sal_9_lc1vs0_iate,emplx2_2
17820.443749049435,2.0
16113.887296700592,2.0
5976.9333993792025,2.0
-1656.1505977601764,2.0
22610.023881145942,2.0
-8280.21770225992,3.0
16292.799555809426,2.0
6187.934382936895,2.0
10613.13357147668,2.0
18424.186005865457,1.0
21860.66548994531,2.0
7036.353535324252,1.0
5178.045714980621,2.0
-2853.238837765047,2.0
17563.33165942985,2.0
11451.165579823686,1.0
4533.616341222731,2.0
-11004.797344242757,2.0
1535.9352675184437,2.0
-7850.767524243407,2.0
13736.488513261926,2.0
12133.757539009894,1.0
15464.728625236818,2.0
16763.948225897428,2.0
17262.439939423683,2.0
13860.52578068052,2.0
9868.871516833393,2.0
10627.12126164603,2.0
13133.828270818654,2.0
17262.188332269838,2.0
15768.403513812436,2.0
-414.8151481949626,2.0
-3448.4012194022453,2.0
18869.497137220864,2.0
2300.0370815164056,1.0
17035.826809918144,2.0
10952.634908096059,1.0
8777.416320915272,2.0
-2906.4260462033612,2.0
10789.548058999882,2.0
-10826.100251662054,2.0
20829.69619084507,2.0
15204.564876317427,2.0
2710.5291953133315,2.0
3908.7153545663123,1.0
18104.6730329602,2.0
18328.036234061656,3.0
18311.35920343003,2.0
-510.1527296862396,2.0
22471.285772821288,1.0
10046.514860813124,2.0
1867.2000178677197,1.0
-2216.483250675463,2.0
16210.539587915031,1.0
17142.828301015095,1.0
15962.947609149809,2.0
12283.869034375723,2.0
-10386.782866941263,2.0
9070.78160738401,1.0
2214.977536030008,2.0
22224.796276200592,1.0
16594.967131549412,2.0
5945.75782351264,2.0
-1484.9828857780676,2.0
23408.2805444374,2.0
10912.98518375729,2.0
20068.00835249149,2.0
8500.321458222796,2.0
11062.911109419158,2.0
4942.054662392537,2.0
9557.29906060143,2.0
12621.603246152938,2.0
4842.7108352519,2.0
3795.942105985536,2.0
16887.391816555886,2.0
17166.94861468143,2.0
12048.69795277293,2.0
14597.46323103264,2.0
11347.06707498982,2.0
9628.586464539305,1.0
14304.629155815735,2.0
9355.062236441678,2.0
864.9733622623438,2.0
11430.331398841121,2.0
5256.085649722176,2.0
351.16936780637616,2.0
13738.331569665246,1.0
14021.747523651771,2.0
108.60460272507157,2.0
5281.221926358652,2.0
-990.3489691866953,2.0
8203.748146449341,2.0
5061.621938904593,1.0
-269.1335904494308,2.0
18435.00521760751,2.0
13764.371727412708,3.0
4151.810229951214,2.0
3711.574619119132,1.0
-3371.916686399527,2.0
6423.93139404787,2.0
18355.350004402702,2.0
18223.296207429587,2.0
13314.039721240319,2.0
-2124.7065923295177,2.0
18155.071087201344,2.0
4092.8940672296094,2.0
11502.470292755454,2.0
16899.371372960883,2.0
14284.538843461169,2.0
16990.237801892235,2.0
16148.730819267934,1.0
5504.604182949543,2.0
7131.147390859721,2.0
2724.091148574904,2.0
-8149.9154159893815,2.0
15066.76698532469,2.0
10033.610369052843,2.0
9117.344225163844,2.0
3746.0973859247233,2.0
18314.20765696021,1.0
13647.858809651236,2.0
14968.001438499923,2.0
13738.085987495682,2.0
-5640.877385613993,2.0
21006.041589711942,2.0
23219.280481715334,2.0
12448.759878139246,2.0
7526.261518942709,2.0
5538.440436303084,2.0
2622.253421726855,1.0
16370.982386489586,2.0
9163.72986765081,2.0
-2665.2655212713425,2.0
9796.585701974655,2.0
18682.33337731767,2.0
7710.714504782897,2.0
11796.748558173937,2.0
10578.45527932164,2.0
9550.964266645886,2.0
14473.326273115727,2.0
15422.368349709708,2.0
4474.601283684866,2.0
4050.50780436143,2.0
10693.026897793186,2.0
14828.9738997204,2.0
18455.827435078005,2.0
-9778.502863425323,2.0
8920.784465743798,3.0
18721.60091109929,1.0
-8239.13805871872,2.0
-3486.6796979076435,1.0
16712.05617357998,2.0
-8161.054337868118,2.0
17193.0204678759,1.0
12653.267029357212,2.0
-4048.2066990717294,2.0
6065.303826065416,2.0
17455.675891976676,2.0
14763.711297840186,2.0
8803.982199532917,2.0
17180.519422354435,2.0
17584.743388925264,2.0
6959.86576892719,2.0
16420.413750026855,2.0
16742.281895288146,2.0
12772.073493922495,2.0
12258.610894275822,3.0
-6349.150786883248,1.0
-6716.480227404092,1.0
8451.959292769316,2.0
17707.07192787851,1.0
1.4052440701843807,2.0
9203.29168244152,2.0
5020.103256047439,2.0
10845.304954792293,2.0
12172.472532805143,2.0
16924.587221999587,2.0
9626.550340788206,2.0
13433.590210739654,2.0
8257.937062546729,1.0
15896.166055300964,2.0
16464.0856522119,2.0
7478.644777141371,2.0
16685.04079749343,2.0
16442.10685688202,2.0
14770.293529756495,2.0
13191.279858832435,2.0
11210.603681378096,2.0
15843.507108761241,2.0
-7252.424555737695,2.0
13299.220770280423,2.0
-395.47578829803024,2.0
17364.393888340244,2.0
19926.926065128162,2.0
-4793.856312381764,2.0
-1344.864584545056,2.0
-3514.34010892048,2.0
16492.872204908104,2.0
19799.982091712296,2.0
20686.12370843895,2.0
-211.81019952675706,2.0
19112.85422473665,2.0
12567.717546392134,2.0
17796.101419790615,2.0
10947.97047744776,2.0
15044.165944043794,2.0
13208.89555493525,2.0
13568.1975755005,1.0
13770.048429340324,2.0
14736.865498717649,2.0
16488.903162352355,2.0
7365.105740608366,2.0
12810.564990750052,2.0
-5471.481966398848,2.0
14668.787288648422,2.0
-7905.069928864986,2.0
-6948.888453280857,2.0
3340.8518064612667,2.0
5162.599714171532,2.0
11083.629183011479,2.0
23068.173373361893,2.0
16670.60556679353,2.0
11943.370449351374,2.0
10221.664497303675,2.0
4346.093334938292,2.0
9603.62221669577,2.0
4048.1443807839833,2.0
-1183.84537040343,2.0
14579.820301924674,2.0
12734.919663904117,2.0
18852.923328937224,2.0
1361.9618044561003,2.0
6571.199563951,1.0
-1265.8970731645713,2.0
17562.1756610942,2.0
12779.602155679826,2.0
17971.915018616404,1.0
15784.577778642117,2.0
4326.8760000032,2.0
14679.284722895667,2.0
11689.086963652368,1.0
9709.112991503413,2.0
-2844.6595360522924,2.0
5437.810923893441,2.0
22758.912204693137,2.0
16870.40735220258,2.0
1034.8348276695242,2.0
18218.235537267145,2.0
14899.140110835322,2.0
19337.384863281135,1.0
15391.736746678966,2.0
13411.426991037282,2.0
14510.873165138148,1.0
8368.30822965591,2.0
15850.683806307947,1.0
16691.750817789427,2.0
646.8647345924965,1.0
15258.026892464688,2.0
11807.560189343192,1.0
15626.777300216798,2.0
4945.498721262855,2.0
10875.732785336646,2.0
7692.708458766416,1.0
16780.44944287436,1.0
11624.341163003706,2.0
15788.583574556464,2.0
-5775.671297142011,2.0
-1754.4856538958315,2.0
11475.133194766644,1.0
14839.586486559401,2.0
16690.347492474477,2.0
13094.835830761944,2.0
19023.691105258447,1.0
5711.606140916984,2.0
4557.254220171864,2.0
24087.57648859032,2.0
-2781.9014394560927,2.0
-10928.281833303197,2.0
446.72945990643757,2.0
12460.126935047436,2.0
15295.767385339654,2.0
2012.3314426900292,2.0
4645.803738866372,2.0
-1690.124563608135,2.0
11588.310215651089,2.0
6517.481602587628,2.0
-2394.9453725500134,1.0
-2453.074322957171,2.0
9159.675814980868,1.0
12455.408213317955,2.0
17276.087088431974,2.0
21846.30054036073,2.0
11108.81748972727,2.0
11150.469114938203,2.0
3168.7301027341023,2.0
-6725.1449169368725,2.0
-7647.790297806892,1.0
5969.916653087674,2.0
11478.151233939267,2.0
12698.085613153127,2.0
3636.3420848352416,2.0
8576.67300273941,2.0
4172.437602006873,2.0
-1126.7629559723082,2.0
17233.70838499144,2.0
8807.90859792025,2.0
2603.1127658801443,2.0
21969.091201482217,2.0
3909.3509678632718,2.0
18667.260548002843,2.0
10803.955218094523,2.0
15922.592454961472,2.0
-9318.685439550485,2.0
-5202.79150687838,2.0
7377.903547053462,2.0
-428.34587080974484,2.0
10224.24218595848,2.0
18743.1567947028,2.0
16902.862780826894,2.0
-3320.3371084243986,2.0
3730.88318882815,2.0
-9287.401259499136,2.0
10853.118554780069,2.0
13252.304290995262,2.0
6830.638104628268,1.0
-332.57305831262784,2.0
9253.110929177066,2.0
13251.5532378709,2.0
3714.7258089583056,1.0
7514.29938412672,2.0
-5302.4746746471665,1.0
3706.2291870889603,2.0
1659.6036845704075,1.0
8844.566347138878,2.0
4368.372026369849,1.0
13478.875071798442,2.0
-5026.672324345911,2.0
4323.478802209687,2.0
16060.987559529805,1.0
13705.295667754592,2.0
15718.632184591213,2.0
-1462.0434349398593,3.0
-2938.0298320876686,2.0
4635.48490474634,1.0
15917.059888732561,2.0
11396.245635462323,2.0
18241.112536571785,2.0
13179.587327591127,1.0
12110.806385773854,2.0
-8495.121229223343,1.0
15898.380853743616,2.0
7547.662143963599,1.0
14060.932328690107,2.0
5565.875066360188,2.0
-3269.9090071120177,2.0
9015.432527594974,2.0
11395.61825448581,2.0
14041.003058807219,1.0
14810.055323862729,1.0
769.1036179616002,2.0
18811.995397607046,2.0
6988.076183369023,2.0
637.5339872553577,2.0
23218.349533369466,2.0
15247.90618468705,1.0
12948.424898082963,2.0
730.7029797397986,2.0
1740.5635640339274,2.0
3597.0576997115195,2.0
14484.793516634878,2.0
-5732.066740893267,2.0
10247.585204399134,2.0
9047.78739751424,2.0
21738.651954431225,2.0
15051.099093537794,2.0
-2689.453877638096,2.0
20776.083847195965,2.0
3619.8665978767144,2.0
15207.449607408662,2.0
3411.129242279346,2.0
15187.421248820243,2.0
11563.640248429678,1.0
-7313.833830931997,2.0
-4082.2647001376126,2.0
5798.9451167491225,2.0
3445.7455507968893,2.0
18154.514533631642,2.0
6000.215887835739,2.0
17783.612813264022,2.0
15717.225177178025,1.0
20895.649016926483,2.0
-5612.179171713254,2.0
18368.715922023388,2.0
8373.78034378285,2.0
-752.9072541127657,2.0
7798.118315091577,2.0
17885.37610472792,2.0
11653.123514311857,2.0
-542.0713928309438,2.0
-355.59911328610497,2.0
14462.887168135294,2.0
2568.0854133700573,2.0
8453.45225218132,2.0
2585.057353541448,2.0
14507.03160714778,1.0
17093.170675042544,2.0
12461.626428634087,2.0
9549.180285446433,2.0
23123.789948001813,2.0
-10107.923794694609,1.0
20370.830386708178,2.0
13883.096787365143,2.0
22224.72924884868,1.0
-7559.171537070006,2.0
-3265.2514532531377,2.0
-7600.146625094801,2.0
-1934.7365643338223,2.0
11716.33497265759,2.0
12935.678273674372,2.0
18760.17136252523,2.0
11067.629577332258,2.0
10642.448248425333,2.0
-8447.12630446811,2.0
17662.954147899283,2.0
15534.921440582812,2.0
12292.652595347088,1.0
11264.752038327988,2.0
14040.687102328015,1.0
9528.721526579458,2.0
13423.277425532606,2.0
10221.845535362274,2.0
15763.794955442077,2.0
15305.558150673729,2.0
2515.8065132491174,2.0
12719.468788854672,1.0
5250.002132310768,2.0
10525.68702605145,2.0
21705.624068527744,2.0
4552.0387673155865,2.0
7161.580804972536,2.0
12932.003499869586,2.0
14350.290418342149,2.0
13857.946094319896,2.0
3665.0768756176503,2.0
14325.129152953932,2.0
12874.038824423606,2.0
4037.3005361340693,1.0
17082.67166578364,2.0
19436.197685843388,2.0
19140.873373874296,2.0
15880.54565185423,2.0
14101.155016038592,2.0
9305.053112957052,2.0
11008.033712102066,2.0
17117.6762282189,2.0
10198.632551953833,2.0
6624.74539575833,2.0
10862.459414016379,2.0
21522.664197855287,2.0
15801.295881845148,1.0
8825.650337562369,2.0
11853.415402121522,2.0
12850.489766579603,2.0
11823.787444362482,2.0
-424.261093648357,2.0
-9847.986244206322,2.0
946.2083631448174,2.0
589.2207070259587,2.0
-603.1073037299211,2.0
10703.221461708144,2.0
1198.2408653291832,2.0
-72.5659011456637,2.0
9444.202827079676,2.0
-6506.711125961014,2.0
17347.31450462169,2.0
-4804.469282235179,2.0
-7163.527095208569,2.0
10149.922248378567,2.0
12460.748009594994,2.0
15760.054345988463,2.0
20420.571501483555,2.0
14357.008099645233,2.0
16922.88987915493,2.0
14697.72629188156,2.0
3302.4632163981196,2.0
9998.153845988463,2.0
16772.62565529113,2.0
-854.0588909937633,2.0
20003.79958893526,1.0
12199.865353756148,2.0
-4804.000615309531,1.0
7564.651143538224,2.0
12519.527946514048,2.0
12946.917950453806,3.0
7748.392855740785,2.0
3126.474666436523,2.0
10754.4903973014,2.0
6330.119942412695,1.0
-9976.77146853922,2.0
-287.7958488633649,2.0
14973.519536364194,2.0
16348.150590792337,2.0
15453.63086307215,2.0
1967.237961624509,1.0
8345.862523508546,2.0
10460.430925427434,2.0
13048.744996775458,2.0
15034.457635391214,2.0
-9052.334089107228,2.0
14818.164178905667,1.0
19459.8297098652,2.0
4720.317135027946,2.0
15180.108486292953,2.0
-6901.683115839594,1.0
16980.574790165214,2.0
4833.085169458085,2.0
15344.542411017526,1.0
18152.55773514007,1.0
12514.49367033782,2.0
17163.934032674453,2.0
-301.1321017326127,2.0
941.7210224775065,2.0
14502.594947638645,2.0
20172.75001666843,1.0
21757.39979884147,2.0
10449.736758926687,1.0
18189.176005939906,2.0
-3789.53720292095,2.0
2781.471087084522,2.0
6207.44278619655,2.0
14528.092801066125,2.0
6139.382815596111,2.0
10327.689078762061,2.0
3175.424212116089,2.0
16947.245426929123,1.0
10537.67400585991,2.0
13539.273889411072,2.0
2853.6917367356277,3.0
-2979.469701283614,2.0
21435.076247492525,2.0
-6248.893085483596,2.0
17989.19373106439,3.0
9722.230836859755,2.0
18798.046467554133,1.0
12828.702890143977,2.0
19877.957669745047,1.0
12927.623255700375,2.0
4117.947687747013,2.0
4675.432433207841,2.0
-11494.150641721455,1.0
13097.202808114715,2.0
11815.609055106092,2.0
-6142.770801362941,2.0
5461.136343936032,2.0
14956.841484915327,2.0
9198.97884303946,2.0
10052.918209786778,2.0
-3617.2072404068745,2.0
20237.14304036454,2.0
1138.0814167556418,2.0
16084.239112971514,2.0
22174.603614207954,2.0
13969.330011114476,2.0
-6964.681860496714,2.0
10724.141252185422,1.0
7166.945490955325,2.0
3738.4590549910617,2.0
14051.970740384106,2.0
5529.312964990662,1.0
18548.812486926046,2.0
-3343.0542555229354,2.0
8875.456827906444,1.0
-6861.889705630138,1.0
16804.44702199845,1.0
2936.618902149791,2.0
19351.373317494883,2.0
7199.924140330279,1.0
11192.484796702067,2.0
18123.933650503815,2.0
17320.31278329347,2.0
13970.51476357183,2.0
3068.8902386220107,2.0
-7011.641816957331,2.0
17625.280659180193,2.0
11834.852030940237,2.0
4398.918510839462,2.0
3090.8778885465135,2.0
5312.000517398939,2.0
15854.086894649477,1.0
15407.634719140247,2.0
12831.956435575605,2.0
10449.074192233687,1.0
-2464.5003844918724,2.0
-4936.881115672011,2.0
15234.446829469662,2.0
7944.592641037088,2.0
22729.050548261417,2.0
7542.77780159111,2.0
14137.565163494653,2.0
8664.812186253357,2.0
20490.370869693135,1.0
7791.965121792835,2.0
20047.294600779493,2.0
15943.496697247634,2.0
13242.932578703032,1.0
21782.38339263466,2.0
10191.05437583917,2.0
9025.409605538327,2.0
-8798.903598978279,2.0
13636.8001891959,2.0
16880.977506367657,2.0
13512.371019295399,2.0
12061.191609202246,2.0
1640.0113350456586,2.0
-3438.0695166790274,2.0
16539.625711856086,1.0
7829.814005731259,2.0
13701.376335027144,2.0
16900.38269691863,2.0
-8874.240652719065,2.0
-1470.1304767600998,2.0
1064.612450640826,2.0
3843.710908047591,2.0
16335.575774977453,2.0
10363.942558215715,2.0
22859.901865731772,2.0
-3735.252750204266,1.0
2531.85268460729,1.0
4681.102407821458,2.0
14938.94825016251,2.0
-6132.502661830671,2.0
-6063.925581552782,2.0
16751.569903449617,2.0
-5757.842406056717,3.0
-4733.589856242135,2.0
-9038.31862819193,2.0
18290.55598864971,2.0
1832.538655323874,2.0
-3370.3767402732387,1.0
15810.694793550756,2.0
7970.154189085031,1.0
-5005.293709129788,2.0
8371.02842997417,2.0
8551.64574242131,2.0
6932.711608586614,2.0
12390.30301772283,2.0
14162.661660117084,2.0
14614.405598027082,1.0
412.341077059135,2.0
10114.104028559339,2.0
14672.613540655695,2.0
21159.6374222436,2.0
7899.247882994351,2.0
5435.38437525544,2.0
8438.540879642067,2.0
-7201.349227202482,1.0
22373.206980355975,2.0
-973.1305932770347,1.0
-258.0561356502103,2.0
17651.41612692595,2.0
15035.819208872588,2.0
5998.285466608806,2.0
13926.079629372602,2.0
22413.359269496046,2.0
3659.3401437754965,2.0
10749.526178601514,3.0
3956.451352234073,2.0
22249.451342030654,2.0
2878.7694168462554,2.0
10944.995908424255,2.0
14283.115871611008,1.0
14805.284938405659,2.0
13819.386631711237,1.0
11697.009703807009,2.0
9192.952269993417,1.0
-2978.8648593145585,1.0
6426.072698975089,2.0
-10381.208355219442,2.0
5028.497775284779,1.0
2798.1072005884607,2.0
-2850.5119658731546,1.0
14320.883441457723,2.0
10604.640580560803,2.0
16597.450700024965,2.0
16354.598734932713,2.0
10848.446689513157,2.0
10912.923458678491,2.0
9484.074891182687,1.0
6989.617781524944,2.0
18763.573671403694,2.0
3574.7253462651797,1.0
6721.533526214248,2.0
20804.422606026154,3.0
-4812.774844743106,2.0
15158.533956887713,2.0
-4348.03309235139,2.0
13320.059922741722,2.0
6979.880121144637,2.0
14370.587386721076,2.0
10934.727686550166,2.0
-10030.868159212734,2.0
14076.937386222664,1.0
12216.183985633612,3.0
14337.421444300104,2.0
17343.86474530675,2.0
16855.22455902719,2.0
21876.287381623137,2.0
2085.379055014242,2.0
12443.957973979574,2.0
10555.017994882199,1.0
-1538.839839827815,2.0
-987.5356703909902,2.0
15168.952610200775,1.0
4680.428125225376,2.0
14489.405929648661,2.0
17324.162630180926,2.0
14294.85429213584,2.0
17189.188131263403,1.0
-9721.93702752348,2.0
15385.305613742754,2.0
4805.189431214056,2.0
7828.467242409416,2.0
13304.568929380184,2.0
15012.642504488433,2.0
14369.671941624249,1.0
13741.220745512444,2.0
305.9007559001643,2.0
8265.00724319077,3.0
-7064.685297727628,2.0
13722.991100384883,2.0
-3471.143911284171,2.0
9906.964474646633,2.0
5832.470288331646,2.0
12355.256065228954,2.0
9559.663186629552,2.0
18130.263243015226,2.0
-6021.283881792575,2.0
16681.39831831113,1.0
10531.760809216194,2.0
17224.506896856852,2.0
14931.643071455415,2.0
20344.428672839516,2.0
10482.260218630656,2.0
-305.7596526226316,2.0
6860.8725430218765,2.0
12080.01225640543,2.0
16122.82106698416,2.0
14787.701648449482,2.0
20835.59052612426,2.0
-10878.870706468733,2.0
15602.35947693085,2.0
-11535.50052904589,2.0
13703.392201780087,1.0
6288.7025252599215,2.0
11395.159456344158,2.0
19148.19380508965,2.0
16859.446251579706,2.0
16284.396568709342,2.0
269.3507183639201,2.0
-915.1729633407275,1.0
9563.726385926739,1.0
4149.913162731402,2.0
10094.472947460315,2.0
9939.283096849971,2.0
17628.663833554823,1.0
21745.720116558507,2.0
13279.647119705289,2.0
13254.166715814874,2.0
-3293.391497434519,2.0
12877.106282680612,2.0
4374.1871450713425,2.0
3246.877732239788,1.0
9294.00363756852,2.0
18104.536465240642,2.0
21586.916947207872,2.0
15790.685355651503,2.0
8910.132019516685,2.0
1902.8927114197131,2.0
-6677.638199354956,2.0
18066.169480814217,2.0
16050.458039691901,2.0
9255.31652008428,2.0
6148.55248807673,1.0
-4475.104175093948,2.0
17647.182241214636,2.0
10570.864804830982,2.0
18580.099378461146,2.0
7913.344469149726,2.0
14266.855856221726,2.0
16460.749482271,2.0
9179.816912981521,2.0
15583.608428700427,2.0
11231.99965142067,1.0
5635.59798020874,2.0
6156.415144888309,2.0
4452.701865903125,2.0
4790.147818044353,2.0
10715.081006734497,2.0
9690.761917332156,2.0
17264.30902903279,2.0
8610.640543572996,2.0
-3972.917006984857,2.0
13085.298896669,2.0
13997.838123273648,2.0
16369.802833227412,2.0
6785.654254521358,2.0
-1378.0823445136966,2.0
15237.986913090874,2.0
10545.124316025966,1.0
1359.3776997423693,2.0
1862.0918274528676,2.0
6777.017881172005,1.0
11411.164958417035,1.0
-6684.611866554719,2.0
7041.9374457951835,1.0
2621.15186252531,2.0
15381.140427691074,2.0
-1934.5207405618276,2.0
-68.36460553240067,2.0
7741.006113822539,2.0
17362.289409481204,2.0
-4982.628859525131,2.0
-10394.511464448584,1.0
-711.6405226726547,2.0
6689.042042541735,2.0
12219.205575563568,2.0
16151.48080581786,1.0
9683.056831326227,2.0
-25.47304202282612,2.0
14139.305833978935,2.0
6250.908456308466,2.0
9615.316186929726,2.0
3017.70573201994,2.0
-2253.3874593444816,2.0
7088.76873643268,3.0
16815.168422951763,2.0
15178.239238387854,2.0
14082.591385835245,3.0
14629.195548433052,1.0
14504.040996377276,2.0
13853.871212085038,2.0
20284.3557668468,2.0
5789.317789240689,2.0
-240.18088655693055,1.0
14169.616062817646,2.0
13455.136541854534,1.0
8625.714027740647,2.0
4159.515130667798,2.0
-2842.501451538722,2.0
14587.366763573653,2.0
10494.015378740582,2.0
13253.191757983517,1.0
19926.590102962127,2.0
1443.7485495792348,2.0
4229.0664143856775,2.0
6688.069542305111,2.0
-6405.964084207668,2.0
19046.332110206182,2.0
17264.587073803257,2.0
19539.54086855895,2.0
14669.91094495748,2.0
18512.805650655842,2.0
18237.089225995096,2.0
-2135.021218188357,2.0
11704.196842849218,1.0
7655.980178289045,2.0
10325.457311502247,2.0
18008.858585300306,2.0
12046.713388579386,2.0
12868.51212591062,2.0
14448.66785695552,2.0
4163.063897299926,2.0
18383.600144832602,2.0
17405.421051306745,2.0
20837.14148189367,2.0
16293.863527775935,2.0
12473.319986557783,1.0
10614.622338376328,2.0
18129.49558147421,1.0
10598.576666723451,1.0
8423.687768561284,2.0
-5693.3375963713015,1.0
15361.624040231138,2.0
564.6782974994476,2.0
22378.722831460454,2.0
-5201.365941415114,2.0
13577.136312539145,1.0
15556.008280669972,2.0
2.744504672579751,2.0
19273.341861409874,2.0
-1624.138803111247,2.0
10008.581868286274,2.0
11240.46978246815,3.0
14897.492886504042,2.0
-4359.872112634285,2.0
