sal_9_lc2vs0_iate,age
-4349.950143424323,40.0
8600.428360279442,45.0
-4348.452473436277,50.0
1094.5334087371875,43.0
8779.405775839532,38.0
646.5969166610527,40.0
8586.48828095243,44.0
-591.3895231410488,41.0
-4710.763342676901,50.0
445.97040118072346,38.0
4910.516672193606,32.0
2358.6535861024086,44.0
1437.7680200496993,43.0
2938.0790915162033,46.0
-8395.42558829852,30.0
2075.0040578246626,41.0
447.8537311745897,36.0
-3228.10935406902,48.0
4427.383271852273,50.0
-7114.979890831337,30.0
7061.143144535831,39.0
1837.025012795198,50.0
912.6396636893437,34.0
1228.0278277566842,44.0
6267.617815736813,40.0
2736.739644792202,48.0
-5951.172459112926,47.0
8013.004725660968,43.0
4358.499729113306,47.0
5107.276689878872,37.0
-1709.91859457987,34.0
13562.532573477352,42.0
-3626.4364851539804,33.0
2598.1548161940045,34.0
-3849.8413448959573,37.0
7453.781889706179,42.0
7564.455888839402,38.0
5791.688411646293,31.0
6422.079073618835,35.0
-1855.2433382563038,42.0
8854.821233659899,48.0
6627.012596508385,32.0
1647.8078231043278,47.0
3004.627197632879,47.0
6767.102917607672,49.0
599.3993622044272,41.0
-2948.788990907171,41.0
-10610.134833129052,32.0
-12486.235606336471,44.0
825.4345819751421,45.0
4593.216866175602,42.0
7486.159727045606,47.0
7768.15059486403,34.0
-3743.6302885721007,33.0
-3255.5564362951436,46.0
-101.576803156614,30.0
-11125.815826590193,50.0
6640.454592255233,32.0
10341.259449452053,34.0
5254.6731130865055,48.0
3021.024045288131,42.0
-6622.319763715014,39.0
107.9577669402197,48.0
-5492.275165096437,37.0
3883.5587262395256,44.0
-17132.95817254939,38.0
-385.88773943750505,47.0
-8708.68287159834,30.0
-9587.643172010658,31.0
-1015.6166305906584,37.0
6622.65426213088,43.0
-7039.103446531207,48.0
1977.13664839407,35.0
3206.5567947331588,39.0
6234.464792634398,49.0
2278.2618811639622,33.0
-4026.706499265395,50.0
-9354.102639877885,43.0
6290.125140542137,39.0
3769.802361055005,40.0
7306.104691650574,41.0
1009.7633973574066,33.0
4064.1456193617455,42.0
4208.64567745402,47.0
166.5913755936681,36.0
5547.241532457251,50.0
5687.537444276869,32.0
12950.826165410694,41.0
2388.7904644238474,42.0
10457.592080076436,42.0
-2278.919831186781,31.0
3425.8591219335894,44.0
2155.783852498874,38.0
-1050.2012872945024,38.0
-4137.53023152539,33.0
5132.981157804387,45.0
5011.833629560185,50.0
4713.166198328322,48.0
6633.33383618529,45.0
-6140.454725876486,41.0
6179.887043983199,40.0
-3136.243753914065,37.0
4203.178224778611,43.0
2486.3580113204252,43.0
-168.76873663659472,42.0
10277.8911561125,46.0
9627.137941586092,40.0
1843.0526964100554,32.0
8674.499347313238,39.0
-4291.134208485231,39.0
-1238.029732093448,49.0
12402.830455325166,45.0
3018.57986356874,43.0
-3401.817610309489,32.0
1762.0342296534554,50.0
9760.203950260553,43.0
1234.9742420686553,44.0
8061.920553598784,34.0
11426.364749803164,47.0
-335.34992335410425,47.0
7033.492805924079,40.0
1646.6492415625949,31.0
-257.02165328480623,43.0
7286.837308302045,43.0
4671.046364566131,42.0
5524.095966959542,46.0
3849.658501719271,34.0
6581.3281194814035,40.0
5660.280355349745,31.0
-2233.3944070050848,42.0
5796.934012230024,41.0
4552.2807498577495,30.0
2163.515396257905,48.0
757.7751206028806,33.0
1370.9311252489679,40.0
4153.700651510756,50.0
1725.411344048288,31.0
6863.218321142772,40.0
8627.352708122322,44.0
2597.931366029754,44.0
-5703.033390866659,35.0
7131.892140800191,33.0
7584.245618730811,32.0
-2094.3701939378507,35.0
8161.852114336906,50.0
6052.314958352934,41.0
6644.30204821147,42.0
365.14567465214986,45.0
5474.487923245162,49.0
-10197.858831467975,35.0
5001.931065135403,48.0
7648.794127154765,50.0
7697.560333101914,40.0
3738.226035889659,44.0
7438.680295060855,45.0
-2166.985631533952,39.0
7973.671032119375,35.0
2638.2851422709277,43.0
8012.620696209714,45.0
7862.376184380142,46.0
7923.886195532081,49.0
-5133.170626862674,37.0
7616.134157714951,35.0
-1694.4300711423239,34.0
-2539.756301217126,36.0
5789.306105155324,41.0
10304.076840908467,41.0
7293.839570699639,31.0
-981.8655237410348,45.0
-1837.4045308119441,43.0
4435.131187108322,31.0
5399.157004214531,42.0
9322.10902383857,47.0
-5378.428120092788,32.0
1510.3248460738723,40.0
-7134.543017663168,41.0
7557.746982546943,36.0
1073.8257809821616,46.0
4383.621261960077,41.0
1776.063110741462,50.0
880.5784028497657,45.0
7708.8465856034745,30.0
-714.6611115074325,39.0
-4720.225955216658,49.0
-1223.8412688219823,45.0
5162.4871166762,50.0
11768.651548513684,43.0
8482.326871732203,42.0
7840.472332725632,39.0
5110.969870191337,43.0
8838.449301911194,44.0
379.6873938893764,46.0
3621.308467682235,48.0
9075.495236440027,33.0
7893.690640923687,42.0
1829.7752807416323,50.0
6139.319915369183,38.0
-15180.413717905183,34.0
3609.0018734331034,49.0
-3154.6815725524357,36.0
-5994.727250478087,35.0
2844.6925047670443,48.0
4600.048661079143,35.0
3256.1980690204255,45.0
198.16285866176258,31.0
-4226.213555725401,30.0
7596.570348662116,33.0
4242.909964817163,44.0
8840.790176743421,48.0
8010.725185158979,35.0
-612.2265656447203,30.0
7324.426997175932,42.0
4764.4725153923155,36.0
6739.580235152256,39.0
8779.211184579966,47.0
12534.87826347582,43.0
11732.441604941872,49.0
1791.6434456494717,31.0
-4930.588928986512,34.0
-4904.461721309304,46.0
5973.855663042642,47.0
5937.335360127501,42.0
9023.402312419139,39.0
5303.653756920917,50.0
5923.800122758806,36.0
11576.2231022007,42.0
5867.412374429197,44.0
10035.381593086036,42.0
-3209.3262813560914,46.0
10066.283147852133,34.0
7304.346291686832,48.0
12169.527573277033,46.0
10807.983229014982,37.0
-1913.455815831222,49.0
1138.6869908746394,38.0
6859.0624309827535,40.0
7981.122261145864,30.0
7853.306864951458,35.0
8848.834124217816,47.0
2027.015888471603,33.0
3508.476517449526,35.0
5764.306244784549,41.0
6801.346306756201,42.0
-1301.819631511994,37.0
-8204.512501456902,33.0
-8037.224622554047,33.0
5902.896121882072,48.0
4003.7667692258883,49.0
1638.8274615453624,50.0
3428.370988527944,39.0
4800.713622867146,41.0
9083.410312611835,45.0
10317.777448672032,42.0
533.1519730381026,32.0
7592.189732671208,32.0
-12175.776941978886,42.0
9811.254508362359,39.0
6787.677512245136,50.0
8959.595572281673,42.0
6147.290997484884,47.0
5280.988330357989,49.0
5883.394607613382,35.0
2550.179149284324,30.0
645.227512687007,38.0
10640.943773534953,48.0
-8730.454428324392,33.0
1375.793694147283,40.0
-1398.1824017870986,38.0
5442.4572623871645,49.0
4419.6531689234325,30.0
256.16093826872134,47.0
466.8846618395212,34.0
11120.882222275799,46.0
6003.601611632139,43.0
-996.9127042892319,50.0
7143.96799494024,43.0
-2487.278494693363,49.0
8765.600866420542,45.0
5644.432730170953,33.0
9355.304827865948,43.0
4029.4132224471914,31.0
-489.5105723165948,40.0
2017.7233972829586,50.0
-7100.867888760237,31.0
1512.9011787955142,46.0
2211.791149651113,37.0
911.7108515466484,50.0
10361.3645195336,42.0
9366.379279082017,45.0
10144.69154568697,50.0
10554.32308529356,50.0
-539.9117939702337,50.0
4265.465032892148,37.0
1760.254722121685,49.0
798.1251138348471,47.0
-557.3689579273148,46.0
-5418.374213069819,32.0
8241.300813062433,45.0
10006.665811342245,38.0
4948.026851353385,40.0
3751.6813927118683,39.0
4199.375361507302,31.0
10977.14088791425,45.0
-1330.9889655810439,38.0
8821.09200772477,39.0
7918.770199357779,44.0
1678.7831621124797,43.0
8771.913327770746,42.0
6252.632167885389,47.0
5498.915790407213,43.0
-847.0225702822172,40.0
10188.99940305593,46.0
9858.758614875816,36.0
5293.177396328278,46.0
7961.7085898122605,35.0
4909.033683786331,40.0
-8628.9902786212,32.0
4045.7298784221193,47.0
10222.582381967173,48.0
10134.244804418313,46.0
3720.5470399477535,41.0
4496.81524916816,32.0
6767.368514144905,47.0
4562.751507234022,49.0
6374.511275784063,45.0
-7365.808284234165,46.0
-8229.476578281767,30.0
-6033.734966664933,32.0
-2090.111449962241,41.0
6746.107723882704,36.0
8144.046151210025,44.0
68.84956425297037,46.0
-3396.146422142173,49.0
-8049.25708939562,34.0
7484.101726266375,33.0
-1706.0940385586237,35.0
-5811.354282773796,37.0
3473.871891335042,43.0
-11057.94131976431,34.0
11543.718769246274,46.0
441.26203925841503,45.0
1257.5326366164122,41.0
11747.554586240818,49.0
8196.733589845877,36.0
636.056477553288,48.0
2750.054110710931,40.0
-3903.465878834603,33.0
9848.174930247718,33.0
8815.607287910305,36.0
11344.832666547614,44.0
2325.7245502823152,39.0
7557.271987256354,38.0
-128.30325993345127,46.0
6803.189821995554,47.0
3376.958799090687,49.0
7113.817377170891,32.0
1496.9968339396592,38.0
-2223.540468516154,45.0
63.09280558359069,49.0
735.7876967782272,47.0
7402.7212212647555,33.0
3848.9641849880477,42.0
4440.481934083786,39.0
-4459.03154519824,36.0
2491.4850241025315,48.0
752.6244841736916,45.0
6101.703685982746,44.0
7612.602916230624,46.0
1972.7145024645658,49.0
-5285.991394956862,35.0
-7817.148993454504,35.0
4116.386124923734,35.0
2486.74487590603,33.0
2421.401970006581,35.0
5237.110828398152,32.0
1101.6651356955194,38.0
8113.815485678634,30.0
7949.166201073649,37.0
118.64955240486734,41.0
-390.7984437503769,48.0
-2084.981488940757,35.0
4840.984996397909,42.0
2194.496752461732,45.0
-2426.3281631602213,49.0
4837.453971987294,32.0
5977.91380800121,34.0
-7716.538405631487,31.0
525.0137584337149,50.0
-9954.214332750047,49.0
-10573.36465473457,46.0
7805.779553398753,49.0
3611.7233721341054,41.0
-1319.6197148880556,39.0
10835.942015568442,37.0
1316.6599312662515,37.0
8306.699383161053,32.0
5166.546397588134,45.0
12626.774754528167,47.0
3331.007343457454,36.0
-3521.3991082855387,30.0
4322.657380268665,41.0
8041.8808526715675,36.0
9340.024608499969,44.0
5494.846368641456,32.0
-5003.800222786331,32.0
9483.614345526978,30.0
7570.901750501706,32.0
-13745.139298925238,48.0
7031.3097351667875,46.0
-8754.182010925499,30.0
2296.701811821965,46.0
143.81162062949898,49.0
4863.269469922932,47.0
-1792.579126354028,40.0
3530.672477036299,37.0
9384.83801009839,38.0
-1503.2032250573266,34.0
-1750.3888878275425,33.0
-3270.4229866704413,47.0
10612.635867524057,42.0
-7651.228726613392,34.0
-7543.351069500451,43.0
-7025.189140831229,40.0
1865.5627613234724,50.0
8118.353617279467,41.0
2980.213307614784,39.0
2563.4794020395066,43.0
-3633.2679980676035,44.0
9431.06974209489,40.0
-462.71303302759134,37.0
3505.6930915461035,34.0
7938.586371671149,47.0
-599.2612171488063,37.0
-6491.5461313652395,37.0
6596.696182573527,47.0
-2343.972031184966,41.0
5227.127631186523,44.0
-6825.389744448531,38.0
5643.952166709545,50.0
8670.499078399715,48.0
-1499.5112427747508,38.0
4532.879761540164,40.0
6293.004415278159,45.0
-10607.360112733842,35.0
2145.2883118635427,45.0
-3189.0440821654593,48.0
1172.3757970068498,31.0
-2251.1432403789295,31.0
4957.150229012383,48.0
-285.9864105863444,42.0
8247.61721025116,44.0
-347.46289497616885,47.0
6918.286791653705,33.0
-3616.797161937983,40.0
5360.933516591576,46.0
4426.375705858833,48.0
3960.1802001834917,30.0
5757.325443430417,31.0
-1468.9436298139665,45.0
99.32706801497966,35.0
1341.432611426163,35.0
1333.7270507718247,34.0
-2923.969749896511,46.0
-1780.2441788366032,34.0
-3025.5813393877834,38.0
1588.9584639719187,36.0
-4096.790486523489,38.0
8962.310123393932,39.0
11652.115299761383,40.0
7341.956635711435,44.0
6837.769546615944,32.0
10456.795593623145,50.0
683.0428804403837,31.0
3084.963100918863,43.0
7909.395984746789,45.0
6694.154700145567,38.0
8931.533639371066,42.0
2126.1524603084854,38.0
9367.273088207252,36.0
10578.005785747242,36.0
6606.632894940202,32.0
4887.676669226196,36.0
6679.970137853929,46.0
6443.852611636377,41.0
5867.522517952984,36.0
6907.519937853284,49.0
8901.57057954952,33.0
-1378.908800950929,47.0
-8426.776133952706,36.0
6361.316178803352,32.0
8387.756425324063,44.0
11294.161026968906,46.0
5793.262108045844,40.0
574.0928844876307,40.0
6595.377122218582,35.0
7413.07390734748,40.0
-2620.703857915323,46.0
5820.318216401676,44.0
1285.87044333728,47.0
5384.914356070715,42.0
6113.004379028457,48.0
6376.126255143714,39.0
-2794.5531350597967,50.0
4997.618600213806,36.0
-1865.2277811921058,36.0
5512.0545780583025,39.0
-10280.525701497889,37.0
11444.08412102993,43.0
-3495.3987975583996,39.0
6236.467761541324,39.0
6753.010801413405,36.0
7310.242339011534,48.0
5296.123801202525,35.0
6100.821550221544,49.0
772.2916441344323,33.0
-2134.8460354547574,31.0
-1276.1739024293895,46.0
826.6269012933462,41.0
5442.047354529875,42.0
10916.256870837798,40.0
-439.7787327028964,42.0
-764.2711035744933,43.0
-8616.810252457315,44.0
3702.9162556692804,39.0
1729.7829864292303,46.0
3261.317144730896,39.0
-3453.8980892407635,33.0
5917.946022266895,34.0
4947.323345749523,34.0
8678.513094235328,46.0
-201.72888074744128,43.0
6388.004855680082,45.0
9315.227443583422,42.0
10175.147142049858,46.0
540.2141237438095,50.0
9595.500257892156,31.0
5482.810443903759,39.0
-1592.0798931626055,39.0
5209.307732611316,37.0
5030.252807751156,31.0
425.99311732361,38.0
8215.902755172916,32.0
5345.423981561598,41.0
-14261.492035198507,38.0
7472.426365351713,38.0
3161.2823340528967,49.0
11831.869723385025,46.0
3612.3103299276827,45.0
-3563.3274131280223,37.0
7521.175615337396,47.0
8692.762495183444,40.0
2435.3288976046515,42.0
9210.63517582358,40.0
-993.8764395534854,34.0
-13744.385584312815,36.0
4211.654651849374,31.0
8266.431733150363,50.0
9537.294876467302,47.0
2536.678035346781,36.0
7157.138589078487,47.0
6336.7469144876995,48.0
-1482.9334621511125,41.0
7803.294869060412,45.0
-2450.035460065195,30.0
4742.312165128942,42.0
-955.5882734814836,47.0
-7629.011963008126,46.0
7584.05172007163,40.0
7461.345183000747,38.0
3270.1570509677113,49.0
7280.401234640661,50.0
-3445.5471637537166,40.0
738.1628899118623,31.0
4472.5876776666555,50.0
-1296.1244256722198,41.0
-7272.802519730157,40.0
5631.057754227065,46.0
-2170.2492910475858,38.0
4436.32540263082,44.0
747.5027014408624,48.0
1620.8543197449767,36.0
7423.24787851341,31.0
-5633.359696166119,49.0
-529.3632858977498,38.0
10435.098121246547,50.0
6336.878101815897,30.0
4250.8405377386525,42.0
-2914.6761314332844,43.0
-1512.2494228291444,41.0
3503.767199381285,43.0
-2583.5570456793816,31.0
6233.595582382404,50.0
7840.284001309469,39.0
5390.368014021929,40.0
3060.1490003727504,37.0
-1501.7370815460026,41.0
7412.645766471174,31.0
-1598.9256257811585,49.0
2531.151488419143,44.0
412.7302217852033,31.0
-5722.316119008748,49.0
6739.027550750441,35.0
-2265.3052986557236,34.0
5459.27096056787,31.0
5265.595030390693,48.0
6635.093166282931,40.0
10210.109012146666,43.0
3475.133909923804,41.0
-467.14835338145303,34.0
4857.156528414397,45.0
6082.285501474776,47.0
2157.3898942577625,43.0
1307.6691442855495,35.0
4299.168910065301,35.0
-12859.990047542215,36.0
8084.893673837796,36.0
-9636.573860788054,35.0
9936.679255866859,46.0
5178.9234727453295,49.0
3182.300322165287,48.0
3073.7712591475774,42.0
7304.165159163472,40.0
-661.461990710391,39.0
2952.954488281337,48.0
-5144.043551871397,44.0
-807.3536684788719,43.0
9336.833598769117,39.0
10737.341201606656,44.0
8969.348304841733,48.0
8016.7730272249555,46.0
7167.64473992675,40.0
-694.5286412216719,39.0
-3908.9141374187557,34.0
6306.444645885234,47.0
11540.622366214184,44.0
-3839.7007058389245,38.0
375.9033040439872,43.0
6024.31537756072,31.0
9305.648666861307,49.0
8790.421799233787,48.0
3708.085578975093,39.0
10661.521434493568,48.0
-2095.584706647998,34.0
-1075.9156889248065,37.0
8092.120442256817,45.0
8941.626033356251,35.0
-1542.5301627254437,48.0
6722.733335819296,35.0
8419.618352409485,32.0
6728.6988524852995,33.0
911.6085384448093,48.0
8686.344443693884,36.0
-4018.9300965603675,34.0
6915.101350193384,49.0
-12564.102372399597,42.0
208.2670863844943,41.0
9452.810601857771,44.0
-10727.166946535455,35.0
98.54802312702532,33.0
9083.87031539013,48.0
4031.9279310817724,39.0
12405.97253655703,50.0
7383.163215087108,33.0
4083.0999354114247,50.0
-3571.510524554447,38.0
9373.634768008973,44.0
8174.710626549044,30.0
7794.810968341947,41.0
1385.2696769790527,42.0
1486.02342626255,34.0
-2382.5620991998917,40.0
8316.452057230365,45.0
-3993.4045238004305,48.0
4219.41179256795,49.0
-5820.9105937401355,47.0
-787.0963329142123,48.0
4553.511638071194,41.0
1578.1645076603563,38.0
2325.7001147286483,43.0
10589.807838606548,41.0
-129.87210412258764,36.0
-5550.895976341429,30.0
6074.321225027809,38.0
-7093.804637900369,31.0
-3318.169392191491,35.0
-843.9651111486296,33.0
-3818.004491960184,32.0
1824.4369061943153,41.0
-3906.161331825834,34.0
-13015.356966527212,47.0
7462.737192885603,31.0
-4613.435153042711,34.0
-2784.8227340652925,46.0
4725.949521639074,38.0
-2733.5528271681105,40.0
8133.32501146171,36.0
3365.182409795757,32.0
6740.830646282271,46.0
-5562.202482687089,32.0
-9777.536861162202,37.0
5156.516696397491,50.0
-2869.0307691625653,41.0
-2780.8017737384407,39.0
-861.2766105518086,49.0
6293.052155434098,34.0
-6569.333942960429,31.0
-1850.9111484299983,45.0
-300.9584128405513,42.0
141.2262314189038,34.0
7366.3788490853885,41.0
9558.658614646614,44.0
1639.5644342612186,49.0
7602.747859686876,39.0
-2593.9145675151467,44.0
-683.574528662559,46.0
7555.414489527981,41.0
-3180.6747501471773,45.0
1150.483110541502,45.0
1463.6609479084063,37.0
7477.7362624148445,32.0
8411.071128508756,44.0
3501.3146829190514,37.0
2367.230646015867,43.0
8585.034180273764,34.0
8299.84417920899,35.0
-3428.9213249865106,36.0
-83.49489083941353,45.0
-2572.020426711441,35.0
5209.973687934784,50.0
-2261.434783067299,44.0
-4268.921167749748,31.0
8056.118302570063,40.0
575.5435730518084,48.0
5781.877359787493,49.0
2457.342936039252,43.0
5673.513954225896,37.0
10323.666157691841,49.0
10781.845293427277,33.0
-8585.373085554296,35.0
-224.93224738330554,48.0
-3043.7605421867893,44.0
7250.890628723956,33.0
-1109.0148481661631,44.0
-7431.240161901602,35.0
4197.798688064567,41.0
-6313.3842013066715,32.0
-4014.595480692561,49.0
10560.168822511288,35.0
8096.45653495597,39.0
3538.1524740292207,31.0
-3502.395739423414,34.0
1395.1540718537044,40.0
6176.350832442423,33.0
1618.0720067653367,32.0
8394.052776457303,50.0
9836.931904963547,47.0
-685.0013276924101,44.0
673.1415982935996,37.0
11007.341484800745,41.0
9697.624706612803,38.0
6127.3626535479,43.0
-892.7181084003932,31.0
6715.573688555392,41.0
4263.2696637411555,48.0
7300.210353104831,43.0
4894.307442874768,44.0
9998.722467979249,44.0
12957.705808600285,48.0
-7773.645870539382,34.0
4644.700711612129,36.0
9.356958862751526,50.0
6235.565092431672,32.0
12582.436978935124,40.0
13077.197916205672,43.0
6943.885409939224,49.0
8256.85764088067,39.0
-949.5189989297533,43.0
7468.554748106372,34.0
686.8138487063052,36.0
7545.033297288053,48.0
-9622.920761730129,34.0
4279.385493651277,32.0
5268.4344008209555,34.0
11103.452398405532,40.0
2987.1360164546363,50.0
4798.037743558153,48.0
-5499.352310279353,31.0
6431.21513711122,50.0
-511.93850643967835,45.0
5583.349544121156,41.0
8920.011637489997,40.0
3518.6700787102745,39.0
6004.949788128803,30.0
4633.355261597272,45.0
3820.4191679571395,31.0
11330.564545499154,50.0
8439.03591569966,50.0
2770.2694335414826,43.0
3156.2756609403523,42.0
-2410.5355613381016,34.0
4850.630671207248,44.0
-3943.0032259755426,32.0
9503.90066708718,39.0
8599.732970854699,31.0
10309.693273730853,49.0
4034.8751846634727,45.0
5861.364893435321,42.0
9796.325230391976,48.0
1570.013609982006,45.0
-4051.932116744845,40.0
11598.07306079752,45.0
786.9020391519989,38.0
7875.521100470174,30.0
-7532.260463189304,44.0
6932.369230188091,42.0
1183.353864837728,45.0
7646.506488485171,40.0
6848.031146117759,38.0
-2220.4837094546383,37.0
1640.2562828694163,33.0
-1258.5277889178742,33.0
2235.6396919759827,45.0
8317.381619735192,39.0
7587.4851156547775,43.0
-159.0812723433337,39.0
6511.728103059856,47.0
9902.144946335078,37.0
-424.5254289016941,44.0
-3237.6515037714807,37.0
6351.14105501196,44.0
7929.9548372469,49.0
6638.912167406475,30.0
514.3364871574261,46.0
5513.248531585115,43.0
6611.476474020824,43.0
3727.7008979975008,37.0
9198.208324394436,46.0
7641.062159368869,31.0
-12376.320841544151,41.0
9542.078052223133,42.0
3101.612849250637,33.0
3018.9913565328598,45.0
-5976.81382507986,47.0
1319.0541414838372,46.0
3135.0717467745612,48.0
-1990.701011203359,50.0
496.38324582262794,45.0
2581.712469898813,43.0
5094.215721303576,36.0
9285.986659479655,45.0
2870.402069704509,49.0
4684.943626644248,42.0
6858.082481256946,35.0
8986.64210583222,46.0
3655.1865122555873,46.0
7726.527886373298,35.0
6099.137669680003,43.0
7721.189403313698,45.0
-11732.59094804954,36.0
6890.899147286866,47.0
7906.966808654668,49.0
-2233.389666108203,47.0
5034.3131678627815,35.0
-5388.075547989027,32.0
7246.64197035422,31.0
-1567.202382505643,31.0
6430.978825621389,37.0
-3302.9264585999654,35.0
5483.600627614522,42.0
5595.237283814107,33.0
4571.975874911886,50.0
-6069.009734353893,36.0
-3223.3429474773784,32.0
-7375.430544664088,32.0
2264.832664739012,44.0
5828.189166225573,34.0
2510.5407210234807,47.0
8208.150927339246,32.0
5596.533347546168,42.0
3309.0886368679858,30.0
6968.084460676739,35.0
5786.9371550403885,40.0
3176.7002307167495,41.0
3554.583601327978,43.0
4708.404455621016,32.0
9764.415480900143,45.0
2893.96805129069,31.0
2943.4617320509433,34.0
7022.120235531971,50.0
10439.388761281349,43.0
-13147.350110983913,43.0
-2211.467530105881,35.0
-3739.5721980596454,31.0
-590.7733125629643,36.0
6732.900020630864,33.0
7552.240651972272,47.0
6672.211393696879,35.0
1688.572203389108,45.0
6376.843061822243,43.0
9673.498918464127,43.0
-4205.4301920393045,42.0
-317.8210684959204,32.0
3175.0434343545526,47.0
-2241.3432599113785,38.0
-2872.8204508741546,30.0
6280.993331661515,37.0
2584.5557204809757,42.0
-237.64782970845187,48.0
4121.568325054309,50.0
5593.510274729046,44.0
5385.153474121547,45.0
5679.713187115096,47.0
-1290.3465302443499,33.0
-476.188526395468,38.0
11043.355321140429,40.0
9271.112551564285,38.0
10595.448682881011,38.0
-2369.418868216429,30.0
8529.408805729809,37.0
5831.160875092193,35.0
5941.515577228582,38.0
7638.697700750118,31.0
6486.987141063561,48.0
