empl_chge_lc1vs0_iate,nation
0.8134844678983584,1.0
0.44648293729050825,1.0
0.011887486712177098,1.0
-0.7172734318159406,3.0
0.21465765156947558,3.0
1.507444987120804,1.0
-0.19312596250863795,1.0
-0.41718214694556044,1.0
-0.5230092679742003,1.0
0.20303688180883095,4.0
1.3748456799073272,5.0
-0.36542169187406937,1.0
-0.15888900876586556,2.0
0.7881842637301233,3.0
0.9820241594830892,4.0
0.2070744926590951,2.0
0.281302424022043,3.0
1.2147870661874003,4.0
0.2206273687412677,1.0
1.550174790180534,1.0
0.09536892606950992,2.0
1.709819674608439,1.0
0.6109429884031693,1.0
0.757715555943897,2.0
-0.6389551631974837,1.0
0.8970558361046517,5.0
1.9732122299270334,1.0
1.6033173280490376,1.0
0.42700413648436747,1.0
-0.4277431963523046,1.0
-0.3759359953245311,2.0
0.10625520247911302,1.0
1.292097170408014,1.0
-0.42045220022840674,1.0
0.3554155574300105,1.0
0.2699179795115265,1.0
0.5100987803335446,3.0
1.1495818261132507,1.0
0.6178632024269263,1.0
-1.086026349256222,1.0
-0.6087895894377305,1.0
-0.4837341006140361,1.0
-0.20355367877194797,1.0
-0.4912969605023274,2.0
-0.5532523811393595,1.0
-0.7623554633593064,1.0
0.5608130144389848,1.0
1.2680666383043757,1.0
-0.047034517712311374,1.0
-0.4471900909209342,1.0
0.004064523787592866,1.0
0.45248920214010835,1.0
1.3990263201228375,4.0
-0.4043835853474653,5.0
0.3610667024686509,1.0
-0.14029223041840205,1.0
-0.7469764001593546,1.0
1.5590927797547631,2.0
1.0309042799802997,4.0
0.29831566329970693,1.0
1.1317161336024704,1.0
-0.4042094547540584,1.0
-0.7137037472496273,1.0
-0.9438411443802781,3.0
-0.3972153612537722,1.0
-0.46686855880452777,1.0
-0.4858426288272932,1.0
1.023377247650256,1.0
-0.10879507993769355,1.0
0.10490751296894973,4.0
-0.19264202320847285,1.0
-0.6755751932310041,2.0
-0.07504471873924273,2.0
-0.47266298994663525,1.0
-0.3215192769472052,5.0
0.26827630906503275,1.0
-0.25085952690380553,4.0
-0.4020054787378265,1.0
-0.842843255243181,1.0
-0.2503752105485113,1.0
0.22467425911680367,1.0
-0.3130861347434269,1.0
-0.4167485293101019,1.0
-0.33549357616344566,3.0
0.0017719993673701584,2.0
1.2338293925783121,1.0
-0.47303003578126224,1.0
1.4894334732805934,1.0
-0.8397956663957031,1.0
1.2272106672869136,1.0
-0.34776826934094873,1.0
0.11257475350181695,1.0
1.2759348022087396,1.0
-0.9363099068205541,1.0
2.0276708311008758,4.0
-0.1116260828793957,1.0
-0.1736393324437483,2.0
0.0891199058300482,1.0
1.4811683526638832,3.0
1.9945829163317943,1.0
2.054026005931729,1.0
1.6064924205401516,1.0
0.2691734817429061,2.0
-0.6919022871898729,1.0
0.7028340818900832,1.0
1.4257393016733872,1.0
-0.4945553492560755,2.0
0.44627052054150623,5.0
-0.07866232849974159,1.0
-0.1943061105597263,3.0
-0.709004201559473,1.0
1.3063450908144585,1.0
-0.8136820277557721,5.0
-0.9956602758316642,1.0
0.7884531974863481,1.0
-0.2761045043413743,1.0
1.7467436296755523,5.0
0.38872704250282086,1.0
0.5619540951123019,1.0
0.022332596344231292,2.0
-0.10130756979912964,1.0
1.3704930479914823,1.0
-0.9708589324412676,1.0
-0.438838096464878,1.0
-0.18350286682471076,2.0
-0.768345091817544,1.0
-0.6814499070208666,2.0
-0.13990872787283326,1.0
1.8253552337710368,2.0
-0.496952759179004,1.0
-0.4208591757110053,5.0
-0.10382358265689656,1.0
-0.5291213507715968,1.0
1.383680058629249,1.0
1.4748722280735163,1.0
0.31534551900817126,1.0
0.3180190987510603,2.0
0.64598786578906,1.0
-0.3462674921800767,1.0
-0.660539664282698,4.0
1.4959010023512915,1.0
0.009294487585201683,1.0
-0.9866369227577534,2.0
0.9807890225999709,4.0
-0.39858022134602056,1.0
-0.3364349777114613,1.0
-0.23395558906708663,1.0
-0.45697272015145124,1.0
-0.9983471966661724,4.0
-0.37754534844717247,1.0
0.2788600183658814,1.0
-1.3214466288515414,5.0
1.1840665853049361,1.0
-0.6240504490905238,2.0
-0.1428413240402288,1.0
-0.0003959910848143622,1.0
-1.19964525601948,1.0
-0.45098679789711027,2.0
0.029749120399200635,1.0
0.06432042369800345,2.0
1.9755183467041268,1.0
0.12657277668303618,2.0
-0.5649617904439705,1.0
-0.6621689538750991,1.0
-0.07259448307420452,2.0
-0.8892344306517639,1.0
-0.08912150888805026,2.0
0.7197612861594885,1.0
-0.017072038638404008,1.0
-0.29143726361140965,1.0
-0.26518482281037214,1.0
0.5625695215099088,1.0
1.6356844855281347,2.0
-0.09006416581635379,2.0
-0.3887399420358829,3.0
1.4906126208815307,4.0
-0.9299595523018789,1.0
-0.5575260353447613,4.0
-1.2299954905775687,1.0
-0.39559754204321385,1.0
-0.7398013888329292,1.0
0.4684101024207275,1.0
-0.31696141032203656,5.0
-0.6606520984468264,1.0
-0.6517030999239061,1.0
-0.14670922826665325,1.0
1.2351459657051889,1.0
-0.4093922379601438,1.0
1.7314939214919987,1.0
0.37546967138038606,1.0
0.5759421432873777,4.0
0.12204269640962695,5.0
0.6862743777497666,2.0
-0.446334601660199,1.0
0.3363593888386094,1.0
-0.15992709175559938,4.0
-0.4176927246826939,1.0
1.2081828136756922,1.0
-0.32520215887040643,2.0
-0.41227064839660754,1.0
1.0623411828461076,4.0
0.9415860976961073,1.0
1.3674754259736759,1.0
-0.09682810646544748,1.0
0.4383995760342274,2.0
-0.03007387754837676,2.0
-0.3830928471580665,1.0
1.577888383308816,1.0
0.01681512373448496,3.0
1.8258491815628317,1.0
-0.42841016980732105,1.0
0.14754400063599166,1.0
0.23848017282783063,1.0
0.9785146736577445,2.0
1.3994434973807917,1.0
0.0006095225163545992,3.0
0.7672993014679246,1.0
-0.23721681694454289,1.0
0.7229653642036171,4.0
-1.034923077610061,5.0
-0.13913728187997798,1.0
-0.6884295334218881,1.0
-1.1556547029348563,2.0
-0.4420544524203273,1.0
1.0662796614468109,1.0
0.1793208040126919,1.0
-0.7710165450403361,1.0
1.3121987315045756,1.0
1.7019099567680858,3.0
-0.1422864059686667,1.0
-0.507332426752521,1.0
0.16862458856741064,1.0
0.1703141655717358,2.0
-0.23783480970772872,1.0
-0.17301632881324608,1.0
1.3450580904248581,5.0
-0.9671431027567888,1.0
-0.23857436827160294,4.0
-0.3364503605874379,1.0
0.6259370994898602,1.0
1.242684525150282,1.0
0.872620386748988,4.0
1.6501433041660691,1.0
-0.04877806796927453,1.0
-0.6779431126681177,1.0
0.5390750953273031,2.0
-0.33625995065026393,1.0
-0.9562988345173453,1.0
1.6747750902882839,2.0
1.1217431055227,2.0
1.794964296785205,1.0
1.9074165485872372,1.0
-1.2401933096786526,1.0
-0.2119651733702223,4.0
0.5576267789252338,1.0
0.37214207191723037,2.0
1.4584336820791903,1.0
-0.6024728246656745,1.0
-0.6793861970759041,2.0
-0.45008997394638695,1.0
0.007577008771925686,1.0
1.6776534069973612,2.0
-0.08384938319617208,1.0
1.5854495447624253,1.0
-0.7053573888304778,1.0
0.6486702079163746,1.0
-0.44509362572006284,1.0
-0.9738826524615763,1.0
1.0890145356426453,1.0
-0.4887571280982005,1.0
0.4495714280855952,1.0
-0.11219997680935795,1.0
-0.013725628328637607,1.0
-0.30808902022878476,1.0
-0.3754733139722166,3.0
1.182226351534973,1.0
-0.28634175105892923,1.0
-0.4550996709035998,1.0
0.1810140884850741,4.0
1.58115768702753,1.0
1.1716963749668161,5.0
-1.0703095891436047,1.0
0.2691332718136509,1.0
0.3022737763487583,1.0
-0.8637631567488282,1.0
0.6977387593894914,1.0
0.9962741737718707,2.0
-0.20899524107920103,1.0
1.0933024647513845,1.0
-1.2317989508831602,2.0
0.40138366902795775,1.0
1.343232843571717,1.0
1.010513294019928,2.0
0.197355874789036,1.0
-0.18221883173020953,1.0
0.7304482487213968,3.0
0.1259411262139905,1.0
0.41368885510204306,2.0
0.09724642894108959,1.0
-0.1261780845946534,2.0
0.6594781279735089,1.0
0.9920768411785743,2.0
0.14493088420016076,1.0
1.340434612046772,2.0
-0.3816213893092238,1.0
-0.48238208554313833,2.0
1.1279448362072693,1.0
-0.5817984567827521,1.0
-0.2626933128055577,3.0
0.7446788915169659,1.0
-0.19455720005775584,2.0
1.4928375282258162,1.0
-0.7707087201546691,1.0
-0.4591693297010043,4.0
-0.3914298017081007,2.0
0.45866302210143217,1.0
-0.13160497541984828,1.0
-0.0570833344868662,5.0
0.43905595283833915,1.0
-0.9990689098418646,1.0
-0.2647672025284561,4.0
0.31108136576301537,1.0
0.27376685731161027,1.0
-0.007063346167360263,2.0
-0.8530158085667312,2.0
-0.16050136823484604,4.0
0.8856801576240755,1.0
-1.1089916234352388,1.0
-0.5514012608504115,1.0
-0.1715812008368563,1.0
1.3934225865420782,2.0
-0.9492080321158,1.0
1.0497197302790737,1.0
1.2496545522613194,1.0
1.3089610402415746,4.0
-0.25887340952574645,1.0
0.9149871464202506,1.0
1.8311842731718808,2.0
1.2878409366781731,1.0
-1.064473454336112,2.0
-0.3427488072017838,1.0
0.6496797077284181,1.0
-0.2607122290484125,1.0
1.5390783686983873,1.0
0.06328314728620105,1.0
0.7648194559301424,1.0
-0.4353258531640559,1.0
0.9300289177532945,1.0
2.0533681676395394,1.0
-1.0625496719632725,1.0
-0.08867266029692122,2.0
-0.6182277969385128,1.0
-0.5063332190473877,1.0
-0.40464505112284815,1.0
-0.5734960219136483,1.0
0.44119298153941305,1.0
-0.5239329829616621,5.0
-0.4796082368131648,1.0
0.08611972033697152,1.0
0.5136040096885148,1.0
-0.4190251304284676,1.0
0.7257946240334705,1.0
-0.2581566684102238,1.0
1.8117788565983803,1.0
1.1173155975343432,1.0
0.02343893949582937,1.0
-0.5610301783488054,1.0
-0.7755619306495485,1.0
-0.8576849759933041,1.0
-0.31882228505981414,3.0
-0.5378427185816796,1.0
-0.576241409618204,1.0
0.4614777221952505,1.0
0.10131799063720609,1.0
0.20475760482736338,1.0
1.1025823553550462,1.0
-1.034078805436817,1.0
0.1164192999798151,5.0
1.030631976397693,5.0
-0.05588894204107869,1.0
1.4674846517709208,1.0
-0.8750075701996995,1.0
0.0734462260445492,1.0
-0.007559628753345093,1.0
0.7495082614948418,1.0
-0.365512839038972,1.0
1.2864526847960223,1.0
-0.5416806573951369,1.0
1.0924927556913133,1.0
0.7101282716538018,1.0
-0.10290333911668864,1.0
-0.5636041669910279,4.0
-0.6253518095736406,1.0
-0.2695868639414811,1.0
0.20511561037285414,1.0
0.09292085589266724,1.0
2.1143397658017804,1.0
-0.45535074675964293,1.0
-0.9665044117551999,1.0
-0.1375774777613944,1.0
0.5608981637845973,1.0
-0.6986042486823176,1.0
-0.5527038587746295,1.0
0.026233392191487792,5.0
0.3799932367920121,3.0
0.6842416418602519,1.0
-0.6682577255682447,1.0
0.14493013740032223,2.0
1.4808324485375617,2.0
-0.010221689439510795,2.0
0.30750135436534254,1.0
-0.416860141493728,2.0
1.111326572092285,2.0
-0.16790981341497258,1.0
0.6239821939965412,1.0
1.519552362037544,1.0
1.4494325919410125,1.0
-0.601890988787562,1.0
-0.551942889002162,1.0
-0.30170810626978595,1.0
-0.2658466018651057,5.0
1.9864085971133272,1.0
1.2399720356504913,1.0
2.1030564043064466,1.0
-0.009831630869195168,1.0
-0.37382270051503197,5.0
2.3332963831742353,2.0
-0.18439349733677768,1.0
-0.8310350102686976,1.0
-0.007863253119380076,2.0
1.2512235994987186,1.0
-0.04770652584258922,5.0
0.06809111028969955,1.0
0.4741217501718813,1.0
0.47057734420253317,1.0
-0.8493624347247815,1.0
0.0040505576153155864,1.0
0.306116012955275,1.0
1.0221165852060086,1.0
-0.25302671059423143,1.0
0.46732522246317165,2.0
-0.4723664546533186,2.0
-1.0661369253345767,1.0
0.12852220670543113,1.0
-0.2681113434477154,1.0
-0.12010017412302215,1.0
1.5141431164876205,3.0
-0.2475242670259068,5.0
0.2093988831634409,1.0
0.396920732043771,1.0
0.23971805402719165,5.0
0.45044228129087716,1.0
-0.8939492413827261,1.0
-0.8287870698034399,1.0
-0.5693939880665364,5.0
0.3599985496405075,1.0
-0.43001928126908606,1.0
-0.31572842141537794,1.0
-0.35937787921692294,1.0
0.7834440145843309,1.0
0.3887383578108313,2.0
-0.46442873951937924,1.0
0.45728188247803003,1.0
-0.042047633321872585,1.0
-0.2832447680613242,4.0
-0.18222007775205268,1.0
-1.1777328244616851,1.0
0.1079996701793069,1.0
0.27968256854069856,1.0
2.081728615740565,1.0
-1.1900782187518177,1.0
-0.4036434950820889,1.0
-0.6848142176332742,1.0
-0.35984977211543834,3.0
-0.9888620450458503,2.0
0.31979535602161946,2.0
-1.1012629885934837,1.0
-0.4671105698829654,1.0
0.15236992499088953,1.0
-0.2972563615672805,1.0
0.3321117666526946,1.0
1.5840936898664406,1.0
-0.808774757445438,1.0
-1.0016460038810404,1.0
-0.12981044443448328,2.0
0.4734516319159049,1.0
-0.7708026267737952,2.0
0.3828725797700086,1.0
0.08888362460424476,1.0
2.106031584181207,5.0
0.5766594806771961,2.0
-1.1111980501829015,1.0
0.9529515282032059,2.0
1.3321682200105365,1.0
1.8021130611562433,1.0
-1.2471461341992915,2.0
-0.0847447354857166,1.0
-0.6416781117274813,1.0
-0.05886076749522262,1.0
-0.6146427704753368,1.0
-1.1422181511143417,3.0
-0.44621211739018996,1.0
-0.3255618969417914,1.0
1.654699691154646,2.0
0.7963240986803596,1.0
-0.6852708058261999,4.0
-0.2040792364123052,1.0
1.8117487180530465,1.0
-0.10051269352704517,1.0
-0.7427870648057892,1.0
1.4231011577506156,1.0
-0.507720767012815,1.0
-0.13972115489269038,4.0
0.004059027427900097,1.0
-0.24094285519787556,2.0
0.7011303510595193,1.0
-0.8523321174918194,1.0
-0.2122371616530816,2.0
-0.48399697782077106,1.0
0.9493772640413846,1.0
0.4192552399993162,1.0
-0.13806116696494058,1.0
-0.258750222607173,1.0
-0.35158171963069534,1.0
0.7907056275688367,3.0
-1.0862096502700787,1.0
0.2039873847761403,1.0
1.4025617811897755,1.0
-1.0135931825512556,1.0
-0.0939365878979106,1.0
-0.05691746493911748,1.0
-0.42213698659180654,1.0
1.2116700086005365,1.0
0.21004976404213305,2.0
0.7597334364563962,1.0
-0.4944243875585919,1.0
-0.7551482328709864,1.0
0.575408923145162,1.0
1.666696048636394,1.0
1.9905278214308433,1.0
0.42279606319570545,1.0
-0.6599235231236729,3.0
-0.19056757703945146,1.0
1.2457489731838827,1.0
0.32906029330289605,1.0
0.9659183191138941,1.0
-0.07668457574642767,1.0
0.3284489313809906,1.0
-0.21682579541290908,2.0
-0.4213185678144888,2.0
-0.47861952155389675,1.0
-0.11351216151319898,1.0
-0.1853945253528583,1.0
2.233033499616307,3.0
-0.58955081096672,1.0
0.4714728886729922,1.0
0.13804876454534043,1.0
-0.16347401404220785,1.0
0.5566484730291162,2.0
-0.9478282898961073,1.0
-0.24324187282083323,2.0
0.8140050081804464,1.0
-0.6505589160190877,1.0
-0.4538965041871875,1.0
-0.106981698511312,1.0
0.06735804628165787,1.0
1.5528529151848252,1.0
0.12051220080204456,2.0
-1.141009062534215,1.0
-0.23850200584705408,1.0
-0.6036150159197298,1.0
0.1507216514550307,1.0
1.3078168598378377,1.0
-0.5668621820511865,1.0
0.650448222951077,3.0
0.15856885897538558,1.0
1.5024897589282193,1.0
0.8882072073895289,1.0
1.2424588076004288,1.0
-0.24968931905843653,1.0
0.08894760146331243,1.0
0.26660026645470425,1.0
-0.5320043721375209,1.0
0.000571462504873943,1.0
-0.7886154781464787,1.0
1.3327642374207325,1.0
-0.46509419056741835,1.0
-0.8781863145055024,2.0
0.37152791989999145,1.0
-0.4305290468302987,1.0
-0.239618970060494,5.0
-0.039916588577796674,1.0
1.3208781010935935,1.0
-0.19701397000483034,1.0
0.13122221439105602,2.0
0.8616451170295693,1.0
1.4199869645838605,1.0
-1.203505987609707,1.0
-0.6975157034202206,4.0
-0.5613094455914394,1.0
0.5075363040046665,1.0
0.9463457699574764,5.0
-0.2385028822698079,2.0
-1.2917572933773833,4.0
-0.3635611645638156,1.0
0.05681775806946909,1.0
-0.6374630437420037,1.0
0.4090588689899509,2.0
0.3645274648416896,2.0
-0.21763440941207407,1.0
1.6950759070479027,2.0
-0.15602355333807588,4.0
1.817778372462093,1.0
2.1200118186418084,5.0
-0.13851863919132368,1.0
-0.3488592144363988,1.0
-0.21847289789092458,1.0
0.05635945658980057,1.0
0.5444790502933858,4.0
0.577776933895298,1.0
-0.5585083704904941,1.0
1.0427041829059498,1.0
-0.610640049615182,1.0
0.6987097818787379,5.0
-0.2005378808175081,5.0
0.9558545577750872,1.0
-0.39249936128750373,1.0
-0.5793682545209675,1.0
-1.187199628490743,1.0
0.8922395115059111,4.0
-0.5629137997920222,1.0
0.800804424998796,4.0
0.2815462517179413,1.0
-0.2778315865044597,1.0
0.8495272719248737,1.0
-0.4269411428781128,1.0
1.903126916543334,1.0
0.03223274252304126,1.0
0.034711675247716955,1.0
-1.0173439654457743,1.0
-0.552138326807865,2.0
0.4573198559809944,4.0
-0.9061818657173162,1.0
1.3850213944912817,3.0
0.15582556428806604,4.0
1.7953567624134363,3.0
0.40916360664419965,2.0
0.723804694651214,1.0
0.048440737598292705,1.0
0.01630995009130487,2.0
0.34344482350298344,1.0
1.451920617729122,1.0
0.38099496611518235,1.0
1.1459334449959624,1.0
-0.8021544805597167,1.0
-0.34003980721118404,2.0
-0.41513200480636697,1.0
0.5478701937428847,1.0
1.472044709714319,1.0
0.06207344531679099,1.0
1.6019887126404635,2.0
-0.6866324662935133,1.0
-0.33341247005651753,1.0
-0.7289698992096236,5.0
1.0162250621745788,2.0
-0.3688563563542238,1.0
-0.4278338837356569,2.0
-0.7693743025804715,1.0
1.4426070065657228,1.0
1.1488457900740636,2.0
-0.08724396447552657,1.0
0.6514466188008934,1.0
1.9552071648159837,2.0
-0.39196627476817636,1.0
0.29888462815064654,1.0
0.5113160821747855,1.0
0.6023682069789376,1.0
-0.5361069926712693,4.0
-0.31688291218743037,2.0
-0.5103617684022069,1.0
-0.8609666426506317,2.0
-0.5784837574185434,1.0
0.5174838759118479,1.0
1.7399513150714958,1.0
-0.9501626245416115,1.0
-1.0286985829884387,1.0
0.9269597903128673,2.0
1.7062918096784805,4.0
-0.4153870685226067,2.0
0.009560535459981145,1.0
-0.24962504368151842,1.0
1.6571821358090304,1.0
1.422354458252948,2.0
1.6827858402100049,1.0
-1.1024004368174805,2.0
-0.41696261844130006,1.0
0.13068698357055708,2.0
0.29200338583794677,5.0
-0.2851632728855063,1.0
-0.06686738477571563,1.0
-0.14619888051580404,1.0
-0.82897326323736,1.0
-0.4367809646011881,5.0
-0.11529479216351302,2.0
1.1143380550334876,1.0
1.3598421399976552,1.0
-0.2676578298636907,2.0
-0.27744737004338693,1.0
-0.3788344107867079,1.0
0.3889369594150828,5.0
0.34085910822788024,1.0
0.7159127064942599,1.0
-1.096719748004753,1.0
-0.7188343747196719,1.0
0.2957791809110244,1.0
1.5862765755207988,4.0
0.23982234836395927,1.0
-0.6314463331600436,1.0
0.694183011609818,1.0
0.19683163682785676,1.0
-0.03733548122241631,4.0
-0.308249424841444,1.0
-0.06576396045023947,1.0
2.1991406375764617,1.0
0.8307892344651263,1.0
0.28768289483841275,1.0
-0.9413101987962316,1.0
0.22960048234718378,2.0
0.0550726304646002,4.0
2.1354215426363767,1.0
0.3252088860417828,1.0
0.6627224755167656,1.0
-0.175450933679273,5.0
-0.748537725008218,1.0
1.1210049379810374,3.0
-0.3525425596632388,5.0
-0.2593546267652712,1.0
1.1558984966610701,1.0
0.1322818376547914,1.0
-0.5450528018709615,1.0
-0.752447249819086,2.0
-0.7942640301803535,2.0
-0.4182887175106689,5.0
0.6678645459840992,1.0
0.3899771456407109,1.0
0.11300318011510449,1.0
-0.4011514065680046,1.0
-0.057094786600429215,1.0
1.0173189546634773,1.0
0.8741077179937845,1.0
-0.44589337496933823,1.0
0.8686545562213488,1.0
1.3425144382578358,1.0
-0.524849129706958,1.0
0.39078849203183946,1.0
-0.8796095350820181,2.0
0.11582841647749587,1.0
-0.08621518608493972,2.0
-1.1916972989059174,1.0
-0.8693726574886366,1.0
-0.2049310681103993,1.0
-0.41458625955296047,1.0
-0.892384534078724,1.0
-0.405386373430831,1.0
1.2453438823391263,5.0
-0.47550397830912916,1.0
-0.04290617207515479,1.0
0.2703916056248962,1.0
0.09961741305721872,1.0
-0.17792986018672072,1.0
-0.30477524147624274,2.0
0.17992132290073187,1.0
-0.41681298473506123,1.0
0.2750516108685519,1.0
0.19631702827084463,4.0
-0.023052830647995015,1.0
-0.770145226592788,1.0
-0.5424725676785089,1.0
1.388066433618016,1.0
-0.37856074365969034,1.0
-0.022783633679206217,1.0
0.7791850516664736,1.0
-1.2647256000984013,1.0
-0.8501215550495509,1.0
-0.2154496136948052,1.0
-0.13919081806900502,1.0
-0.22980310098359535,1.0
-1.2294844385316044,1.0
1.9339195945690657,1.0
-0.15399178246814826,4.0
-0.855909928506074,1.0
-0.886063885466188,4.0
-0.7928971537054857,1.0
-0.43035471694639926,1.0
0.21238738056578993,5.0
-0.5347202394845897,1.0
-0.023764401189115048,5.0
-0.48947378081687243,2.0
-0.7875196549160586,1.0
-0.0013099642919950916,1.0
1.713019483245705,1.0
1.0748975829957317,1.0
0.3001825547392714,1.0
-0.1335057659743364,4.0
-0.3396335958168442,1.0
-0.6028404026516467,1.0
-0.5166466019480773,1.0
-1.1871600716060713,1.0
-1.0439130194592887,1.0
1.6200437750805685,5.0
1.3968349574059182,1.0
0.7032066117275833,1.0
0.37965674242105496,1.0
0.998553175941716,1.0
-0.29466755448822446,1.0
-0.5601690768202385,1.0
-0.0974842185276718,1.0
-0.44495443384989963,1.0
0.37858846073938135,2.0
1.3243528828473452,1.0
-0.23313799508230476,2.0
0.9163428779104036,1.0
-0.4024789051937879,5.0
0.420662890342585,2.0
1.693156049886745,1.0
1.5678449745906642,2.0
-1.2162916630443155,2.0
0.043336585783642856,1.0
1.0112397050711341,4.0
0.14514862372121107,1.0
1.0973869970470551,1.0
0.6017427702983986,2.0
1.978269299091275,1.0
0.693534959212537,5.0
0.08156451555901417,1.0
1.1649525532140104,1.0
1.404428068578715,1.0
0.06971807448903056,1.0
0.8740885262540313,1.0
1.4420803037155063,1.0
-0.191634574257938,1.0
-0.46728743750482227,1.0
1.8432589914300075,1.0
-0.5009445925285926,1.0
-0.12778756833305377,5.0
-0.3375902721252757,2.0
0.3875782445302953,4.0
1.2518018489570546,1.0
-0.17378487352798955,1.0
1.1206132711012278,1.0
1.3521234055752498,1.0
-0.1755873645221726,1.0
1.509057900370183,3.0
2.2619161701677837,1.0
-1.388764234330679,5.0
2.0126238674907073,1.0
-0.6720854224859258,1.0
-0.8790281092918472,1.0
-0.20269550067407574,1.0
-1.0590526882537366,1.0
-0.07117526020592563,1.0
-0.5268334030221843,2.0
0.3454967491741724,4.0
1.238460513639166,2.0
0.9336121951609111,1.0
0.6622355579877742,2.0
-0.36724390163872467,5.0
-0.697681852097093,1.0
0.22846512195784074,1.0
-0.3089254229842526,2.0
-0.08420484116263033,4.0
-0.17401036769449935,1.0
-0.2636885096206009,1.0
-0.4542102797786058,1.0
0.7865903978805444,1.0
-0.10572494446509648,1.0
-0.07185191239638161,2.0
-0.4066633574862978,1.0
0.22662705806990335,1.0
-0.8890271753973796,1.0
0.8364964678804548,1.0
-0.7614127601718679,1.0
0.1357136998657278,1.0
0.8328113265785739,1.0
-0.2717742479798324,1.0
0.29125262034785304,2.0
0.0066661165055974525,2.0
-0.8615267265104141,1.0
-0.4736459828707649,1.0
0.297312316276112,1.0
-0.3230196462997723,1.0
-0.423065724924736,1.0
0.30915825090469684,2.0
1.1929311525140853,1.0
1.5513621794136117,1.0
-0.1846449361722084,4.0
-0.0861672329357911,1.0
-0.9661799890519892,1.0
0.5462187845971329,1.0
0.328342504213385,1.0
-0.6305726793040537,1.0
-0.9484521546879756,1.0
-0.05729852564408877,1.0
-0.05264601501287269,2.0
1.292904825021708,1.0
1.8517911121437844,1.0
-0.8979616855291124,1.0
-0.3736647179243665,1.0
-0.5969012123179299,1.0
1.4913215187538535,1.0
0.7399525189026951,1.0
-0.14827692928207792,2.0
0.8085278713444866,1.0
1.130244796207546,4.0
0.0399446444058808,5.0
-0.6666372614218224,1.0
-0.28833872312586295,3.0
-0.23223879917687312,1.0
-1.1632599375412673,2.0
-0.35420410582175904,1.0
-0.2714210027074638,4.0
-0.7585855635487548,1.0
-0.6268873055041085,1.0
-1.1084256788738662,3.0
1.4578598029453547,2.0
-0.23986671081424463,2.0
0.11155018140958645,1.0
-0.18768901268324542,5.0
0.30723353939547277,1.0
-0.03997262568294668,5.0
0.6852490751670424,1.0
1.0498760309747293,2.0
0.01704827762821015,1.0
-0.9667627668919474,1.0
-0.8038513381730374,1.0
0.6277275307944096,1.0
-0.2054199287480769,1.0
-0.07122498498861202,2.0
-0.7494211443324936,1.0
1.0786690617337256,1.0
0.17731385016292156,5.0
-0.29341454236713116,2.0
1.2069123335280443,2.0
-0.2466077435441824,2.0
-0.5775008160254067,1.0
0.5578667699422974,2.0
-0.3891896236984459,1.0
0.21138028146108345,1.0
0.0748959811108506,1.0
-0.5612251247617693,1.0
-0.83065148843343,2.0
1.490642471510021,1.0
0.9727126172503174,5.0
-0.17491089521642744,1.0
-0.7280467514219542,2.0
-0.42220974580182014,3.0
0.24136088816351048,5.0
2.0469343587025857,1.0
-0.32574930350496295,1.0
-0.45498637439323647,1.0
-0.16266523702182978,4.0
-1.3002144651861172,2.0
0.18067232412446388,4.0
-0.8396154742899501,5.0
-0.2467084431807758,2.0
0.541669110637718,1.0
1.7004637551927875,5.0
-1.0972631385395613,1.0
0.12195564187747471,1.0
1.1774078554108558,4.0
-0.18819417491330404,1.0
1.8128544422210302,1.0
-0.3943096075631488,1.0
0.5933750759615554,1.0
-0.04191925639182004,5.0
-0.0408776191256679,1.0
0.9543182222125786,1.0
0.517843329732441,1.0
2.0303701789535697,2.0
-0.3151780637331445,1.0
-0.4140250844154642,1.0
0.9990498437423488,4.0
-0.02566732668152627,1.0
-0.9645114100239832,4.0
-0.20446477224137882,1.0
0.20014006262494138,1.0
-0.242641827972065,1.0
0.4880829050236926,1.0
1.4371389245962052,1.0
0.2987539255365985,4.0
-0.6355704884990672,1.0
0.8139798836580627,1.0
1.2814702377085514,1.0
1.2677226125296792,1.0
1.3063007983172328,5.0
-0.9017975440981012,1.0
0.9256296496316123,1.0
-0.9187056192538547,1.0
-0.4760043054348819,1.0
-0.5440947649050011,1.0
-0.9804167560589929,1.0
0.27069555493704617,2.0
0.4753713452293296,1.0
1.98033828695186,5.0
-0.06847764436679138,5.0
0.7030965656963442,1.0
-0.6117672455427984,1.0
0.11662565387894303,1.0
-0.8076058536812658,1.0
1.8288022064803424,2.0
0.8013497897809481,1.0
0.8961311330629013,1.0
-0.4592538200196876,1.0
-0.18707840646553106,1.0
1.1960142277560661,3.0
-0.2423968730983468,2.0
1.1985455179405713,4.0
1.5267589602873923,1.0
-0.7950863582517533,1.0
-0.5906246678110337,1.0
-0.2445090480892662,1.0
1.0534573120580735,1.0
-0.03875498483873274,2.0
0.9896280938370858,1.0
-1.1468593163422476,1.0
-0.2050689860247743,5.0
0.21883928640963846,2.0
0.1751630199674069,1.0
1.7201550773305412,1.0
1.5291388293034978,2.0
0.06055689326236166,1.0
-0.7386231367590509,1.0
-0.4902491746025572,3.0
-0.4949256669938876,3.0
-0.5902081007158807,2.0
0.4206511561038684,1.0
-0.8851243962618571,2.0
-1.0117652817945473,1.0
-0.047074778060715916,1.0
-0.42999251899108726,1.0
0.34990878718097296,2.0
