upper,effects,lower,ate,ate_l,ate_u
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30369.637274647863,-38036.48906694647,-45703.34085924509,-26672.186422302184,-25610.246125928366,-27734.126718676
-30356.472455156858,-38000.160004747995,-45643.84755433913,-26672.186422302184,-25610.246125928366,-27734.126718676
-30339.36485063868,-37964.51859053134,-45589.672330424,-26672.186422302184,-25610.246125928366,-27734.126718676
-30324.785953549737,-37928.21628793807,-45531.6466223264,-26672.186422302184,-25610.246125928366,-27734.126718676
-30309.617984547825,-37893.69980212901,-45477.7816197102,-26672.186422302184,-25610.246125928366,-27734.126718676
-30301.36175381975,-37861.438773195274,-45421.5157925708,-26672.186422302184,-25610.246125928366,-27734.126718676
-30290.115006138865,-37829.03987364197,-45367.964741145064,-26672.186422302184,-25610.246125928366,-27734.126718676
-30282.456999990733,-37797.66641061077,-45312.87582123081,-26672.186422302184,-25610.246125928366,-27734.126718676
-30272.69022092284,-37766.44639392906,-45260.20256693527,-26672.186422302184,-25610.246125928366,-27734.126718676
-30266.649794549354,-37735.90757380442,-45205.165353059485,-26672.186422302184,-25610.246125928366,-27734.126718676
-30251.870926881686,-37705.24275041391,-45158.614573946135,-26672.186422302184,-25610.246125928366,-27734.126718676
-30238.674109614436,-37675.23627052365,-45111.79843143287,-26672.186422302184,-25610.246125928366,-27734.126718676
-30237.553016585756,-37645.69137762616,-45053.82973866656,-26672.186422302184,-25610.246125928366,-27734.126718676
-30229.851304061085,-37616.592328460276,-45003.33335285947,-26672.186422302184,-25610.246125928366,-27734.126718676
-30213.36888135937,-37588.49491598859,-44963.620950617806,-26672.186422302184,-25610.246125928366,-27734.126718676
-30209.847898234668,-37560.23570911049,-44910.623519986315,-26672.186422302184,-25610.246125928366,-27734.126718676
-30201.245741236682,-37532.74449131003,-44864.24324138339,-26672.186422302184,-25610.246125928366,-27734.126718676
-30184.332632980706,-37505.45917657614,-44826.585720171584,-26672.186422302184,-25610.246125928366,-27734.126718676
-30176.922895879437,-37478.03368250642,-44779.1444691334,-26672.186422302184,-25610.246125928366,-27734.126718676
-30170.680829149518,-37451.50401583154,-44732.32720251356,-26672.186422302184,-25610.246125928366,-27734.126718676
-30164.68008012748,-37424.92142851958,-44685.162776911675,-26672.186422302184,-25610.246125928366,-27734.126718676
-30150.66950998515,-37398.6814174777,-44646.693324970256,-26672.186422302184,-25610.246125928366,-27734.126718676
-30139.721799555777,-37372.310280948535,-44604.8987623413,-26672.186422302184,-25610.246125928366,-27734.126718676
-30119.022314750855,-37346.20570646156,-44573.38909817226,-26672.186422302184,-25610.246125928366,-27734.126718676
-30104.865707923214,-37320.00359636405,-44535.14148480488,-26672.186422302184,-25610.246125928366,-27734.126718676
-30089.36863726565,-37294.54213830626,-44499.71563934687,-26672.186422302184,-25610.246125928366,-27734.126718676
-30076.882979600996,-37269.74824065952,-44462.61350171805,-26672.186422302184,-25610.246125928366,-27734.126718676
-30063.311758339816,-37245.87089676413,-44428.43003518844,-26672.186422302184,-25610.246125928366,-27734.126718676
-30048.741274842065,-37222.1169848599,-44395.49269487774,-26672.186422302184,-25610.246125928366,-27734.126718676
-30029.81313192396,-37197.974920902445,-44366.13670988093,-26672.186422302184,-25610.246125928366,-27734.126718676
-30013.567973730358,-37175.16475751332,-44336.76154129628,-26672.186422302184,-25610.246125928366,-27734.126718676
-30002.59174215521,-37152.464407188236,-44302.33707222126,-26672.186422302184,-25610.246125928366,-27734.126718676
-29995.325599170734,-37130.30755415744,-44265.28950914415,-26672.186422302184,-25610.246125928366,-27734.126718676
-29985.8629180095,-37108.34614085129,-44230.829363693076,-26672.186422302184,-25610.246125928366,-27734.126718676
-29966.348422963772,-37086.63046998334,-44206.912517002915,-26672.186422302184,-25610.246125928366,-27734.126718676
-29956.239224796824,-37065.11440820987,-44173.989591622914,-26672.186422302184,-25610.246125928366,-27734.126718676
-29939.434443098304,-37043.591262921764,-44147.748082745224,-26672.186422302184,-25610.246125928366,-27734.126718676
-29917.81843158524,-37022.35797686622,-44126.89752214719,-26672.186422302184,-25610.246125928366,-27734.126718676
-29914.253239641308,-37000.98207815526,-44087.71091666922,-26672.186422302184,-25610.246125928366,-27734.126718676
-29904.288017623578,-36979.95440389241,-44055.620790161236,-26672.186422302184,-25610.246125928366,-27734.126718676
-29886.86023317453,-36958.884443095834,-44030.90865301714,-26672.186422302184,-25610.246125928366,-27734.126718676
-29875.364243205433,-36937.79841274847,-44000.2325822915,-26672.186422302184,-25610.246125928366,-27734.126718676
-29862.31397136252,-36916.75958708936,-43971.20520281619,-26672.186422302184,-25610.246125928366,-27734.126718676
-29850.84272709193,-36895.37206009692,-43939.9013931019,-26672.186422302184,-25610.246125928366,-27734.126718676
-29834.889107327428,-36874.04544899169,-43913.20179065595,-26672.186422302184,-25610.246125928366,-27734.126718676
-29828.549560330986,-36852.79717249011,-43877.04478464923,-26672.186422302184,-25610.246125928366,-27734.126718676
-29819.6919498454,-36832.02456261617,-43844.35717538694,-26672.186422302184,-25610.246125928366,-27734.126718676
-29810.750952458213,-36811.33110498118,-43811.91125750415,-26672.186422302184,-25610.246125928366,-27734.126718676
-29801.084030661295,-36790.863260182625,-43780.642489703954,-26672.186422302184,-25610.246125928366,-27734.126718676
-29786.831367089413,-36770.98681028131,-43755.14225347321,-26672.186422302184,-25610.246125928366,-27734.126718676
-29777.735627115922,-36751.13905557996,-43724.542484043996,-26672.186422302184,-25610.246125928366,-27734.126718676
-29766.846226843445,-36731.60314866168,-43696.36007047991,-26672.186422302184,-25610.246125928366,-27734.126718676
-29752.719676559347,-36712.73933411294,-43672.75899166654,-26672.186422302184,-25610.246125928366,-27734.126718676
-29744.60263852403,-36693.98539856859,-43643.36815861315,-26672.186422302184,-25610.246125928366,-27734.126718676
-29721.881983093495,-36675.548881233866,-43629.21577937424,-26672.186422302184,-25610.246125928366,-27734.126718676
-29715.48579290436,-36657.2071993327,-43598.92860576103,-26672.186422302184,-25610.246125928366,-27734.126718676
-29716.88494801766,-36638.97798147382,-43561.071014929985,-26672.186422302184,-25610.246125928366,-27734.126718676
-29711.502061545405,-36620.83504498969,-43530.168028433975,-26672.186422302184,-25610.246125928366,-27734.126718676
-29702.173553510678,-36602.77444813203,-43503.37534275339,-26672.186422302184,-25610.246125928366,-27734.126718676
-29698.273361158528,-36585.109334911875,-43471.94530866522,-26672.186422302184,-25610.246125928366,-27734.126718676
-29682.49565263572,-36567.413755288384,-43452.33185794105,-26672.186422302184,-25610.246125928366,-27734.126718676
-29670.725625214018,-36550.05602680269,-43429.38642839136,-26672.186422302184,-25610.246125928366,-27734.126718676
-29665.912645125445,-36533.69689106358,-43401.481137001705,-26672.186422302184,-25610.246125928366,-27734.126718676
-29655.98528530808,-36517.37890420303,-43378.772523097985,-26672.186422302184,-25610.246125928366,-27734.126718676
-29652.253473441004,-36501.01564337822,-43349.77781331543,-26672.186422302184,-25610.246125928366,-27734.126718676
-29650.139959851214,-36485.04516239342,-43319.95036493563,-26672.186422302184,-25610.246125928366,-27734.126718676
-29643.328533167725,-36468.93381502036,-43294.539096873,-26672.186422302184,-25610.246125928366,-27734.126718676
-29624.74678663952,-36453.018076846296,-43281.28936705307,-26672.186422302184,-25610.246125928366,-27734.126718676
-29610.860551013717,-36437.31231067885,-43263.764070343976,-26672.186422302184,-25610.246125928366,-27734.126718676
-29610.934136117765,-36421.73667787238,-43232.539219627,-26672.186422302184,-25610.246125928366,-27734.126718676
-29594.33322169426,-36406.158662998234,-43217.98410430221,-26672.186422302184,-25610.246125928366,-27734.126718676
-29583.82829302684,-36390.61544436896,-43197.40259571108,-26672.186422302184,-25610.246125928366,-27734.126718676
-29571.39955828856,-36375.12518876698,-43178.850819245396,-26672.186422302184,-25610.246125928366,-27734.126718676
-29561.6580767267,-36359.57369123806,-43157.48930574942,-26672.186422302184,-25610.246125928366,-27734.126718676
-29546.5222406814,-36344.26566840853,-43142.00909613566,-26672.186422302184,-25610.246125928366,-27734.126718676
-29541.9592733744,-36329.29462187865,-43116.629970382906,-26672.186422302184,-25610.246125928366,-27734.126718676
-29535.72287985594,-36314.303052217576,-43092.883224579215,-26672.186422302184,-25610.246125928366,-27734.126718676
-29522.03685051753,-36299.377232528874,-43076.71761454022,-26672.186422302184,-25610.246125928366,-27734.126718676
-29522.58405069922,-36284.4346633576,-43046.28527601598,-26672.186422302184,-25610.246125928366,-27734.126718676
-29516.794959796644,-36269.424316000164,-43022.053672203685,-26672.186422302184,-25610.246125928366,-27734.126718676
-29512.471383445278,-36255.52526051958,-42998.57913759388,-26672.186422302184,-25610.246125928366,-27734.126718676
-29506.958728035104,-36241.71102167596,-42976.46331531682,-26672.186422302184,-25610.246125928366,-27734.126718676
-29507.94309797939,-36227.69550887673,-42947.447919774066,-26672.186422302184,-25610.246125928366,-27734.126718676
-29506.07154103036,-36213.606820840985,-42921.14210065161,-26672.186422302184,-25610.246125928366,-27734.126718676
-29493.218755803315,-36199.53036402971,-42905.841972256116,-26672.186422302184,-25610.246125928366,-27734.126718676
-29483.252061320767,-36185.66335842936,-42888.07465553795,-26672.186422302184,-25610.246125928366,-27734.126718676
-29488.997830953478,-36171.83738294869,-42854.6769349439,-26672.186422302184,-25610.246125928366,-27734.126718676
-29475.952418018656,-36158.16805777194,-42840.38369752522,-26672.186422302184,-25610.246125928366,-27734.126718676
-29455.91965750955,-36144.641594789755,-42833.36353206996,-26672.186422302184,-25610.246125928366,-27734.126718676
-29446.159396562238,-36130.98892978277,-42815.8184630033,-26672.186422302184,-25610.246125928366,-27734.126718676
-29433.937577923392,-36117.88432343617,-42801.83106894895,-26672.186422302184,-25610.246125928366,-27734.126718676
-29412.659534027986,-36104.64802221302,-42796.63651039805,-26672.186422302184,-25610.246125928366,-27734.126718676
-29418.363472267396,-36091.4505085954,-42764.537544923405,-26672.186422302184,-25610.246125928366,-27734.126718676
-29411.730004705612,-36078.397430337856,-42745.0648559701,-26672.186422302184,-25610.246125928366,-27734.126718676
-29408.456901556863,-36065.77367553359,-42723.090449510324,-26672.186422302184,-25610.246125928366,-27734.126718676
-29404.551470372855,-36052.95533130385,-42701.35919223484,-26672.186422302184,-25610.246125928366,-27734.126718676
-29404.691401639262,-36040.22847048646,-42675.76553933365,-26672.186422302184,-25610.246125928366,-27734.126718676
-29401.758433811974,-36027.56939143673,-42653.38034906148,-26672.186422302184,-25610.246125928366,-27734.126718676
-29395.58150345215,-36015.50862000556,-42635.43573655897,-26672.186422302184,-25610.246125928366,-27734.126718676
-29394.090961670903,-36003.35961634193,-42612.62827101295,-26672.186422302184,-25610.246125928366,-27734.126718676
-29387.65154839633,-35991.50559211797,-42595.3596358396,-26672.186422302184,-25610.246125928366,-27734.126718676
-29376.34869079419,-35979.722897081585,-42583.09710336898,-26672.186422302184,-25610.246125928366,-27734.126718676
-29361.95335879711,-35967.610027137605,-42573.2666954781,-26672.186422302184,-25610.246125928366,-27734.126718676
-29351.38268198689,-35955.464616244586,-42559.54655050228,-26672.186422302184,-25610.246125928366,-27734.126718676
-29344.27118640839,-35943.35201036125,-42542.43283431412,-26672.186422302184,-25610.246125928366,-27734.126718676
-29341.16124964839,-35931.33667613193,-42521.51210261546,-26672.186422302184,-25610.246125928366,-27734.126718676
-29347.233938351157,-35919.19099021996,-42491.14804208877,-26672.186422302184,-25610.246125928366,-27734.126718676
-29334.39853739475,-35907.036741727825,-42479.6749460609,-26672.186422302184,-25610.246125928366,-27734.126718676
-29325.64986282996,-35894.72600544676,-42463.802148063565,-26672.186422302184,-25610.246125928366,-27734.126718676
-29321.36630626525,-35882.92216112645,-42444.47801598765,-26672.186422302184,-25610.246125928366,-27734.126718676
-29311.669533890126,-35871.311390696115,-42430.953247502104,-26672.186422302184,-25610.246125928366,-27734.126718676
-29310.21419705904,-35859.860254985695,-42409.50631291235,-26672.186422302184,-25610.246125928366,-27734.126718676
-29318.119479911125,-35848.501337659385,-42378.883195407645,-26672.186422302184,-25610.246125928366,-27734.126718676
-29304.366410548755,-35837.554466973634,-42370.74252339851,-26672.186422302184,-25610.246125928366,-27734.126718676
-29299.58096249245,-35826.730971530385,-42353.88098056832,-26672.186422302184,-25610.246125928366,-27734.126718676
-29300.453841700837,-35815.97505809647,-42331.4962744921,-26672.186422302184,-25610.246125928366,-27734.126718676
-29292.215377829452,-35805.356718015464,-42318.498058201476,-26672.186422302184,-25610.246125928366,-27734.126718676
-29281.45004679011,-35795.04468468583,-42308.639322581555,-26672.186422302184,-25610.246125928366,-27734.126718676
-29271.791091786632,-35784.958104635865,-42298.1251174851,-26672.186422302184,-25610.246125928366,-27734.126718676
-29261.068076358566,-35774.89445637568,-42288.72083639279,-26672.186422302184,-25610.246125928366,-27734.126718676
-29250.22809470323,-35764.868364577356,-42279.508634451486,-26672.186422302184,-25610.246125928366,-27734.126718676
-29258.066936022755,-35755.00947351377,-42251.95201100478,-26672.186422302184,-25610.246125928366,-27734.126718676
-29250.40051107369,-35745.245324235024,-42240.09013739636,-26672.186422302184,-25610.246125928366,-27734.126718676
-29242.013445546414,-35735.4018753635,-42228.79030518059,-26672.186422302184,-25610.246125928366,-27734.126718676
-29236.16728339587,-35725.9770077358,-42215.78673207572,-26672.186422302184,-25610.246125928366,-27734.126718676
-29225.89036578071,-35716.4734630272,-42207.05656027369,-26672.186422302184,-25610.246125928366,-27734.126718676
-29224.20423033508,-35706.79351449818,-42189.38279866129,-26672.186422302184,-25610.246125928366,-27734.126718676
-29207.98218468038,-35697.09754008431,-42186.21289548824,-26672.186422302184,-25610.246125928366,-27734.126718676
-29193.558974638185,-35687.374668552744,-42181.19036246731,-26672.186422302184,-25610.246125928366,-27734.126718676
-29189.59644209251,-35677.61658515639,-42165.63672822028,-26672.186422302184,-25610.246125928366,-27734.126718676
-29181.40773451989,-35667.76965269127,-42154.13157086265,-26672.186422302184,-25610.246125928366,-27734.126718676
-29180.45261732857,-35657.807134424096,-42135.16165151962,-26672.186422302184,-25610.246125928366,-27734.126718676
-29181.339603918488,-35647.86160664902,-42114.383609379554,-26672.186422302184,-25610.246125928366,-27734.126718676
-29171.31030473084,-35638.037079240596,-42104.76385375035,-26672.186422302184,-25610.246125928366,-27734.126718676
-29170.622295571935,-35628.38392928481,-42086.14556299769,-26672.186422302184,-25610.246125928366,-27734.126718676
-29163.68927499652,-35618.752805669974,-42073.81633634343,-26672.186422302184,-25610.246125928366,-27734.126718676
-29152.863466195708,-35609.044077626626,-42065.22468905755,-26672.186422302184,-25610.246125928366,-27734.126718676
-29145.765685229904,-35599.41397549907,-42053.06226576823,-26672.186422302184,-25610.246125928366,-27734.126718676
-29139.398016827217,-35590.12857106365,-42040.859125300085,-26672.186422302184,-25610.246125928366,-27734.126718676
-29137.865357991934,-35580.78322658921,-42023.70109518648,-26672.186422302184,-25610.246125928366,-27734.126718676
-29133.815512965823,-35571.47029574111,-42009.12507851639,-26672.186422302184,-25610.246125928366,-27734.126718676
-29129.245482713057,-35562.31804360696,-41995.39060450086,-26672.186422302184,-25610.246125928366,-27734.126718676
-29126.473240338622,-35553.12308872744,-41979.772937116264,-26672.186422302184,-25610.246125928366,-27734.126718676
-29127.26073989307,-35543.77767066206,-41960.294601431044,-26672.186422302184,-25610.246125928366,-27734.126718676
-29120.47044538556,-35534.349108054186,-41948.22777072281,-26672.186422302184,-25610.246125928366,-27734.126718676
-29119.989745168776,-35525.16816871562,-41930.34659226247,-26672.186422302184,-25610.246125928366,-27734.126718676
-29113.495038942183,-35515.92232009568,-41918.349601249174,-26672.186422302184,-25610.246125928366,-27734.126718676
-29107.42704649278,-35506.73399982137,-41906.04095314996,-26672.186422302184,-25610.246125928366,-27734.126718676
-29099.23979369778,-35497.59736602028,-41895.95493834278,-26672.186422302184,-25610.246125928366,-27734.126718676
-29116.81308010126,-35487.95324149639,-41859.09340289152,-26672.186422302184,-25610.246125928366,-27734.126718676
-29106.50262137977,-35478.36553532696,-41850.228449274146,-26672.186422302184,-25610.246125928366,-27734.126718676
-29101.013167424444,-35468.78784488282,-41836.5625223412,-26672.186422302184,-25610.246125928366,-27734.126718676
-29097.29707254361,-35459.46958172057,-41821.642090897534,-26672.186422302184,-25610.246125928366,-27734.126718676
-29101.30039545228,-35450.16503802952,-41799.029680606756,-26672.186422302184,-25610.246125928366,-27734.126718676
-29100.86208037986,-35440.59814853986,-41780.33421669986,-26672.186422302184,-25610.246125928366,-27734.126718676
-29097.494213772854,-35430.84405056773,-41764.193887362606,-26672.186422302184,-25610.246125928366,-27734.126718676
-29101.068198064037,-35421.073916236885,-41741.07963440973,-26672.186422302184,-25610.246125928366,-27734.126718676
-29091.602011088136,-35411.25139797976,-41730.90078487138,-26672.186422302184,-25610.246125928366,-27734.126718676
-29077.554684625065,-35401.326162960526,-41725.097641295986,-26672.186422302184,-25610.246125928366,-27734.126718676
-29069.43516675444,-35391.38028429479,-41713.32540183514,-26672.186422302184,-25610.246125928366,-27734.126718676
-29063.68879493618,-35381.154008931146,-41698.619222926114,-26672.186422302184,-25610.246125928366,-27734.126718676
-29055.641334516295,-35371.07699034094,-41686.51264616558,-26672.186422302184,-25610.246125928366,-27734.126718676
-29049.10908498029,-35360.97423404103,-41672.839383101775,-26672.186422302184,-25610.246125928366,-27734.126718676
-29049.30252671355,-35351.14046835737,-41652.97841000119,-26672.186422302184,-25610.246125928366,-27734.126718676
-29040.307695289164,-35341.22326496308,-41642.138834637,-26672.186422302184,-25610.246125928366,-27734.126718676
-29038.922773828213,-35331.117570416056,-41623.3123670039,-26672.186422302184,-25610.246125928366,-27734.126718676
-29035.283901635168,-35320.99137454445,-41606.698847453736,-26672.186422302184,-25610.246125928366,-27734.126718676
-29035.908768887944,-35310.67835020945,-41585.44793153095,-26672.186422302184,-25610.246125928366,-27734.126718676
-29025.31680059709,-35300.44552402406,-41575.574247451026,-26672.186422302184,-25610.246125928366,-27734.126718676
-29020.5649361229,-35290.19744376832,-41559.82995141373,-26672.186422302184,-25610.246125928366,-27734.126718676
-29017.489069107454,-35279.479636664066,-41541.47020422068,-26672.186422302184,-25610.246125928366,-27734.126718676
-29016.94640256641,-35268.78093544637,-41520.61546832633,-26672.186422302184,-25610.246125928366,-27734.126718676
-29010.750023454595,-35257.988193709,-41505.22636396341,-26672.186422302184,-25610.246125928366,-27734.126718676
-29000.770459933246,-35247.315371376404,-41493.860282819565,-26672.186422302184,-25610.246125928366,-27734.126718676
-29000.748052971256,-35236.67022816774,-41472.59240336423,-26672.186422302184,-25610.246125928366,-27734.126718676
-29002.32591655275,-35226.08087425697,-41449.835831961194,-26672.186422302184,-25610.246125928366,-27734.126718676
-29004.368431978848,-35215.57495538624,-41426.78147879364,-26672.186422302184,-25610.246125928366,-27734.126718676
-29001.529320616013,-35205.137168967136,-41408.74501731826,-26672.186422302184,-25610.246125928366,-27734.126718676
-28987.275686075725,-35194.81805939919,-41402.360432722664,-26672.186422302184,-25610.246125928366,-27734.126718676
-28976.043450163983,-35184.51344140707,-41392.98343265016,-26672.186422302184,-25610.246125928366,-27734.126718676
-28973.056934330107,-35174.21589132394,-41375.37484831777,-26672.186422302184,-25610.246125928366,-27734.126718676
-28958.348833666103,-35163.58715791416,-41368.82548216222,-26672.186422302184,-25610.246125928366,-27734.126718676
-28941.076929014554,-35153.003870829445,-41364.930812644336,-26672.186422302184,-25610.246125928366,-27734.126718676
-28945.740734080005,-35142.42725030772,-41339.11376653544,-26672.186422302184,-25610.246125928366,-27734.126718676
-28940.62105413337,-35132.06359986205,-41323.50614559073,-26672.186422302184,-25610.246125928366,-27734.126718676
-28927.664717163276,-35121.7012820603,-41315.737846957316,-26672.186422302184,-25610.246125928366,-27734.126718676
-28935.189418524238,-35111.55964327074,-41287.929868017236,-26672.186422302184,-25610.246125928366,-27734.126718676
-28925.07090229292,-35101.349724685795,-41277.628547078675,-26672.186422302184,-25610.246125928366,-27734.126718676
-28919.163324017336,-35091.25828330889,-41263.35324260044,-26672.186422302184,-25610.246125928366,-27734.126718676
-28916.015707859093,-35081.197839841145,-41246.3799718232,-26672.186422302184,-25610.246125928366,-27734.126718676
-28905.94261126122,-35071.19538277344,-41236.44815428566,-26672.186422302184,-25610.246125928366,-27734.126718676
-28892.634534456924,-35061.18643106823,-41229.73832767953,-26672.186422302184,-25610.246125928366,-27734.126718676
-28892.21109691318,-35051.18058687914,-41210.15007684511,-26672.186422302184,-25610.246125928366,-27734.126718676
-28893.19110652203,-35041.2305357473,-41189.26996497258,-26672.186422302184,-25610.246125928366,-27734.126718676
-28888.19371434708,-35031.24813196656,-41174.30254958604,-26672.186422302184,-25610.246125928366,-27734.126718676
-28889.871850172043,-35021.11778714651,-41152.36372412098,-26672.186422302184,-25610.246125928366,-27734.126718676
-28893.277052933507,-35011.049845341884,-41128.82263775026,-26672.186422302184,-25610.246125928366,-27734.126718676
-28894.43719795313,-35001.30833862086,-41108.179479288585,-26672.186422302184,-25610.246125928366,-27734.126718676
-28894.653213634658,-34991.5723789264,-41088.491544218145,-26672.186422302184,-25610.246125928366,-27734.126718676
-28883.42287111086,-34981.842368006655,-41080.26186490245,-26672.186422302184,-25610.246125928366,-27734.126718676
-28881.443214657273,-34972.161345189816,-41062.87947572236,-26672.186422302184,-25610.246125928366,-27734.126718676
-28873.102861339954,-34962.51452295046,-41051.92618456097,-26672.186422302184,-25610.246125928366,-27734.126718676
-28869.370317072964,-34952.776629264925,-41036.182941456886,-26672.186422302184,-25610.246125928366,-27734.126718676
-28868.205678271297,-34943.04723978316,-41017.88880129503,-26672.186422302184,-25610.246125928366,-27734.126718676
-28856.671888541816,-34933.41568752907,-41010.15948651633,-26672.186422302184,-25610.246125928366,-27734.126718676
-28846.75636057585,-34923.705467867556,-41000.654575159264,-26672.186422302184,-25610.246125928366,-27734.126718676
-28834.35167989672,-34913.98923216371,-40993.6267844307,-26672.186422302184,-25610.246125928366,-27734.126718676
-28825.29167626489,-34904.442778678946,-40983.593881093,-26672.186422302184,-25610.246125928366,-27734.126718676
-28827.635769781646,-34894.90762427314,-40962.179478764636,-26672.186422302184,-25610.246125928366,-27734.126718676
-28828.620254655463,-34885.38393632641,-40942.14761799736,-26672.186422302184,-25610.246125928366,-27734.126718676
-28823.838879149196,-34875.68572098017,-40927.53256281114,-26672.186422302184,-25610.246125928366,-27734.126718676
-28826.601148341884,-34866.04031931756,-40905.47949029323,-26672.186422302184,-25610.246125928366,-27734.126718676
-28826.578108577345,-34856.41965704776,-40886.261205518174,-26672.186422302184,-25610.246125928366,-27734.126718676
-28832.460349455494,-34846.77199128496,-40861.083633114424,-26672.186422302184,-25610.246125928366,-27734.126718676
-28832.993472512026,-34837.157887852205,-40841.322303192384,-26672.186422302184,-25610.246125928366,-27734.126718676
-28839.423847924103,-34827.56940391473,-40815.71495990535,-26672.186422302184,-25610.246125928366,-27734.126718676
