sal_4_lc2vs0_iate,school
-49297.21476884415,10.0
-33641.50217870868,12.0
-55827.31762543899,12.0
-28605.831991951687,12.0
-40710.180563701055,9.0
-41110.2597004748,10.0
-30012.819068776967,12.0
-30276.391073048435,8.0
-61483.686583960836,10.0
-42760.02570570512,10.0
-31309.141736012356,12.0
-59549.15731334065,12.0
-60118.35862073146,10.0
-58876.76906393777,10.0
-53988.98561552647,10.0
-47223.128177076724,10.0
-36485.41602627235,12.0
-40646.42647417623,10.0
-59990.14643566707,12.0
-33869.78497207764,9.0
-35627.261242961875,9.0
-50811.54223499362,12.0
-29070.073781446234,8.0
-35622.94630124509,10.0
-58950.81596646356,12.0
-38086.13955222813,8.0
-28425.532809097658,10.0
-34706.59910768832,10.0
-44869.062670988205,9.0
-37210.38638192392,10.0
-36587.99859285549,12.0
-41361.31359069426,12.0
-34288.630532931005,9.0
-45679.355916130495,10.0
-41851.02808862491,9.0
-59658.88013916985,10.0
-45152.72716114298,10.0
-52063.3899929525,12.0
-51331.60963144906,12.0
-55181.45432125153,10.0
-52864.65167117927,9.0
-56091.993109613584,12.0
-51835.59054714459,12.0
-28235.960698799245,9.0
-50987.21153247397,8.0
-34975.40352107449,10.0
-32478.123862206565,9.0
-49798.300409143194,9.0
-42710.22468257176,9.0
-31294.40648494302,9.0
-46434.48020741414,10.0
-40413.84751722927,10.0
-36942.14067456237,10.0
-41363.2227326766,10.0
-42536.79634076993,8.0
-50409.60418314176,12.0
-45183.105572911736,8.0
-29132.814913842572,10.0
-57990.8356464785,12.0
-51624.70993922517,12.0
-39937.58946447844,12.0
-53232.498875165635,10.0
-39261.42256739462,12.0
-63150.16858501912,12.0
-55834.077908552936,12.0
-57874.15158136292,10.0
-37214.22383429842,12.0
-43517.02713668889,10.0
-41698.53357755949,9.0
-50335.132412806925,10.0
-55071.67319994114,12.0
-31585.738840208418,9.0
-66421.01963403425,12.0
-29634.115386412253,8.0
-44568.68537159427,9.0
-37055.35915852231,12.0
-59756.36272764155,12.0
-49473.346040696895,12.0
-59766.212767496516,9.0
-55948.31425099386,10.0
-30002.97379113662,12.0
-61911.70429718904,12.0
-50933.40689802843,10.0
-57946.632170094366,10.0
-57509.82221693675,12.0
-52507.563013300765,8.0
-49035.54197742554,8.0
-55723.4553019367,12.0
-53300.26926503271,10.0
-45096.297017909696,12.0
-33708.98897800076,12.0
-28688.511832080207,12.0
-40887.94732272588,12.0
-60919.67033478833,12.0
-37089.70601456078,10.0
-39754.83840451921,12.0
-56333.811017564105,10.0
-31425.563067690102,10.0
-38561.77565239916,9.0
-46484.80524746062,12.0
-30496.6794022759,10.0
-54295.448122589805,10.0
-39243.204952692424,10.0
-41912.40075051287,8.0
-39578.63390694774,9.0
-34542.50138378643,9.0
-36098.47568701264,9.0
-54083.13725661805,12.0
-48437.009320098434,10.0
-52594.97066535624,10.0
-34118.9047829395,12.0
-38115.68375394152,12.0
-39836.95263878905,12.0
-53617.0298572395,10.0
-35244.05384292837,9.0
-59035.94976436113,12.0
-36787.852733326756,9.0
-37143.222089195624,10.0
-42928.82016891398,9.0
-29752.821338650567,12.0
-51327.93634802129,10.0
-28810.37134689627,10.0
-43047.7064484915,10.0
-32030.400174812254,8.0
-40670.613201389,9.0
-40899.49827943066,10.0
-60394.500516387445,12.0
-41369.79787205122,10.0
-35911.248042547,10.0
-35322.95214743943,10.0
-56050.76600575438,12.0
-40805.93838859428,9.0
-48341.07457495759,12.0
-36179.22730856229,8.0
-29059.059687249868,9.0
-60095.422450001366,10.0
-39100.15430451167,9.0
-35657.137009334925,12.0
-62146.74502085656,10.0
-55952.34349971492,9.0
-29751.501087818582,12.0
-58744.40953537137,10.0
-38738.931012872694,10.0
-52580.86217211095,9.0
-28879.049845184825,10.0
-59043.75172870707,12.0
-30116.762767217246,10.0
-43853.57175281983,10.0
-43708.92196592066,9.0
-38616.771451599874,10.0
-30853.173260118077,10.0
-40478.72052190179,9.0
-33782.40756190102,12.0
-28630.13626033401,10.0
-48209.89870082562,9.0
-60120.692053628925,10.0
-52853.67406294877,10.0
-42608.548460627295,10.0
-40132.15396453894,8.0
-33260.76639463841,10.0
-37111.684888297874,12.0
-29273.629251860257,10.0
-55667.51416082788,8.0
-38332.422265876434,10.0
-35681.313923131,8.0
-53287.88588846786,12.0
-57475.77139868676,10.0
-57015.52803808499,10.0
-49055.349933538775,9.0
-41385.69875800921,9.0
-53772.62222248055,10.0
-36820.07464685822,10.0
-40940.79612836364,10.0
-55960.07578136187,10.0
-32683.239722810562,10.0
-27948.76085311513,10.0
-53070.61288267889,8.0
-34309.63540569359,12.0
-41181.72661141938,8.0
-32950.63555006507,10.0
-40245.13889530317,8.0
-31192.418132771832,10.0
-41616.64765040414,8.0
-41377.991059488195,10.0
-62848.08221257478,10.0
-47564.35614752073,12.0
-53037.76222915432,10.0
-29221.379892955112,10.0
-39724.22087896541,10.0
-38898.11163767874,10.0
-58562.52168560731,12.0
-58941.70125389714,12.0
-42284.06263325778,10.0
-35668.67947284247,10.0
-31041.814877568584,10.0
-58991.124468811264,10.0
-58792.37008313186,10.0
-41631.87234752899,10.0
-35842.24458258529,9.0
-41891.20881339818,12.0
-55053.82243716665,10.0
-60856.310409157864,10.0
-42444.646914026285,9.0
-30858.999614536886,9.0
-40318.98443840466,9.0
-30427.41492617264,10.0
-28362.601981205757,10.0
-38221.106611493684,10.0
-58809.651445625794,8.0
-50902.60561134422,9.0
-42357.84281070084,10.0
-55941.81876476228,10.0
-31997.45378963175,8.0
-64717.775798823306,12.0
-58418.27833236144,10.0
-60186.80733633152,10.0
-44153.13753509203,10.0
-41493.17158879239,12.0
-31536.572089153633,8.0
-40207.02432968165,12.0
-35152.5747837781,12.0
-47104.32441971736,10.0
-30034.751165496906,8.0
-55211.196384902374,10.0
-46095.368004237214,10.0
-28670.01015339695,9.0
-53183.122377655105,12.0
-48298.51038375472,10.0
-34384.298121460015,9.0
-35822.524511895936,10.0
-28274.041867765485,10.0
-39312.273377397505,9.0
-32147.284935649455,9.0
-51719.6901932483,9.0
-52291.506564701886,10.0
-47045.10772020415,12.0
-41500.18906537585,12.0
-30449.616737931377,9.0
-40790.737782247284,8.0
-55372.401530079704,9.0
-47897.81614284977,9.0
-40196.692081173256,9.0
-58199.186892409685,10.0
-43626.6108160818,9.0
-64852.15794137567,12.0
-43239.854811957586,9.0
-30771.367948461855,10.0
-40220.55441207775,10.0
-42035.87686069045,8.0
-54918.544845770935,10.0
-29331.5023792748,12.0
-30962.16798448716,10.0
-45472.80038095263,10.0
-42086.56693456104,10.0
-52169.226814523354,9.0
-32202.674248717827,9.0
-39747.840776445024,10.0
-46308.34551685513,9.0
-40766.398813288666,12.0
-57487.57568615262,12.0
-44727.46955267918,10.0
-41796.34834726095,10.0
-39339.79657122983,8.0
-49997.07216152003,10.0
-48647.70324227595,12.0
-53421.01427070689,12.0
-30689.350941197034,9.0
-57097.458756617256,10.0
-36717.554931769904,9.0
-56809.28160539322,12.0
-50471.15113186186,9.0
-65588.94855758359,12.0
-46299.29299840157,10.0
-41078.60256529815,10.0
-38105.022469697076,9.0
-28613.250185756388,10.0
-35146.773751651155,12.0
-28721.651630359753,9.0
-32271.239598336742,12.0
-36060.11748819488,9.0
-39309.45234783266,10.0
-53831.87563498974,10.0
-40615.41401548039,8.0
-30698.272334627312,10.0
-49241.33368467829,8.0
-31064.68273936795,10.0
-57535.78636081418,12.0
-47594.077514432625,12.0
-38794.78284640705,8.0
-29947.967832286617,9.0
-42520.54971670527,10.0
-29854.64821933341,8.0
-62698.622779388155,10.0
-32717.700337279734,8.0
-53436.6263718675,10.0
-29365.608552057467,10.0
-50946.422372937945,12.0
-37881.05370094672,10.0
-38111.11323008292,10.0
-46722.59082088963,10.0
-51984.277372865356,10.0
-54568.45925915553,10.0
-57717.83778825218,10.0
-39945.0629654374,10.0
-56807.851113351775,9.0
-32137.509010287336,10.0
-40699.0171055528,8.0
-36849.174575105935,12.0
-55332.952238391896,10.0
-39448.24856524209,10.0
-59800.991346707946,12.0
-54557.30044329127,10.0
-35242.83100672737,10.0
-52280.21038523967,10.0
-51829.712850313124,9.0
-47116.12057754614,12.0
-39028.307233391926,12.0
-36307.604741173185,12.0
-34893.25375602408,10.0
-33098.39388350959,12.0
-52183.6207694436,10.0
-28988.898335099955,10.0
-53212.342949814134,10.0
-54901.239852431696,9.0
-29164.163041354015,9.0
-56286.772903909514,9.0
-49598.9257116534,10.0
-28892.802663737446,8.0
-43628.14690999287,8.0
-54553.07179641238,10.0
-33884.71558184476,10.0
-48863.66434795727,10.0
-52005.03666425255,10.0
-41460.30138183577,8.0
-37070.29592194788,8.0
-28711.169988075122,10.0
-30360.198253250826,12.0
-39308.44660634728,10.0
-57712.23600236485,10.0
-60058.76483438263,10.0
-31799.5124815367,10.0
-62331.813693029995,12.0
-45823.01017171881,10.0
-59774.96850267016,10.0
-43099.716794692584,10.0
-33291.27782207086,10.0
-28499.851373391553,10.0
-40897.07425523356,10.0
-40172.03506180154,10.0
-40015.98173833554,10.0
-47907.52593417477,9.0
-32716.277149684593,12.0
-61261.371744855656,10.0
-38002.41674988871,9.0
-62830.193547909126,12.0
-29506.396531326187,8.0
-56748.96390894838,10.0
-53536.81806650363,12.0
-38506.81162606761,9.0
-38222.82627786738,10.0
-57405.94880417225,10.0
-46117.88355154743,8.0
-40411.00761223331,9.0
-37545.72872296213,9.0
-50515.015275958096,9.0
-38128.71034140256,9.0
-59976.45420734243,10.0
-29262.044264820557,8.0
-55852.046634874816,10.0
-32480.51651642647,8.0
-36192.93889363139,12.0
-44403.12058051227,10.0
-31197.762121936034,10.0
-62063.308838370554,12.0
-40516.126074079104,10.0
-58772.467988085526,10.0
-49904.414633028886,10.0
-43771.477355601746,10.0
-36845.88041425131,8.0
-60487.57586180043,10.0
-55917.77462329353,10.0
-55640.713722816305,9.0
-29557.161124087303,9.0
-57065.26384130893,10.0
-56765.49964031542,10.0
-61834.86299539058,10.0
-57576.44302303785,12.0
-31966.425249709766,9.0
-32942.11581700925,10.0
-40323.58856844129,10.0
-45273.34172707086,9.0
-35368.39135171345,10.0
-40925.76794247952,10.0
-28527.049415250636,10.0
-39324.884731839935,10.0
-41624.73911768063,12.0
-57696.494999761904,10.0
-60560.709094805774,10.0
-56823.996478265515,8.0
-34334.56611511267,12.0
-33397.73604929031,8.0
-51950.926484518015,10.0
-45372.90987949469,10.0
-41836.28545614419,10.0
-66754.32520706099,12.0
-61628.71139676675,12.0
-32807.20513454085,10.0
-34480.78745244909,9.0
-57080.23812685479,10.0
-39202.8170559337,8.0
-39571.20544829304,12.0
-49951.74715893161,10.0
-30100.897331118096,12.0
-42057.185474076396,9.0
-42837.70416045057,10.0
-54681.56922762553,9.0
-28090.114799035477,10.0
-42438.24568964615,8.0
-46620.35105472108,9.0
-29052.424224641756,8.0
-35627.274760681925,10.0
-41134.717188035385,10.0
-45378.4942773013,10.0
-63720.2747959584,12.0
-35007.60829939198,10.0
-41959.64259845807,12.0
-55995.379205297286,10.0
-35433.31423987117,10.0
-32026.961080713736,9.0
-59030.414250988135,12.0
-30871.27543819473,12.0
-41850.49012454605,10.0
-35252.65253508008,10.0
-33026.0229346932,10.0
-57860.475265143774,10.0
-51588.98782797577,10.0
-56133.56409062912,10.0
-46607.95643280929,12.0
-42246.28931822904,12.0
-55305.42599865718,12.0
-45711.319835665985,10.0
-30436.363863147686,9.0
-59666.09940353943,12.0
-56781.54611615409,10.0
-44916.84962866889,10.0
-29132.409432293694,10.0
-32733.50978027629,12.0
-41098.148410894515,9.0
-56783.78760087561,9.0
-60057.86041468923,10.0
-31052.95925177839,10.0
-38443.89840878986,10.0
-44127.94465102104,12.0
-42911.036133727845,12.0
-41419.393744259505,12.0
-29106.22405748845,10.0
-55731.201596053405,12.0
-33608.81315313812,8.0
-40430.228867026526,12.0
-60659.99867226393,12.0
-39256.36548232785,9.0
-44953.17902763747,10.0
-51611.296904861825,12.0
-50870.170881214624,10.0
-37424.328441442914,9.0
-38298.3460027535,10.0
-36911.408098941,10.0
-58340.68807913855,10.0
-46406.864408561916,9.0
-41502.94615896529,10.0
-45419.93444037286,10.0
-58613.06985604121,10.0
-45579.77116677533,10.0
-42585.04648918447,10.0
-57929.95280642412,12.0
-37792.39691360261,9.0
-59902.01130103544,12.0
-54271.682978326906,10.0
-55497.476642475885,12.0
-50535.7328337169,9.0
-60688.62589284798,10.0
-31040.397400852336,8.0
-45508.92177870663,10.0
-39018.881217586095,10.0
-44203.68643556159,9.0
-29691.292598434768,12.0
-44008.42203291494,10.0
-33287.60472631467,8.0
-32967.59774247206,9.0
-40421.732620960356,12.0
-54897.46457328409,9.0
-38833.752770412095,10.0
-43647.919497808245,8.0
-36670.798252378605,10.0
-34567.65830814112,9.0
-53276.09164873191,10.0
-34804.33933590587,10.0
-30827.050123173613,12.0
-29515.31480022581,10.0
-53167.28250266496,9.0
-34163.77394796619,10.0
-55047.747109941,8.0
-48206.215612920685,9.0
-60543.959393054305,12.0
-44262.472225223944,12.0
-39541.509233,9.0
-45715.96007187407,9.0
-39371.98798803873,9.0
-48833.2697146181,9.0
-31441.568748933078,10.0
-29054.487653280376,10.0
-52390.44158919977,9.0
-58766.746718955925,10.0
-30724.266882042462,12.0
-57957.177951819205,10.0
-54120.93851099038,10.0
-28188.677550842076,10.0
-31015.834896338776,10.0
-43046.268378235414,12.0
-44986.985033066565,10.0
-46209.08130254185,12.0
-32616.161265825125,8.0
-59080.79207690769,12.0
-41339.41637510259,9.0
-59338.8196924409,12.0
-50805.45244329069,10.0
-37538.799590859824,9.0
-39240.828772275476,9.0
-53768.770796770244,10.0
-29564.363220100684,9.0
-30756.167013902603,10.0
-45211.822321090265,8.0
-51453.60499934022,9.0
-55730.206515369326,10.0
-31205.77265538768,9.0
-38234.07018270826,9.0
-61964.851024824064,10.0
-39035.578252136474,10.0
-43003.053304546236,12.0
-35071.02790208635,8.0
-52179.15843695841,10.0
-36491.66896047375,9.0
-41100.998417717696,10.0
-45617.50231887592,10.0
-29789.226573494205,10.0
-40176.858533117396,10.0
-49357.41011101158,12.0
-32132.129103157175,10.0
-52164.552698283434,10.0
-39758.11400243606,10.0
-57547.2505172751,9.0
-40056.45787754892,10.0
-33129.922608410096,12.0
-59146.191740507944,10.0
-55247.541283629835,12.0
-40827.94504393356,12.0
-47742.69170446771,9.0
-41340.33893400002,10.0
-43087.38310594586,9.0
-66693.7241081594,12.0
-36991.45915306553,8.0
-59023.81799357471,9.0
-43130.72309171863,8.0
-59066.92867614147,10.0
-39723.24306388935,9.0
-33649.711816955445,9.0
-40673.69891657977,10.0
-57454.45457641613,10.0
-39222.700395838896,10.0
-30742.829678510217,10.0
-61899.21663081972,12.0
-32326.37128924476,10.0
-40765.65134872066,9.0
-45361.62962285125,10.0
-33923.53670809613,9.0
-28047.464504426294,10.0
-52771.15439446875,10.0
-37588.161609522664,10.0
-35400.191072407804,10.0
-53802.770064116965,10.0
-56005.31633970587,10.0
-56628.24064432485,10.0
-65937.22242174787,12.0
-50553.780829238014,10.0
-41187.527740827245,10.0
-57129.79672056569,10.0
-31662.643744453293,8.0
-38330.882325154045,10.0
-29701.471715379714,12.0
-53697.87015939421,12.0
-57667.54510913365,12.0
-64536.48333512666,12.0
-52843.850005469954,10.0
-43873.48163787616,10.0
-39788.81865165914,10.0
-34610.16306661579,10.0
-37055.215120992776,12.0
-35121.2793790231,8.0
-41504.14588902125,12.0
-30397.509411954386,10.0
-36590.028888495166,10.0
-28797.950073554464,10.0
-40473.14649092505,10.0
-59072.642438097275,9.0
-55308.6964097288,8.0
-51581.88109542182,12.0
-56156.29855930393,10.0
-29126.381327774558,12.0
-28326.786295507376,9.0
-53809.67576789792,10.0
-29927.993448280125,10.0
-50125.11572522418,12.0
-53912.94884272649,10.0
-49565.83916804489,10.0
-36489.34195287035,10.0
-39378.792615728824,8.0
-63415.77725781505,12.0
-41259.97320711833,10.0
-55328.86433042123,9.0
-28521.471680090435,8.0
-40442.90928968838,10.0
-29851.054640893766,8.0
-36491.464715732654,8.0
-47023.83562335508,8.0
-57750.12235928091,12.0
-31932.166235589848,9.0
-37954.48402148099,10.0
-59271.61004140001,12.0
-52054.62870221777,10.0
-52738.14232135086,9.0
-60775.308582353144,12.0
-34205.18219204592,8.0
-42817.418628549785,12.0
-48791.22191885917,9.0
-53746.12630026258,9.0
-49520.188447657565,10.0
-40761.37839747332,9.0
-29685.056347261758,9.0
-43207.71324597807,9.0
-49905.57074006627,10.0
-60440.11771259841,10.0
-44736.63758432375,12.0
-34496.10667665215,9.0
-35423.7280918607,9.0
-40322.55473485871,12.0
-38607.9045932509,12.0
-28351.537933573432,10.0
-52935.258349485724,10.0
-54967.66643405836,9.0
-30825.55986595193,12.0
-36946.21316537159,9.0
-41016.20587232733,12.0
-58925.57068636118,9.0
-30711.414896888884,8.0
-34520.99224297088,10.0
-52763.52229949029,9.0
-39751.300301494586,10.0
-29443.182211270716,9.0
-53933.78487802371,10.0
-34026.38319985832,9.0
-33221.68861930636,10.0
-38501.25156334514,9.0
-57929.347229177394,12.0
-42608.80130176373,9.0
-46655.067595083514,10.0
-31591.7039459969,9.0
-50791.20763045893,12.0
-41007.791753130696,8.0
-56608.9048042159,12.0
-29573.959906382897,10.0
-62125.09546580825,12.0
-53637.8852900255,12.0
-29889.263507954096,8.0
-60956.21042175582,12.0
-31906.88212367711,9.0
-41407.15688390669,9.0
-56674.97019284264,10.0
-38324.56034192968,9.0
-48009.02052330325,10.0
-30806.431266707794,9.0
-59790.876145124275,10.0
-45993.29713138003,10.0
-42875.381000908696,9.0
-35242.74240254852,10.0
-43565.70515933245,12.0
-50973.42437425755,8.0
-53069.33592083698,10.0
-51676.59865255718,8.0
-40141.43675278137,10.0
-51268.8258240456,10.0
-49579.0941158978,12.0
-57451.1777304482,12.0
-34880.19431130287,8.0
-56806.54002695554,10.0
-30572.202026606697,10.0
-46027.728963820235,10.0
-40102.22153987351,9.0
-39900.02880623512,10.0
-55936.888824580325,10.0
-59895.14509299759,10.0
-52004.271159066266,10.0
-36194.8269335697,9.0
-55884.803976198105,12.0
-41134.33667401174,10.0
-57358.07821010312,10.0
-66589.86258003957,12.0
-38018.54269682866,10.0
-44122.88897974139,10.0
-39948.49425974961,12.0
-29734.282905642256,9.0
-37805.52341259136,12.0
-31344.473512957928,10.0
-50371.83403945181,10.0
-42913.72791507003,10.0
-43139.149022151294,12.0
-63708.5205732694,12.0
-45462.074870282464,9.0
-47979.20976549415,12.0
-32781.63488001181,12.0
-58227.38533312991,10.0
-37223.0455435467,9.0
-41033.53724917484,10.0
-59087.09559694251,12.0
-55049.58552158259,9.0
-56050.86908409381,10.0
-53417.3595493302,10.0
-43527.40716040362,10.0
-61726.18389199911,10.0
-41066.49817503077,10.0
-60249.066375769544,12.0
-50694.45935269697,10.0
-28913.930481647414,9.0
-61917.5529004297,10.0
-56508.92793311396,12.0
-31384.000843259455,10.0
-49382.29901327976,10.0
-33679.49149698698,10.0
-40584.10710385835,10.0
-42952.072714728754,10.0
-29368.52256907103,10.0
-40497.20638063621,8.0
-45004.620436792284,10.0
-63749.41894736567,10.0
-55451.335700705,10.0
-36763.30518653858,10.0
-62143.98207738358,10.0
-49111.33514451137,10.0
-35073.3571679875,10.0
-36107.152847197896,12.0
-53296.75696810777,10.0
-50594.369276065525,10.0
-51169.656182125866,9.0
-29170.486462491215,8.0
-50124.50848581146,9.0
-40186.13912483021,12.0
-59683.01488054427,10.0
-48726.97955482462,10.0
-36239.74377038711,8.0
-48169.46410640242,12.0
-60613.17791902918,10.0
-53218.47652114906,10.0
-35407.326580309455,10.0
-61820.220820175426,12.0
-38312.296500735836,8.0
-53675.759828375885,9.0
-49176.71126097244,9.0
-48289.101507587526,9.0
-43528.00165888277,10.0
-40071.586001930846,10.0
-53502.8657349594,10.0
-41187.41275253931,12.0
-34315.27379824595,10.0
-55108.768216922275,12.0
-32401.405341896825,10.0
-45892.8201646768,9.0
-40016.82900854436,10.0
-32121.29838480807,8.0
-30126.25746951987,10.0
-47341.19887549723,10.0
-59652.908557681745,9.0
-40883.07871709214,10.0
-53562.82486496627,10.0
-40797.10518829076,10.0
-52154.88909742265,9.0
-56494.39288834846,10.0
-30635.92596386939,12.0
-37537.738726762735,10.0
-42483.91335403557,9.0
-46840.35462607346,9.0
-51372.96063499979,9.0
-30212.9150995467,10.0
-53770.18993324916,10.0
-39207.89877704154,10.0
-43271.91660490073,8.0
-56832.790340842956,9.0
-41797.69031310962,8.0
-43436.30348373722,10.0
-41627.975848878465,10.0
-29490.946863693993,8.0
-41534.49649598968,10.0
-54632.5021373582,10.0
-43145.06778374457,12.0
-37389.25682007543,10.0
-53400.66315258683,9.0
-33697.0429346541,12.0
-29397.23229068704,12.0
-54978.035525148596,10.0
-52572.02585152576,12.0
-40908.837039041915,10.0
-34230.3305029181,9.0
-28747.965254364943,8.0
-29118.42527523047,9.0
-43140.91705125939,10.0
-54253.705576167806,10.0
-56581.3799046943,12.0
-38387.30635387071,8.0
-46949.59852746104,10.0
-54677.52702455186,9.0
-44338.69243448746,10.0
-40603.722995725475,9.0
-39624.70047897477,9.0
-58321.749566218314,10.0
-34301.04533182493,12.0
-39691.04533718995,10.0
-43040.68673215159,10.0
-46971.13915120141,10.0
-41059.37118159945,8.0
-33353.71701788576,10.0
-49696.546236014794,9.0
-63556.711527498264,12.0
-51728.365448903656,10.0
-59503.56174445803,12.0
-30423.752202230295,10.0
-51693.04876111327,9.0
-41679.446490208255,10.0
-29606.190419605184,10.0
-32259.173206321677,12.0
-51494.108544855815,10.0
-36678.56099110478,9.0
-42086.97547198186,12.0
-60625.61531934881,12.0
-40051.23710588505,10.0
-33054.67463180513,9.0
-57322.127637479454,10.0
-56766.658514033465,10.0
-29071.108683862898,12.0
-28770.926827660187,10.0
-39860.875332527256,10.0
-52199.13451661343,10.0
-35008.16148813577,8.0
-55170.904359859414,10.0
-44344.42780296483,8.0
-52212.948830848734,10.0
-39613.57204307239,9.0
-65573.93970132215,12.0
-50351.84453178096,10.0
-28476.08382035247,9.0
-41606.758703882224,12.0
-55023.971247912996,12.0
-35263.15808399294,10.0
-54091.80937999707,10.0
-52088.74385773166,10.0
-46453.18853366092,10.0
-32832.37314588807,12.0
-29790.749992889498,9.0
-48937.4090137796,10.0
-55360.63848707782,10.0
-36232.148473503294,8.0
-35390.468963087675,10.0
-31706.139607587513,10.0
-38799.54538799832,12.0
-38939.408550195934,9.0
-31963.53610980649,9.0
-29071.4192523096,10.0
-64084.24394799633,12.0
-32414.42955923161,9.0
-31235.9965840315,9.0
-63788.99480641638,10.0
-31308.069315378023,10.0
-41680.25725838177,10.0
-40735.937571399714,9.0
-31003.117307725784,10.0
-28723.971179181346,10.0
-35849.61218264835,10.0
-48547.60370423877,9.0
-31051.41631183147,9.0
-41074.69622101877,12.0
-60567.95506137071,10.0
-41004.94423199204,9.0
-35142.679668421086,10.0
-30866.351650262848,10.0
-43628.36556161013,10.0
-48569.71313991489,10.0
-50163.64949427806,9.0
-30040.550115686314,9.0
-42327.26610778708,12.0
-29390.905309324487,8.0
-28290.951430671077,8.0
