sal_8_lc2vs0_iate,reg_pro
-31307.860618373023,21.445839558321627
-18453.39563393996,38.14609730811835
-23822.489719919413,33.190710519682085
-12484.802677087631,30.88527758713494
-13510.163317187136,37.12391018969001
-21632.11139733076,20.98878429639096
-31527.230620609924,20.63169958684676
-20660.142442834796,26.111065750636296
-7725.196185735148,27.20170607688317
-13278.787352333024,39.70178544635895
-13061.71196161379,20.12142523431465
-11890.32754228611,20.12142523431465
-12332.491871859494,28.937925992166647
-8361.630935631736,25.6381268714252
-7905.59372774959,34.59482682258063
-15441.94715108194,24.043591501893573
-18912.83726955548,25.9568290114522
-25755.812061566518,36.66915348581493
-15840.729092333513,24.043591501893573
-18192.860394443585,34.87097908415335
-16798.139773879422,25.9568290114522
-11848.599455064417,22.876594638877435
-14783.879731470332,32.585451779770615
-24725.84906001819,25.975826758331387
-19766.12797605546,33.2979334027342
-26425.0667999515,25.9568290114522
-29692.202559649682,37.424879126959546
-9534.77404107325,24.043591501893573
-8825.079240077615,39.63041727705111
-24380.560679599435,39.53053733424087
-7731.436308035265,26.111065750636296
-11460.257022906166,20.12142523431465
-12802.122515688643,24.377349804657285
-10726.74829120722,34.78150641425992
-7254.219427193238,37.31673442662566
-16263.244379077085,28.179167977526696
-24944.067302296084,29.98075197420983
-12371.383624258608,23.634277318491872
-7224.435812840753,24.82275449516596
-9471.533875014698,27.682115880587865
-9963.312015067047,28.179167977526696
-17035.351637428994,30.88527758713494
-8664.31226344697,34.59482682258063
-11022.362187627456,26.111065750636296
-30456.6193335304,28.60821615898056
-9736.657313616886,35.48794104479353
-21470.81636215203,32.585451779770615
-19575.525066203103,25.975826758331387
-14826.194772244708,25.91532590252785
-10973.461272108165,35.48794104479353
-20583.354450427607,33.465850046515826
-11033.604373082584,36.59621121258517
-6599.415654737496,29.98075197420983
-12681.19281372131,30.09949130920913
-15732.049574320401,28.60821615898056
-29404.86984049213,30.221990924441656
-9559.378398212195,29.199819087564737
-31143.084558074683,20.12142523431465
-22902.157180051647,32.02921160100115
-22604.03183802537,32.02921160100115
-16915.939722805222,35.48794104479353
-11191.417155748293,34.78150641425992
-8978.235331695803,28.60821615898056
-16429.213055024386,36.36929448528463
-26213.760502385874,37.01842441720488
-11709.526116370433,23.84441056974409
-12439.792692651223,33.465850046515826
-10835.738331952725,32.02921160100115
-11902.54624297846,23.89434844644075
-22532.901552998635,39.689354456040704
-30817.799318397294,28.179167977526696
-6792.618443239095,29.0419683726385
-14875.224775626331,25.975826758331387
-12483.393493691472,24.48031723822925
-23997.01717166491,29.199819087564737
-12424.89724112162,38.296041677123725
-9340.011839772258,20.98878429639096
-15861.361227059018,26.111065750636296
-9658.358600707525,20.12142523431465
-14134.958439160278,27.66410460043495
-30703.555589342697,22.876594638877435
-13431.671103154313,20.98878429639096
-19521.16491658631,36.3573875871551
-16823.03814144153,37.31673442662566
-23286.383496444178,38.30479248816428
-10538.271379310403,39.53053733424087
-14653.85504050823,34.78150641425992
-13362.876585978196,32.585451779770615
-23251.304845984938,37.79198604260468
-10971.743992696865,23.634277318491872
-19367.88400028684,39.63041727705111
-15893.459177365048,39.16550782865332
-17118.325617619637,28.60821615898056
-15344.803253567436,25.6381268714252
-13226.2490325978,35.48794104479353
-18997.88949235425,20.98878429639096
-13043.193543503468,38.59436571998607
-16364.16227316183,24.48031723822925
-19247.028880547776,32.03486507724899
-21659.89503017761,20.63169958684676
-21177.719827096516,37.12391018969001
-28482.286219405723,37.21455824969987
-8921.50296959351,23.634277318491872
-19183.229220615583,27.66410460043495
-8901.127791776995,36.66915348581493
-7057.859439531898,33.2979334027342
-8827.584242596426,38.061462197476885
-13360.83142539789,34.78150641425992
-9180.086238104937,34.0840234334754
-11880.418436009573,33.2979334027342
-15568.719971776643,32.02921160100115
-14748.76214262,20.63169958684676
-11119.927678092268,34.87097908415335
-11053.270834648029,23.634277318491872
-15535.897315227,37.01842441720488
-7387.908698139749,36.59621121258517
-9514.89312938445,26.28022836679576
-9826.765460434488,25.91532590252785
-9047.333499720327,27.20170607688317
-9863.938659217218,23.84441056974409
-11436.291985773443,36.18644355251131
-8137.141228542315,21.445839558321627
-11295.929635403416,24.377349804657285
-10109.712427017112,25.975826758331387
-18450.80726112786,25.46180534860576
-22530.649359425213,30.88527758713494
-10575.926361693946,37.79198604260468
-10552.530849663392,37.424879126959546
-9536.93585198977,34.59482682258063
-13265.939089919084,26.55757221818568
-13688.40853811469,28.60821615898056
-7773.429055193968,38.061462197476885
-14664.703115947215,30.93066410111383
-27456.91569711955,20.12142523431465
-8960.844096328343,27.682115880587865
-20625.562074614656,23.89434844644075
-13787.824707251952,34.87097908415335
-10603.175871285559,28.179167977526696
-7663.881558948601,34.87097908415335
-20400.508134209045,37.21455824969987
-13410.695583926805,25.975826758331387
-23242.301448306895,34.24810373671474
-12319.589133765512,38.35574790404051
-30918.109543919938,27.66410460043495
-6740.499731419379,25.6381268714252
-19195.593488437313,35.48794104479353
-11724.646987371749,25.9568290114522
-11993.181967649156,38.59436571998607
-15910.05045616972,36.18644355251131
-15239.70675400976,34.0840234334754
-12902.17928055241,38.14609730811835
-11511.038440211663,37.12391018969001
-17935.253933777673,33.465850046515826
-18463.039891853685,35.46200090328086
-20902.70878843325,37.01842441720488
-9439.268300963424,26.716134404846965
-6047.028932253897,34.78150641425992
-23260.25583867755,27.23029492891736
-16964.58166636127,35.46200090328086
-22539.35707362506,30.221990924441656
-10655.072617839884,39.689354456040704
-19658.84102293432,31.436060620423927
-11706.98663121128,20.146641489655405
-18407.947662282597,38.30479248816428
-13012.93590893702,27.20170607688317
-10639.964493373249,35.43969589984596
-9556.073941393528,23.634277318491872
-19119.21290285361,39.70178544635895
-11392.398641667685,36.18644355251131
-12404.451636655576,32.14515376327497
-7841.77215641666,29.98075197420983
-20463.944482413248,35.43969589984596
-6362.781792380607,24.75709700399736
-10149.025419361125,26.111065750636296
-25580.487128730572,31.436060620423927
-13472.522413541481,35.43969589984596
-9808.665173082718,32.03486507724899
-14985.835816943003,25.91532590252785
-9293.482072643941,29.98075197420983
-14922.704614656612,38.30479248816428
-32045.481716638336,33.190710519682085
-12624.944800153553,38.296041677123725
-23027.271469421474,23.84441056974409
-8215.285395731742,25.442805384741487
-15720.35079191367,37.12391018969001
-14296.392289287345,34.59482682258063
-6144.581672491211,24.377349804657285
-10821.364210426747,38.061462197476885
-19235.13028193845,36.021807982956105
-9363.564457290693,35.48794104479353
-14199.660015309832,30.518765731198098
-28710.194915323573,26.111065750636296
-10851.263996428432,35.47153369004087
-12741.903634458713,34.24810373671474
-10789.454102107893,33.2979334027342
-9855.778786782814,32.03486507724899
-7682.52790719846,25.46180534860576
-15163.826411046366,27.23029492891736
-15050.080914534228,25.6381268714252
-12309.309112297697,31.436060620423927
-22718.163200702293,35.46200090328086
-17129.303141419863,37.424879126959546
-24586.125454130182,33.2979334027342
-22287.522093292304,25.9568290114522
-13436.159420627242,36.59621121258517
-14130.131201398326,34.24810373671474
-17506.937151461447,30.09949130920913
-8514.951531773411,23.84441056974409
-18361.351036070915,26.28022836679576
-12802.10225389952,33.2979334027342
-12548.468678049303,29.199819087564737
-20774.167846147557,34.24810373671474
-21366.428058217025,39.70178544635895
-13995.882315643154,29.0419683726385
-18466.947795712877,27.66410460043495
-13644.251745851157,39.689354456040704
-12823.155032945044,27.20170607688317
-13725.355911972296,31.436060620423927
-11316.581636402809,36.66915348581493
-22973.62827262229,21.445839558321627
-12490.790542999865,27.66410460043495
-8838.541973407384,20.146641489655405
-7242.206331827368,28.937925992166647
-18362.364910341224,38.59436571998607
-26975.38662264504,24.48031723822925
-22992.289335263238,34.78150641425992
-14750.670040104047,36.895008747355305
-21595.645915791363,36.021807982956105
-9503.486294416263,24.48031723822925
-6447.075357458746,27.11781509568906
-15734.682424727258,37.01842441720488
-14294.184220951114,34.24810373671474
-17342.908942731767,23.84441056974409
-15432.428524139636,38.59436571998607
-24896.039549151916,27.682115880587865
-14086.946251348603,28.60821615898056
-13937.658878870052,33.465850046515826
-21651.003710231496,21.445839558321627
-12831.803892502672,27.66410460043495
-24916.64445034147,38.061462197476885
-10988.119854220033,36.895008747355305
-14740.823281274448,26.28022836679576
-11282.166233928761,34.0840234334754
-8829.21697935247,36.021807982956105
-14700.685916814287,20.63169958684676
-18062.290802300166,29.98075197420983
-11605.560777685812,37.31673442662566
-12537.86763678593,38.14609730811835
-18976.880409313417,36.59621121258517
-17911.88097098282,37.424879126959546
-14555.764470964186,38.35574790404051
-30861.431253359402,32.02921160100115
-9967.614865172705,33.9596994808174
-22649.32207580265,37.79198604260468
-12777.61769767942,22.876594638877435
-12089.91917202884,35.43969589984596
-16086.17257759767,37.12391018969001
-12036.93445391451,24.48031723822925
-8570.237958672893,30.09949130920913
-12970.83867824828,27.20170607688317
-18830.900788747746,39.53053733424087
-28739.31750841793,29.0419683726385
-20908.861177368144,38.30479248816428
-7731.318029455195,28.937925992166647
-9762.184787175129,38.77222685532345
