sal_6_lc1vs0_iate,emplx1_2
8316.396034644331,1.0
4101.355961729039,1.0
-18612.454266240326,1.0
-6226.561651047113,2.0
2976.8442283732475,1.0
2509.0328357044473,1.0
-706.2296709070382,1.0
-4505.253673948553,2.0
3106.7634190460994,1.0
-1303.7214645013628,1.0
-8834.326931255353,1.0
-300.3653018431105,1.0
3969.047319763671,3.0
-10115.115378771196,1.0
863.13302451646,1.0
4371.0014741425075,1.0
-11893.911544429318,3.0
4195.313493839347,2.0
3150.482274274752,1.0
6180.914448639731,3.0
4874.884965270521,2.0
2928.660188559563,2.0
3000.7367138772206,2.0
247.0649101916133,1.0
1146.3469379257203,1.0
-10618.336704193822,1.0
4530.162578244237,1.0
-7038.134558317991,1.0
-7237.571120775323,1.0
3826.298833233999,1.0
-1428.3680644592687,3.0
-11994.205152606812,1.0
-13952.256928686238,1.0
4896.324844840505,3.0
-266.68854868335166,1.0
-9010.509231881315,1.0
4272.436463880193,1.0
1620.562861942988,2.0
5700.577809537111,2.0
6230.844303962345,1.0
3793.8978148472233,1.0
8031.213028235228,2.0
-1089.9789417336005,1.0
3028.8063067715893,1.0
3205.780031054117,1.0
-14569.122761648174,1.0
5205.57487262628,2.0
5475.350172222243,1.0
-5658.176886370271,1.0
5642.20073460134,1.0
6889.911081947925,1.0
-15111.042988016816,1.0
-2702.1074017845167,1.0
6961.472031825764,1.0
4838.251540316441,1.0
-10446.769785816185,1.0
-678.2419540893225,1.0
2205.044519362993,3.0
-233.20562964889905,1.0
3515.453822736994,1.0
-13017.72991547524,1.0
-5635.0720916914925,1.0
5664.592754428137,1.0
-5742.929921114737,1.0
-501.9309196634059,1.0
-8265.571170119812,2.0
-2130.371198562935,1.0
