sal_5_lc2vs0_iate,olf_x0
-40323.382812038064,69.0
-57457.67453208958,63.0
-59261.76396676236,7.0
-31544.546256429418,32.0
-59340.20684653721,41.0
-46655.08680652478,60.0
-59855.99484700586,39.0
-43940.46728764572,48.0
-33448.758327223804,25.0
-28547.11184444002,60.0
-40628.025873931634,6.0
-40179.49948740159,24.0
-40004.44462582783,14.0
-48605.05193896657,56.0
-32800.47844276104,59.0
-61458.45340528108,50.0
-37926.99866039834,36.0
-59312.741641132416,18.0
-30095.31346054504,75.0
-57081.62389824999,19.0
-53924.94323592739,33.0
-39714.15294658809,29.0
-39060.71759872596,21.0
-58091.29109448372,16.0
-46598.44641888968,20.0
-41357.419881096386,29.0
-38398.87458567514,49.0
-51214.274847945955,55.0
-38786.03791666984,73.0
-59321.10533866542,26.0
-29570.95244446349,54.0
-55278.103360590016,30.0
-32423.41376551493,5.0
-36423.939832865835,8.0
-45907.26079526348,34.0
-31291.632667714024,57.0
-60198.040457002586,24.0
-40463.4296919785,38.0
-59170.14352073849,41.0
-50604.24959689607,15.0
-44454.15328465455,57.0
-37169.72063225992,25.0
-61624.87148928823,11.0
-55297.115788342126,33.0
-56503.24917597134,11.0
-29661.295179314067,46.0
-57106.71227553868,23.0
-56878.68832367925,75.0
-62571.09028741787,44.0
-56824.61751413417,12.0
-32566.676156568567,22.0
-33087.65492750659,17.0
-41098.876448567375,49.0
-46416.10675486471,60.0
-34942.599213359346,22.0
-42136.37532263064,2.0
-29012.460816509825,70.0
-39411.25071214297,55.0
-40957.55190465215,2.0
-57931.47023276219,35.0
-61133.07143552332,59.0
-56754.89757311215,30.0
-34126.764463420506,9.0
-33723.452751928635,61.0
-52684.48111925079,39.0
-45743.34077222515,21.0
-42614.01679202673,46.0
-62348.68389286651,24.0
-61345.42719239964,35.0
-32775.02734496645,70.0
-34644.23233149899,32.0
-56913.95208181525,32.0
-40279.27318815654,61.0
-40308.25656392217,55.0
-50900.757932889945,29.0
-29745.72295111011,63.0
-43208.85033972497,22.0
-43809.04564549462,42.0
-55601.23466366978,48.0
-28562.791957960697,27.0
-43297.016569565436,71.0
-47598.614053236524,45.0
-29651.55145734052,56.0
-35573.98099352649,4.0
-42278.20123251068,33.0
-46459.70596401503,47.0
-61886.60003349921,26.0
-35385.3304859285,64.0
-42261.630529210066,34.0
-56073.20737384665,52.0
-35270.43753358657,28.0
-32460.12463225674,5.0
-58329.696420916334,48.0
-30617.744754724474,46.0
-42660.842742513356,40.0
-35435.11761487975,54.0
-32998.25278978597,6.0
-58870.24593319163,42.0
-51848.76994035659,40.0
-57414.95878929569,54.0
-47305.49116749143,45.0
-42089.09539758311,47.0
-55194.44434965281,15.0
-46491.523419242614,35.0
-30868.435195398994,17.0
-59230.896315726626,25.0
-56816.908615446824,39.0
-45936.893478505124,62.0
-29588.14626187977,24.0
-33122.61379781825,81.0
-41891.34139270513,69.0
-57241.86872776688,28.0
-60133.12793348129,34.0
-30941.967418355238,56.0
-38298.63214125368,51.0
-45031.07741807825,59.0
-43397.4289647315,60.0
-42228.12389730721,40.0
-29314.08739513091,80.0
-55655.827195942155,32.0
-34376.63965992061,26.0
-40606.59001563628,58.0
-59826.69538370381,17.0
-39496.92660681013,43.0
-45716.90820735856,32.0
-52742.22828010362,56.0
-51881.19746850149,10.0
-37831.014154565535,52.0
-38020.9462169527,4.0
-37580.57730498747,28.0
-58794.90444650002,57.0
-47451.81512729967,23.0
-41770.478032521496,14.0
-46278.75026657763,19.0
-58291.966797193396,5.0
-47262.2242161892,47.0
-44256.19486790791,35.0
-57903.44619185268,40.0
-38280.594791170275,13.0
-59422.31138797691,24.0
-54857.44537705304,37.0
-56003.39030603291,54.0
-51332.153843423446,21.0
-60777.23570885285,58.0
-31415.22392491171,6.0
-45730.64164606569,57.0
-40036.08581669844,19.0
-45114.4542843823,53.0
-30122.887076611783,72.0
-45178.81104498865,66.0
-33757.78722655882,34.0
-33700.9849804248,1.0
-41095.35207475719,71.0
-54689.02754297521,62.0
-39457.97726596416,17.0
-44567.62244716339,70.0
-36914.39809055797,31.0
-35011.368470435744,51.0
-53385.72789583864,18.0
-34876.738905298465,41.0
-30655.33798489353,84.0
-29867.495367373915,17.0
-52104.693431448126,19.0
-34682.2095932011,51.0
-54070.98478063929,17.0
-49395.5452714828,37.0
-60099.91277530349,64.0
-43845.32770523433,47.0
-40656.284383220125,59.0
-46687.10991851187,26.0
-39894.49989854714,87.0
-49314.688127778354,76.0
-31195.148221065818,4.0
-29055.132142665774,59.0
-52862.599872880724,18.0
-59393.538316733386,17.0
-30459.958614468356,43.0
-58158.16200888911,46.0
-54455.54264037471,41.0
-28132.514864402,20.0
-31163.95477265943,52.0
-43714.69913804914,50.0
-45993.05718947068,52.0
-46755.33933842633,32.0
-32791.070628040936,27.0
-57489.66640325302,49.0
-42284.26966539349,71.0
-57751.52469971366,42.0
-50986.28904637742,28.0
-38496.39904388263,48.0
-40086.35243170708,21.0
-54428.811015913714,46.0
-29801.022876045045,49.0
-31213.482376492735,43.0
-45941.11600332495,2.0
-51617.386375781614,42.0
-55590.84243464353,12.0
-31379.391608533664,7.0
-38738.034725575424,48.0
-61140.4823811193,4.0
-38647.62468337738,17.0
-43856.84364589879,54.0
-35628.290294684266,14.0
-52543.06059409767,13.0
-37094.95714940418,10.0
-41676.931625074736,57.0
-46944.84741815773,28.0
-30055.926715542595,62.0
-41027.86296014085,57.0
-50079.776211411474,52.0
-31848.898251873336,52.0
-52286.541703258925,62.0
-40570.06607990937,39.0
-57524.15774742742,33.0
-41211.9297907047,30.0
-33262.86617186158,50.0
-59255.3123572071,4.0
-54904.80673709672,38.0
-41626.57440455166,18.0
-48027.338548099375,32.0
-42495.74152248328,65.0
-44293.91420560164,45.0
-63136.40417358858,44.0
-37863.55387913956,11.0
-59784.522197168066,5.0
-44364.71598920447,14.0
-58695.71432177104,30.0
-40152.7479599348,48.0
-33643.26433914253,57.0
-41529.60729493818,22.0
-57764.258900834575,20.0
-40063.10147741955,68.0
-31061.252274238366,34.0
-60311.01127834336,10.0
-32428.56126342717,33.0
-41411.46207904068,47.0
-46290.91424731545,43.0
-34554.43641083324,3.0
-28181.581083253626,56.0
-52919.598128372534,57.0
-37694.94209062123,38.0
-35633.60154370008,29.0
-54163.35228722531,37.0
-56327.62741445499,50.0
-56603.248297797145,38.0
-61695.84913387804,5.0
-50953.1331665301,64.0
-42128.9172384798,46.0
-56928.92212958918,7.0
-32104.69309751664,57.0
-37586.596702971416,16.0
-29586.452068087816,46.0
-53789.90213767087,14.0
-57213.47849218123,46.0
-60597.15447946911,26.0
-53010.54438498499,60.0
-43405.737443548394,8.0
-40655.86590436488,55.0
-34790.530833523495,54.0
-37243.27297861662,65.0
-35850.49701573914,54.0
-41389.8575835389,21.0
-30373.14777249467,27.0
-37250.493979547464,57.0
-29000.068278536288,62.0
-41597.22148764267,16.0
-60189.69767609934,53.0
-55489.17293580669,28.0
-52124.60651364748,34.0
-56528.86127177223,4.0
-29087.917159182984,34.0
-28843.05147751742,58.0
-53924.504476558395,64.0
-29849.73331100489,23.0
-50563.38290537672,41.0
-54504.16078027396,33.0
-50600.31834238082,1.0
-36420.646679111116,55.0
-40192.467695807616,26.0
-62633.947164393045,33.0
-41949.03096969674,5.0
-56327.286304475245,34.0
-29222.059340936117,49.0
-41057.52525292468,47.0
-30364.78464498195,58.0
-36793.098364106525,69.0
-47977.75221551909,55.0
-57851.48644218047,63.0
-32186.714110750665,10.0
-38111.93791245052,48.0
-58437.21122217857,49.0
-53095.59691229255,42.0
-52769.648712329494,4.0
-59515.121035724274,26.0
-34696.55781776325,56.0
-43169.098698826434,35.0
-49197.21741432236,69.0
-53016.21038241127,46.0
-50448.978294125096,62.0
-41373.45292150728,46.0
-30116.751723636276,73.0
-43545.49912575201,56.0
-51005.86411111688,41.0
-61182.94438322491,57.0
-45463.6518478011,54.0
-34683.3041338681,40.0
-35865.29092028302,51.0
-40894.848424005744,65.0
-39160.98465412491,60.0
-28666.921177091066,77.0
-52707.953657615304,26.0
-56028.57422641721,38.0
-30649.151902846956,46.0
-37306.65380609137,47.0
-40962.56531427613,12.0
-59297.43225146085,47.0
-30981.202626034163,57.0
-34733.24213834224,56.0
-53355.563963905646,75.0
-40925.07170232874,22.0
-29666.13173000049,45.0
-54144.05789355775,9.0
-34736.071551001085,13.0
-33422.242274194716,27.0
-39632.696065426135,43.0
-58222.24505050633,31.0
-43926.07951457607,21.0
-47955.38733690642,65.0
-31957.436445183168,65.0
-51312.655717567024,30.0
-41967.481148913736,66.0
-56339.75393070998,61.0
-29584.31934614083,13.0
-59704.52708303983,59.0
-53890.674562661006,46.0
-30044.089432774574,39.0
-60998.174999088944,34.0
-32379.304546408846,10.0
-42881.040397029996,29.0
-56801.042517538706,56.0
-39465.41482008598,24.0
-49290.87062931832,46.0
-31261.053190312366,6.0
-60048.603666864445,4.0
-46711.457251840286,45.0
-44330.86231181479,87.0
-35258.109515883065,44.0
-44448.7214880229,25.0
-51194.4850547089,23.0
-53381.310509580064,47.0
-51610.46220065802,19.0
-39566.74162832049,11.0
-52076.43678097206,38.0
-49394.92536013533,2.0
-57475.5622617165,77.0
-34811.152774574046,43.0
-57069.9394562371,39.0
-30556.612785546302,21.0
-46602.9649567614,22.0
-40822.64442115769,37.0
-40302.587742435964,55.0
-55496.392829345845,68.0
-60673.72611993522,4.0
-52368.28312667586,52.0
-36973.696449559095,47.0
-55779.41123524647,55.0
-41361.314962524084,29.0
-57607.95717829146,29.0
-62330.085797848675,31.0
-38999.61262179142,25.0
-44630.997926779644,41.0
-39783.371318995356,55.0
-30137.881528279075,53.0
-37879.07915036447,11.0
-31505.795690998686,84.0
-51474.15481921501,52.0
-43648.316401477576,12.0
-43117.75040256385,17.0
-60972.111146908894,14.0
-46767.49739782015,63.0
-48518.24833265154,69.0
-32715.27200027633,18.0
-58670.60852992091,57.0
-37995.45828715648,31.0
-40757.37161570125,25.0
-57146.6896247577,61.0
-55047.096697255925,35.0
-56591.10000949039,28.0
-53243.052550053864,29.0
-44774.867277395526,25.0
-61316.69459749997,40.0
-41876.65774107484,57.0
-59694.307005920506,38.0
-51053.52829651395,44.0
-29263.216641459367,35.0
-62147.515336233046,35.0
-56452.31534291727,25.0
-31288.258172117603,55.0
-50648.850768977514,10.0
-34015.60604774245,64.0
-41443.19506393776,70.0
-43905.267875929,34.0
-29607.009075047736,49.0
-41144.74306419523,66.0
-44612.4504411819,4.0
-63327.56559056968,41.0
-55675.67747754898,47.0
-36957.650159676385,55.0
-60998.94131029575,19.0
-50296.63926617308,40.0
-35109.70719122664,59.0
-36145.37021157051,51.0
-53675.57322811529,63.0
-51434.15130721681,38.0
-52032.28914270199,15.0
-29814.718586259103,34.0
-50818.21355016027,25.0
-40096.331550601055,39.0
-59684.00691924698,54.0
-48750.39751880299,57.0
-36820.725052440066,21.0
-48632.072389826935,53.0
-60885.557183906305,46.0
-54188.47839516563,42.0
-35765.316317452,14.0
-61437.05968409229,44.0
-39549.712829560245,34.0
-53930.05493462998,39.0
-50414.55621730928,57.0
-48863.22117807697,41.0
-44262.26770409985,53.0
-41054.656856096415,50.0
-54218.752208038386,37.0
-41821.255672233856,35.0
-34684.8195291131,83.0
-55248.12590375973,62.0
-32617.744711068524,39.0
-46663.892518670706,37.0
-41076.201551169004,30.0
-32216.486633662214,11.0
-30077.18979270423,29.0
-47749.53354992128,35.0
-60318.85143148237,60.0
-41619.731288322415,35.0
-54017.64295740878,58.0
-41642.08847682504,19.0
-52201.546113125594,75.0
-56986.98501494509,12.0
-30401.580993431307,37.0
-37899.14210268888,26.0
-43880.79439051768,57.0
-47847.64418360652,63.0
-51970.819901541996,37.0
-29974.40445428997,39.0
-54136.10049551941,25.0
-39525.1697086324,5.0
-44620.079797467515,56.0
-57764.06540848039,1.0
-42677.73897178548,65.0
-43525.687136654655,13.0
-42790.2895974976,54.0
-29749.903136275054,40.0
-42547.86962377848,71.0
-55220.760282175615,45.0
-43871.3351871872,66.0
-37868.30495576351,44.0
-53456.75359537686,49.0
-33366.03381046423,29.0
-29357.38768363239,45.0
-55038.68055934126,20.0
-52916.04293296448,28.0
-41694.029263026954,68.0
-34745.25905415698,39.0
-29132.891579542666,20.0
-29734.83568613965,50.0
-44312.32180593303,18.0
-55001.68149841634,29.0
-56631.11934437495,50.0
-38835.84957966708,13.0
-47415.480418878695,47.0
-54771.44103876272,13.0
-45229.854434295405,50.0
-41941.724742676044,57.0
-40213.42462544196,27.0
-58233.926915467746,46.0
-34532.925327425735,30.0
-40569.70204217987,71.0
-43026.87485766543,17.0
-47813.108329839306,8.0
-41930.63422733403,23.0
-33225.31035405608,43.0
-50416.68131683416,39.0
-61389.233316300466,45.0
-52150.08964299034,34.0
-57910.86958864501,26.0
-30584.773390876875,50.0
-52271.377553655664,26.0
-41820.2433432948,48.0
-29763.65368091548,34.0
-32187.933404216048,37.0
-50658.569394129256,32.0
-37416.78930498458,20.0
-43128.224557383,59.0
-59594.52586530019,17.0
-40536.54875358819,48.0
-33748.16583940909,62.0
-57001.55147638193,33.0
-57921.965568468004,17.0
-29194.354847583214,64.0
-29233.0941249408,13.0
-41089.10855675669,47.0
-51515.744350004796,11.0
-35726.568301286214,7.0
-55617.92289930489,30.0
-45179.24933312709,63.0
-52583.5101338192,72.0
-40987.0632310973,22.0
-62057.24582342803,50.0
-51023.417170484056,55.0
-29245.180382453647,26.0
-42272.37215332561,6.0
-54456.114402048195,50.0
-35389.68128271671,44.0
-53984.218501884665,16.0
-52581.31617701188,60.0
-47253.05070474727,35.0
-33367.5940029864,42.0
-29900.09900756424,10.0
-49597.80915013062,64.0
-54768.8289321431,5.0
-36447.22847971148,3.0
-35950.02780735348,60.0
-31589.065758773817,56.0
-38766.65400398582,52.0
-39733.905611522525,40.0
-31905.2314163356,46.0
-29163.573941335013,58.0
-60668.247757828794,57.0
-32656.354922438935,22.0
-31697.37927449724,47.0
-61805.224440487276,19.0
-31549.37191656978,21.0
-42277.77784816994,27.0
-41611.53545441438,40.0
-31088.7752400826,58.0
-29245.933176019094,47.0
-35319.681160190026,11.0
-48562.484330278676,31.0
-31672.591743038258,50.0
-41367.912860047916,33.0
-60369.058679787566,9.0
-41537.56480516104,34.0
-35386.27948603262,22.0
-30785.939814909725,10.0
-45221.364325060305,44.0
-49200.80920559433,57.0
-51055.8589144166,6.0
-30620.405658507196,8.0
-43372.84456490308,38.0
-30247.81032886587,66.0
