sal_4_lc2vs0_iate,sex
-42862.798725876455,1.0
-53523.43898259451,2.0
-33155.63837534923,2.0
-31502.316635537383,2.0
-43116.268793757656,2.0
-51894.69658671366,2.0
-54066.25659779493,1.0
-66169.62615278058,1.0
-30571.587325682936,1.0
-50221.059110296585,2.0
-28886.299628872915,2.0
-60593.5275250746,1.0
-40460.13686175663,2.0
-52726.84573317277,2.0
-50187.98630486724,2.0
-59895.47052639881,1.0
-31738.523201671156,1.0
-41094.45103142685,1.0
-32118.25124426702,2.0
-59085.26770958087,1.0
-30956.04418235428,1.0
-34100.03941729772,2.0
-64887.58002938191,1.0
-30960.380689244383,1.0
-38485.33502545621,2.0
-39573.03266902774,2.0
-45288.03513481606,2.0
-32232.355950032194,1.0
-36328.99415484973,2.0
-60482.99602936611,2.0
-51486.07576989959,2.0
-30331.52966882947,2.0
-54369.751932802355,1.0
-40118.62707780929,2.0
-57523.83718289361,2.0
-41848.92973092002,2.0
-59711.87582219261,1.0
-49893.991828526174,2.0
-42797.16262538865,2.0
-52060.89388195357,2.0
-33710.85623278428,2.0
-59816.85404447254,2.0
-53757.32936499022,2.0
-41816.05622310469,2.0
-35816.87992944504,2.0
-39266.79251192016,1.0
-49297.21476884415,2.0
-33641.50217870867,1.0
-55827.31762543899,1.0
-28605.831991951687,2.0
-40710.180563701055,1.0
-41110.2597004748,2.0
-30012.819068776967,2.0
-30276.391073048435,2.0
-61483.686583960836,1.0
-42760.02570570512,2.0
-31309.14173601236,2.0
-59549.15731334065,2.0
-60118.35862073146,1.0
-58876.76906393777,1.0
-53988.98561552647,2.0
-47223.12817707672,1.0
-36485.41602627235,1.0
-40646.42647417623,2.0
-59990.14643566706,2.0
-33869.78497207764,1.0
-35627.261242961875,2.0
-50811.54223499363,2.0
-29070.073781446234,2.0
-35622.94630124509,1.0
-58950.81596646356,1.0
-38086.13955222813,1.0
-28425.532809097658,2.0
-34706.59910768832,1.0
-44869.062670988205,1.0
-37210.386381923934,1.0
-36587.99859285549,1.0
-41361.31359069426,2.0
-34288.630532931005,1.0
-45679.3559161305,1.0
-41851.02808862491,1.0
-59658.88013916985,1.0
-45152.727161142975,2.0
-52063.3899929525,2.0
-51331.60963144906,2.0
-55181.45432125153,2.0
-52864.65167117927,2.0
-56091.993109613584,2.0
-51835.59054714459,1.0
-28235.960698799245,2.0
-50987.21153247397,2.0
-34975.40352107449,2.0
-32478.12386220656,1.0
-49798.300409143194,2.0
-42710.22468257176,1.0
-31294.40648494302,1.0
-46434.48020741414,1.0
-40413.84751722927,2.0
-36942.14067456237,2.0
-41363.2227326766,2.0
-42536.79634076993,2.0
-50409.60418314176,2.0
-45183.105572911736,2.0
-29132.814913842572,2.0
-57990.8356464785,2.0
-51624.70993922518,2.0
-39937.58946447844,2.0
-53232.498875165635,1.0
-39261.42256739462,1.0
-63150.16858501912,1.0
-55834.077908552936,1.0
-57874.15158136292,2.0
-37214.22383429842,2.0
-43517.02713668889,2.0
-41698.53357755949,2.0
-50335.13241280692,1.0
-55071.67319994114,2.0
-31585.73884020841,1.0
-66421.01963403425,1.0
-29634.11538641225,2.0
-44568.68537159427,2.0
-37055.35915852231,2.0
-59756.36272764155,2.0
-49473.346040696895,1.0
-59766.2127674965,1.0
-55948.31425099386,1.0
-30002.97379113662,2.0
-61911.70429718904,1.0
-50933.40689802842,1.0
-57946.632170094366,1.0
-57509.82221693675,1.0
-52507.563013300765,1.0
-49035.54197742554,2.0
-55723.4553019367,1.0
-53300.26926503271,2.0
-45096.297017909696,2.0
-33708.98897800076,2.0
-28688.511832080207,2.0
-40887.94732272587,1.0
-60919.67033478833,1.0
-37089.70601456078,2.0
-39754.83840451921,2.0
-56333.811017564105,2.0
-31425.5630676901,1.0
-38561.77565239916,1.0
-46484.805247460616,2.0
-30496.679402275895,1.0
-54295.44812258981,2.0
-39243.204952692424,2.0
-41912.40075051287,2.0
-39578.63390694774,1.0
-34542.50138378643,2.0
-36098.47568701264,1.0
-54083.13725661805,2.0
-48437.009320098434,2.0
-52594.97066535624,1.0
-34118.9047829395,1.0
-38115.68375394152,2.0
-39836.95263878904,2.0
-53617.0298572395,2.0
-35244.05384292837,1.0
-59035.94976436113,2.0
-36787.852733326756,2.0
-37143.222089195624,1.0
-42928.82016891398,1.0
-29752.821338650567,2.0
-51327.93634802129,2.0
-28810.37134689627,2.0
-43047.7064484915,2.0
-32030.400174812254,1.0
-40670.613201389,2.0
-40899.49827943066,1.0
-60394.500516387445,2.0
-41369.79787205122,2.0
-35911.248042547,1.0
-35322.95214743943,1.0
-56050.76600575438,2.0
-40805.93838859428,2.0
-48341.07457495759,2.0
-36179.22730856229,2.0
-29059.059687249868,2.0
-60095.422450001366,1.0
-39100.15430451167,2.0
-35657.137009334925,2.0
-62146.74502085656,1.0
-55952.34349971492,1.0
-29751.501087818586,2.0
-58744.40953537137,2.0
-38738.931012872694,2.0
-52580.86217211095,2.0
-28879.049845184825,2.0
-59043.75172870707,1.0
-30116.762767217246,2.0
-43853.57175281983,2.0
-43708.92196592066,1.0
-38616.771451599874,2.0
-30853.173260118077,1.0
-40478.72052190181,1.0
-33782.40756190102,2.0
-28630.13626033401,2.0
-48209.89870082562,1.0
-60120.692053628925,1.0
-52853.67406294877,1.0
-42608.548460627295,2.0
-40132.15396453894,2.0
-33260.76639463841,1.0
-37111.684888297874,2.0
-29273.629251860257,2.0
-55667.51416082788,1.0
-38332.422265876434,1.0
-35681.31392313099,1.0
-53287.88588846786,1.0
-57475.77139868676,2.0
-57015.52803808499,2.0
-49055.349933538775,2.0
-41385.69875800921,1.0
-53772.62222248055,2.0
-36820.07464685822,1.0
-40940.79612836364,2.0
-55960.07578136187,2.0
-32683.239722810562,2.0
-27948.76085311513,2.0
-53070.61288267889,2.0
-34309.63540569359,1.0
-41181.72661141937,2.0
-32950.63555006507,1.0
-40245.13889530317,1.0
-31192.418132771832,2.0
-41616.64765040414,2.0
-41377.991059488195,2.0
-62848.08221257478,1.0
-47564.35614752073,2.0
-53037.76222915432,2.0
-29221.379892955112,2.0
-39724.22087896541,2.0
-38898.11163767874,1.0
-58562.52168560731,2.0
-58941.70125389714,2.0
-42284.06263325779,2.0
-35668.67947284247,1.0
-31041.814877568584,1.0
-58991.124468811264,1.0
-58792.37008313186,2.0
-41631.87234752899,2.0
-35842.24458258529,1.0
-41891.20881339818,1.0
-55053.82243716665,2.0
-60856.31040915788,1.0
-42444.64691402629,2.0
-30858.999614536886,2.0
-40318.98443840466,2.0
-30427.41492617264,2.0
-28362.601981205757,2.0
-38221.106611493684,1.0
-58809.651445625794,1.0
-50902.60561134422,2.0
-42357.84281070084,2.0
-55941.818764762276,2.0
-31997.45378963175,1.0
-64717.775798823306,1.0
-58418.27833236145,2.0
-60186.80733633153,1.0
-44153.13753509203,1.0
-41493.17158879239,2.0
-31536.572089153633,1.0
-40207.02432968165,2.0
-35152.574783778095,2.0
-47104.32441971736,1.0
-30034.751165496906,2.0
-55211.196384902374,2.0
-46095.36800423721,2.0
-28670.01015339695,2.0
-53183.122377655105,2.0
-48298.51038375472,2.0
-34384.298121460015,2.0
-35822.52451189594,2.0
-28274.041867765485,2.0
-39312.273377397505,2.0
-32147.284935649455,2.0
-51719.6901932483,1.0
-52291.50656470189,1.0
-47045.107720204156,1.0
-41500.18906537586,2.0
-30449.616737931377,1.0
-40790.737782247284,2.0
-55372.401530079704,1.0
-47897.81614284977,2.0
-40196.692081173256,2.0
-58199.18689240969,2.0
-43626.6108160818,2.0
-64852.15794137567,1.0
-43239.854811957586,2.0
-30771.367948461855,2.0
-40220.55441207775,2.0
-42035.87686069045,2.0
-54918.54484577093,2.0
-29331.502379274796,2.0
-30962.16798448716,2.0
-45472.800380952634,2.0
-42086.56693456104,2.0
-52169.226814523354,2.0
-32202.674248717827,1.0
-39747.840776445024,2.0
-46308.34551685513,1.0
-40766.39881328867,2.0
-57487.57568615262,2.0
-44727.46955267918,1.0
-41796.34834726095,1.0
-39339.79657122983,1.0
-49997.07216152002,2.0
-48647.70324227595,2.0
-53421.014270706895,2.0
-30689.35094119703,1.0
-57097.458756617256,2.0
-36717.554931769904,2.0
-56809.28160539322,2.0
-50471.15113186186,2.0
-65588.94855758359,1.0
-46299.292998401565,2.0
-41078.60256529815,2.0
-38105.02246969707,2.0
-28613.250185756388,2.0
-35146.773751651155,2.0
-28721.651630359753,2.0
-32271.239598336742,2.0
-36060.11748819488,1.0
-39309.45234783266,2.0
-53831.87563498973,1.0
-40615.41401548039,1.0
-30698.272334627312,1.0
-49241.33368467829,1.0
-31064.68273936795,2.0
-57535.78636081418,2.0
-47594.077514432625,2.0
-38794.78284640704,2.0
-29947.967832286617,2.0
-42520.54971670527,1.0
-29854.64821933341,2.0
-62698.622779388155,1.0
-32717.700337279734,1.0
-53436.6263718675,2.0
-29365.608552057463,2.0
-50946.422372937945,2.0
-37881.05370094672,1.0
-38111.11323008292,1.0
-46722.59082088963,1.0
-51984.277372865356,2.0
-54568.45925915553,2.0
-57717.83778825219,2.0
-39945.0629654374,2.0
-56807.851113351775,1.0
-32137.509010287336,2.0
-40699.0171055528,2.0
-36849.174575105935,1.0
-55332.952238391896,1.0
-39448.24856524209,1.0
-59800.99134670796,2.0
-54557.30044329127,2.0
-35242.83100672737,1.0
-52280.21038523967,2.0
-51829.712850313124,2.0
-47116.12057754614,2.0
-39028.307233391926,2.0
-36307.604741173185,2.0
-34893.25375602408,2.0
-33098.39388350959,1.0
-52183.6207694436,2.0
-28988.898335099955,2.0
-53212.342949814134,1.0
-54901.239852431696,2.0
-29164.163041354015,2.0
-56286.772903909514,2.0
-49598.9257116534,1.0
-28892.802663737446,2.0
-43628.146909992865,2.0
-54553.07179641238,2.0
-33884.71558184476,2.0
-48863.664347957274,2.0
-52005.03666425255,1.0
-41460.301381835765,1.0
-37070.29592194788,2.0
-28711.169988075126,2.0
-30360.198253250826,2.0
-39308.44660634728,2.0
-57712.23600236485,2.0
-60058.76483438263,1.0
-31799.5124815367,1.0
-62331.813693029995,2.0
-45823.01017171881,1.0
-59774.96850267016,1.0
-43099.716794692584,1.0
-33291.27782207086,2.0
-28499.851373391553,2.0
-40897.07425523356,1.0
-40172.03506180154,1.0
-40015.98173833554,1.0
-47907.525934174766,2.0
-32716.277149684593,1.0
-61261.37174485565,1.0
-38002.41674988871,1.0
-62830.19354790912,1.0
-29506.396531326187,2.0
-56748.96390894838,2.0
-53536.81806650362,2.0
-38506.81162606761,2.0
-38222.82627786738,2.0
-57405.94880417225,1.0
-46117.88355154743,1.0
-40411.00761223331,1.0
-37545.72872296212,2.0
-50515.0152759581,2.0
-38128.71034140256,2.0
-59976.45420734243,1.0
-29262.044264820557,2.0
-55852.046634874816,1.0
-32480.51651642647,1.0
-36192.93889363139,2.0
-44403.12058051227,2.0
-31197.762121936034,1.0
-62063.308838370554,2.0
-40516.126074079104,1.0
-58772.46798808553,2.0
-49904.414633028886,2.0
-43771.477355601746,2.0
-36845.88041425131,1.0
-60487.57586180042,1.0
-55917.77462329353,1.0
-55640.7137228163,1.0
-29557.161124087303,2.0
-57065.26384130893,2.0
-56765.49964031542,2.0
-61834.86299539058,1.0
-57576.44302303785,1.0
-31966.425249709766,1.0
-32942.11581700925,2.0
-40323.58856844129,2.0
-45273.341727070874,2.0
-35368.39135171345,1.0
-40925.76794247952,2.0
-28527.049415250636,2.0
-39324.884731839935,1.0
-41624.73911768063,1.0
-57696.494999761904,1.0
-60560.709094805774,1.0
-56823.996478265515,1.0
-34334.56611511267,1.0
-33397.73604929031,2.0
-51950.92648451801,2.0
-45372.90987949469,1.0
-41836.28545614419,1.0
-66754.325207061,1.0
-61628.71139676674,1.0
-32807.20513454085,2.0
-34480.78745244909,1.0
-57080.23812685479,1.0
-39202.8170559337,2.0
-39571.20544829304,2.0
-49951.74715893161,2.0
-30100.897331118096,2.0
-42057.1854740764,2.0
-42837.70416045057,2.0
-54681.56922762553,1.0
-28090.114799035477,2.0
-42438.24568964615,2.0
-46620.35105472108,2.0
-29052.424224641756,2.0
-35627.274760681925,1.0
-41134.71718803539,2.0
-45378.4942773013,2.0
-63720.2747959584,1.0
-35007.60829939198,2.0
-41959.64259845807,1.0
-55995.379205297286,2.0
-35433.31423987117,1.0
-32026.961080713736,1.0
-59030.414250988135,2.0
-30871.275438194727,2.0
-41850.49012454605,2.0
-35252.65253508008,1.0
-33026.0229346932,1.0
-57860.475265143774,1.0
-51588.98782797577,2.0
-56133.56409062912,1.0
-46607.95643280929,1.0
-42246.28931822904,1.0
-55305.42599865717,2.0
-45711.31983566599,2.0
-30436.363863147686,1.0
-59666.09940353944,2.0
-56781.54611615407,1.0
-44916.84962866889,2.0
-29132.40943229369,1.0
-32733.509780276283,2.0
-41098.148410894515,2.0
-56783.7876008756,1.0
-60057.860414689225,1.0
-31052.95925177839,1.0
-38443.89840878986,1.0
-44127.94465102104,2.0
-42911.036133727845,1.0
-41419.393744259505,2.0
-29106.22405748845,2.0
-55731.201596053405,2.0
-33608.813153138115,1.0
-40430.228867026526,2.0
-60659.99867226393,1.0
-39256.36548232785,1.0
-44953.179027637474,1.0
-51611.296904861825,2.0
-50870.170881214624,2.0
-37424.32844144291,1.0
-38298.3460027535,1.0
-36911.408098941,2.0
-58340.68807913855,1.0
-46406.86440856192,2.0
-41502.94615896529,1.0
-45419.93444037286,2.0
-58613.06985604121,2.0
-45579.77116677533,2.0
-42585.04648918446,2.0
-57929.95280642412,2.0
-37792.39691360261,1.0
-59902.01130103544,2.0
-54271.682978326906,2.0
-55497.476642475885,2.0
-50535.7328337169,1.0
-60688.62589284798,1.0
-31040.397400852333,1.0
-45508.92177870663,1.0
-39018.881217586095,2.0
-44203.68643556158,2.0
-29691.292598434768,2.0
-44008.42203291494,2.0
-33287.60472631466,2.0
-32967.59774247206,1.0
-40421.732620960356,2.0
-54897.46457328407,2.0
-38833.752770412095,2.0
-43647.91949780825,2.0
-36670.798252378605,2.0
-34567.65830814112,2.0
-53276.09164873191,2.0
-34804.33933590587,2.0
-30827.050123173613,2.0
-29515.31480022581,2.0
-53167.28250266495,1.0
-34163.77394796619,2.0
-55047.747109941,1.0
-48206.21561292069,2.0
-60543.959393054305,2.0
-44262.472225223944,1.0
-39541.509233,2.0
-45715.96007187406,2.0
-39371.98798803874,2.0
-48833.2697146181,2.0
-31441.568748933074,1.0
-29054.487653280372,2.0
-52390.44158919977,2.0
-58766.746718955925,1.0
-30724.266882042466,2.0
-57957.177951819205,2.0
-54120.93851099038,2.0
-28188.67755084208,2.0
-31015.834896338776,2.0
-43046.268378235414,1.0
-44986.985033066565,2.0
-46209.08130254185,2.0
-32616.16126582513,2.0
-59080.79207690769,1.0
-41339.416375102584,2.0
-59338.8196924409,2.0
-50805.45244329069,2.0
-37538.799590859824,2.0
-39240.82877227547,2.0
-53768.77079677023,2.0
-29564.363220100684,2.0
-30756.1670139026,1.0
-45211.822321090265,1.0
-51453.60499934022,1.0
-55730.20651536933,1.0
-31205.77265538768,1.0
-38234.07018270827,2.0
-61964.85102482407,1.0
-39035.578252136474,1.0
-43003.053304546236,1.0
-35071.02790208635,1.0
-52179.1584369584,2.0
-36491.66896047375,1.0
-41100.998417717696,1.0
-45617.50231887592,2.0
-29789.22657349421,2.0
-40176.858533117396,2.0
-49357.41011101158,2.0
-32132.129103157178,2.0
-52164.552698283434,2.0
-39758.11400243606,2.0
-57547.2505172751,1.0
-40056.45787754892,2.0
-33129.922608410096,2.0
-59146.191740507944,1.0
-55247.541283629835,2.0
-40827.94504393356,2.0
-47742.69170446771,1.0
-41340.33893400002,2.0
-43087.38310594587,2.0
-66693.7241081594,1.0
-36991.45915306553,2.0
-59023.81799357471,1.0
-43130.72309171864,2.0
-59066.92867614147,1.0
-39723.24306388936,1.0
-33649.711816955445,1.0
-40673.69891657977,2.0
-57454.45457641613,2.0
-39222.700395838896,2.0
-30742.82967851022,1.0
-61899.21663081972,1.0
-32326.37128924476,2.0
-40765.65134872066,2.0
-45361.62962285125,2.0
-33923.53670809613,1.0
-28047.464504426294,2.0
-52771.15439446875,2.0
-37588.161609522664,1.0
-35400.191072407804,2.0
-53802.770064116965,1.0
-56005.31633970587,2.0
-56628.240644324855,1.0
-65937.22242174787,1.0
-50553.78082923802,2.0
-41187.527740827245,2.0
-57129.79672056569,2.0
-31662.643744453293,1.0
-38330.882325154045,1.0
-29701.47171537971,2.0
-53697.87015939421,2.0
-57667.54510913365,2.0
-64536.48333512666,1.0
-52843.85000546994,2.0
-43873.48163787616,1.0
-39788.81865165914,1.0
-34610.16306661579,1.0
-37055.215120992776,2.0
-35121.2793790231,2.0
-41504.14588902125,1.0
-30397.509411954386,1.0
-36590.028888495166,2.0
-28797.950073554464,2.0
-40473.14649092505,2.0
-59072.642438097275,1.0
-55308.69640972881,1.0
-51581.88109542182,2.0
-56156.29855930393,1.0
-29126.381327774558,2.0
-28326.786295507376,2.0
-53809.67576789793,2.0
-29927.993448280125,2.0
-50125.11572522418,2.0
-53912.94884272649,2.0
-49565.83916804489,1.0
-36489.34195287035,1.0
-39378.792615728824,1.0
-63415.77725781505,1.0
-41259.97320711833,2.0
-55328.86433042124,1.0
-28521.47168009043,2.0
-40442.90928968838,2.0
-29851.054640893763,2.0
-36491.464715732654,2.0
-47023.83562335508,1.0
-57750.12235928091,2.0
-31932.166235589848,1.0
-37954.48402148099,2.0
-59271.61004140001,2.0
-52054.62870221777,2.0
-52738.14232135085,1.0
-60775.308582353144,1.0
-34205.182192045926,2.0
-42817.418628549785,1.0
-48791.22191885917,2.0
-53746.12630026258,1.0
-49520.18844765757,2.0
-40761.378397473316,1.0
-29685.056347261758,2.0
-43207.71324597807,1.0
-49905.57074006627,2.0
-60440.117712598396,1.0
-44736.63758432375,2.0
-34496.10667665215,2.0
-35423.7280918607,2.0
-40322.55473485871,2.0
-38607.90459325091,2.0
-28351.53793357343,2.0
-52935.258349485724,1.0
-54967.66643405836,1.0
-30825.55986595193,2.0
-36946.21316537159,2.0
-41016.20587232733,1.0
-58925.57068636118,1.0
-30711.41489688888,2.0
-34520.99224297088,2.0
-52763.52229949029,2.0
-39751.300301494586,2.0
-29443.182211270716,2.0
-53933.78487802371,1.0
-34026.38319985832,1.0
-33221.68861930636,2.0
-38501.25156334514,2.0
-57929.347229177394,2.0
-42608.80130176373,2.0
-46655.067595083514,2.0
-31591.7039459969,2.0
-50791.20763045892,2.0
-41007.791753130696,2.0
-56608.9048042159,2.0
-29573.959906382897,2.0
-62125.09546580825,1.0
-53637.8852900255,2.0
-29889.263507954092,2.0
-60956.21042175582,1.0
-31906.88212367711,1.0
-41407.15688390669,2.0
-56674.97019284264,2.0
-38324.56034192968,2.0
-48009.02052330325,2.0
-30806.431266707794,1.0
-59790.876145124275,1.0
-45993.29713138003,2.0
-42875.381000908696,2.0
-35242.74240254852,2.0
-43565.70515933244,2.0
-50973.42437425755,1.0
-53069.33592083699,1.0
-51676.59865255718,1.0
-40141.43675278137,1.0
-51268.82582404559,2.0
-49579.0941158978,1.0
-57451.1777304482,2.0
-34880.19431130287,1.0
-56806.54002695554,1.0
-30572.202026606697,1.0
-46027.728963820235,2.0
-40102.22153987352,1.0
-39900.02880623512,1.0
-55936.888824580325,2.0
-59895.1450929976,1.0
-52004.271159066266,1.0
-36194.8269335697,1.0
-55884.803976198105,2.0
-41134.33667401174,1.0
-57358.07821010312,1.0
-66589.86258003957,1.0
-38018.54269682866,2.0
-44122.88897974139,1.0
-39948.49425974961,1.0
-29734.282905642256,2.0
-37805.523412591356,1.0
-31344.473512957928,2.0
-50371.8340394518,2.0
-42913.72791507003,2.0
-43139.149022151294,1.0
-63708.5205732694,1.0
-45462.074870282464,2.0
-47979.20976549415,2.0
-32781.63488001181,1.0
-58227.38533312991,1.0
-37223.0455435467,2.0
-41033.53724917484,1.0
-59087.09559694253,2.0
-55049.58552158258,1.0
-56050.86908409381,1.0
-53417.3595493302,2.0
-43527.40716040362,2.0
-61726.18389199911,1.0
-41066.49817503077,2.0
-60249.066375769544,2.0
-50694.45935269697,1.0
-28913.930481647418,2.0
-61917.5529004297,1.0
-56508.927933113955,2.0
-31384.000843259455,1.0
-49382.29901327976,2.0
-33679.491496986986,2.0
-40584.10710385835,2.0
-42952.072714728754,2.0
-29368.52256907103,2.0
-40497.20638063621,2.0
-45004.620436792284,1.0
-63749.41894736567,1.0
-55451.33570070501,1.0
-36763.30518653858,1.0
-62143.98207738358,1.0
-49111.33514451137,1.0
-35073.3571679875,2.0
-36107.152847197896,1.0
-53296.756968107766,2.0
-50594.369276065525,2.0
-51169.656182125866,2.0
-29170.486462491215,2.0
-50124.50848581146,2.0
-40186.13912483021,1.0
-59683.01488054427,2.0
-48726.97955482462,1.0
-36239.74377038711,2.0
-48169.46410640242,2.0
-60613.17791902917,1.0
-53218.47652114906,2.0
-35407.32658030946,1.0
-61820.220820175426,1.0
-38312.29650073583,2.0
-53675.759828375885,2.0
-49176.71126097244,2.0
-48289.101507587526,1.0
-43528.00165888277,2.0
-40071.586001930846,2.0
-53502.8657349594,2.0
-41187.41275253931,2.0
-34315.27379824595,2.0
-55108.768216922275,2.0
-32401.405341896825,1.0
-45892.8201646768,2.0
-40016.82900854436,2.0
-32121.29838480807,1.0
-30126.25746951987,1.0
-47341.19887549723,2.0
-59652.908557681745,1.0
-40883.07871709214,2.0
-53562.82486496627,2.0
-40797.10518829076,2.0
-52154.88909742265,2.0
-56494.39288834846,1.0
-30635.925963869387,2.0
-37537.738726762735,1.0
-42483.91335403557,2.0
-46840.35462607346,2.0
-51372.96063499979,2.0
-30212.9150995467,2.0
-53770.18993324916,2.0
-39207.89877704153,1.0
-43271.91660490073,2.0
-56832.790340842956,1.0
-41797.69031310962,2.0
-43436.303483737225,1.0
-41627.97584887847,2.0
-29490.946863693993,2.0
-41534.49649598968,2.0
-54632.5021373582,1.0
-43145.06778374457,2.0
-37389.25682007543,1.0
-53400.66315258683,2.0
-33697.04293465409,1.0
-29397.23229068704,2.0
-54978.035525148596,2.0
-52572.02585152576,2.0
-40908.837039041915,2.0
-34230.33050291809,1.0
-28747.965254364943,2.0
-29118.425275230475,2.0
-43140.9170512594,2.0
-54253.705576167806,2.0
-56581.3799046943,2.0
-38387.30635387071,1.0
-46949.59852746104,2.0
-54677.52702455186,1.0
-44338.69243448746,2.0
-40603.722995725475,2.0
-39624.70047897477,2.0
-58321.74956621832,2.0
-34301.04533182493,2.0
-39691.04533718995,2.0
-43040.68673215159,1.0
-46971.13915120141,1.0
-41059.37118159945,2.0
-33353.71701788576,1.0
-49696.546236014794,2.0
-63556.711527498264,1.0
-51728.365448903656,2.0
-59503.56174445803,2.0
-30423.752202230295,2.0
-51693.04876111326,2.0
-41679.446490208255,1.0
-29606.190419605184,2.0
-32259.173206321677,1.0
-51494.10854485581,1.0
-36678.56099110478,2.0
-42086.97547198187,2.0
-60625.61531934881,2.0
-40051.23710588505,2.0
-33054.67463180513,2.0
-57322.127637479454,1.0
-56766.658514033465,1.0
-29071.108683862898,2.0
-28770.926827660187,2.0
-39860.875332527256,2.0
-52199.13451661343,1.0
-35008.161488135775,1.0
-55170.904359859414,2.0
-44344.42780296483,2.0
-52212.948830848734,2.0
-39613.57204307239,2.0
-65573.93970132215,1.0
-50351.84453178096,2.0
-28476.083820352465,2.0
-41606.75870388222,2.0
-55023.971247912996,1.0
-35263.15808399294,1.0
-54091.80937999707,1.0
-52088.74385773165,1.0
-46453.18853366092,1.0
-32832.37314588807,1.0
-29790.749992889498,2.0
-48937.4090137796,2.0
-55360.63848707783,1.0
-36232.148473503294,1.0
-35390.468963087675,2.0
-31706.139607587513,2.0
-38799.54538799832,2.0
-38939.408550195934,2.0
-31963.53610980649,1.0
-29071.4192523096,2.0
-64084.24394799633,1.0
-32414.429559231612,1.0
-31235.9965840315,1.0
-63788.99480641638,1.0
-31308.069315378023,2.0
-41680.25725838177,1.0
-40735.937571399714,2.0
-31003.117307725784,1.0
-28723.971179181346,2.0
-35849.61218264834,1.0
-48547.60370423876,1.0
-31051.41631183147,2.0
-41074.69622101877,2.0
-60567.95506137071,1.0
-41004.94423199204,1.0
-35142.67966842108,1.0
-30866.351650262848,1.0
-43628.36556161013,2.0
-48569.71313991488,2.0
-50163.64949427806,2.0
-30040.550115686314,1.0
-42327.26610778708,2.0
-29390.90530932449,2.0
